PARA,ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
MIZRTT1,0.338235,0.099903,0.609855,0.139891,0.338235,0.099903,0.609855,0.139891,0,0.559005,0.01595,0.139248
MIZRTT2,0.362503,0.08362,0.564101,0.171397,0.362503,0.08362,0.564101,0.171397,0,0.618966,0.015949,0.163673
MIZRTT3,0.413871,0.108476,0.656902,0.198336,0.413871,0.108476,0.656902,0.198336,0,0.474672,0.015962,0.464267
MIZRTT4,0.700502,0.306382,0.577229,0.068145,0.700502,0.306382,0.577229,0.068145,0,0.458879,0.015965,0.475669
MIZRTT5,0.343094,0.355394,0.461129,0.324563,0.343094,0.355394,0.461129,0.324563,0,0.422484,0.015955,0.344073
MIZRTT6,0.403105,0.099747,0.641216,0.097112,0.403105,0.099747,0.641216,0.097112,0,0.585981,0.015972,0.199177
MIZSTT1,0.325548,0.073063,0.483759,0.071346,0.325548,0.073063,0.483759,0.071346,0,0.705686,0.015955,0.076327
MIZSTT2,0.500963,0.236503,0.652908,0.476354,0.500963,0.236503,0.652908,0.476354,0,0.360214,0.01599,0.362222
MIZSTT3,0.397722,0.070798,0.599614,0.121881,0.397722,0.070798,0.599614,0.121881,0,0.582364,0.015979,0.091925
MIZSTT4,0.442234,0.119396,0.650583,0.34038,0.442234,0.119396,0.650583,0.34038,0,0.433787,0.01599,0.444106
MIZSTT5,0.5898,0.329789,0.744642,0.054193,0.5898,0.329789,0.744642,0.054193,0.890411,0.457156,0.015952,0.364384
MIZSTT6,0.326173,0.126242,0.62631,0.045881,0.326173,0.126242,0.62631,0.045881,0,0.68525,0.015954,0.073297
MIZLFT1,0.315527,0.097229,0.723257,0.25195,0.315527,0.097229,0.723257,0.25195,0,0.527663,0.015954,0.189907
MIZLFT2,0.252655,0.090726,0.771465,0.220987,0.252655,0.090726,0.771465,0.220987,0,0.576902,0.01598,0.346824
MIZLFT3,0.257818,0.096065,0.598104,0.039744,0.257818,0.096065,0.598104,0.039744,0,0.646953,0.01597,0.078377
MIZLFT4,0.699017,0.130353,0.56735,0.104964,0.699017,0.130353,0.56735,0.104964,0,0.526838,0.015949,0.125733
MIZLFT5,0.432607,0.175534,0.615749,0.121966,0.432607,0.175534,0.615749,0.121966,0,0.509993,0.015956,0.159028
MIZLFT6,0.359758,0.278102,0.602513,0.218152,0.359758,0.278102,0.602513,0.218152,0,0.444921,0.015955,0.28843
MIZERT1,0.62253,0.225852,0.490615,0.408302,0.62253,0.225852,0.490615,0.408302,0,0.364188,0.015949,0.33306
MIZERT2,0.426586,0.295293,0.875847,0.098867,0.426586,0.295293,0.875847,0.098867,0,0.453184,0.015973,0.474354
MIZERT3,0.405575,0.090042,0.531519,0.235233,0.405575,0.090042,0.531519,0.235233,0,0.522356,0.015955,0.320813
MIZERT4,0.848593,0.121278,0.780055,0.183566,0.848593,0.121278,0.780055,0.183566,0.890411,0.519993,0.015949,0.492178
MIZERT5,0.600473,0.238729,0.567808,0.413603,0.600473,0.238729,0.567808,0.413603,0,0.389825,0.015972,0.355254
MIZERT6,0.410551,0.228257,0.662851,0.476896,0.410551,0.228257,0.662851,0.476896,0,0.378565,0.015993,0.42006
MXZRTT1,0.535804,0.150143,0.837653,0.202931,0.535804,0.150143,0.837653,0.202931,0,0.440659,0.015954,0.265888
MXZRTT2,0.402517,0.069772,0.634893,0.120129,0.402517,0.069772,0.634893,0.120129,0,0.607887,0.015977,0.165101
MXZRTT3,0.152282,0.144471,0.612292,0.05431,0.152282,0.144471,0.612292,0.05431,0.890411,0.672513,0.015952,0.13025
MXZRTT4,0.312392,0.332951,0.823817,0.134509,0.312392,0.332951,0.823817,0.134509,0,0.434099,0.015958,0.389839
MXZRTT5,0.611559,0.109531,0.700583,0.096959,0.611559,0.109531,0.700583,0.096959,0,0.573046,0.015985,0.106095
MXZRTT6,0.706535,0.252457,0.767343,0.076766,0.706535,0.252457,0.767343,0.076766,0,0.536562,0.015949,0.437882
MXZSTT1,0.663114,0.281632,0.469497,0.052695,0.663114,0.281632,0.469497,0.052695,0.890411,0.501022,0.015952,0.253888
MXZSTT2,0.299061,0.063898,0.677392,0.045072,0.299061,0.063898,0.677392,0.045072,0,0.796912,0.016,0.052743
MXZSTT3,0.287719,0.245987,0.51502,0.052531,0.287719,0.245987,0.51502,0.052531,0,0.492645,0.015962,0.302348
MXZSTT4,0.602228,0.12001,0.607911,0.276303,0.602228,0.12001,0.607911,0.276303,0,0.433457,0.015985,0.256592
MXZSTT5,0.519957,0.054759,0.544089,0.048308,0.519957,0.054759,0.544089,0.048308,0,0.753225,0.01598,0.05576
MXZSTT6,0.591588,0.920604,0.566798,0.339624,0.591588,0.920604,0.566798,0.339624,0,0.321702,0.015949,0.738955
MXZLFT1,0.260237,0.084826,0.504135,0.158336,0.260237,0.084826,0.504135,0.158336,0,0.580272,0.015974,0.202873
MXZLFT2,0.56165,0.211388,0.665839,0.180083,0.56165,0.211388,0.665839,0.180083,0,0.380747,0.015968,0.412807
MXZLFT3,0.665931,0.147141,0.596258,0.136441,0.665931,0.147141,0.596258,0.136441,0,0.517892,0.015956,0.418175
MXZLFT4,0.198721,0.146406,0.494882,0.111455,0.198721,0.146406,0.494882,0.111455,0,0.512134,0.015964,0.117351
MXZLFT5,0.481614,0.128884,0.810499,0.064253,0.481614,0.128884,0.810499,0.064253,0,0.635897,0.015979,0.129619
MXZLFT6,0.364758,0.133925,0.752278,0.090785,0.364758,0.133925,0.752278,0.090785,0,0.536389,0.015999,0.138009
MXZERT1,0.507743,0.193497,0.697935,0.259176,0.507743,0.193497,0.697935,0.259176,0,0.394284,0.015954,0.270536
MXZERT2,0.29877,0.104163,0.608622,0.340328,0.29877,0.104163,0.608622,0.340328,0,0.467201,0.015995,0.345048
MXZERT3,0.346062,0.07023,0.705835,0.236144,0.346062,0.07023,0.705835,0.236144,0,0.538671,0.015995,0.37089
MXZERT4,0.431638,0.321205,0.630336,0.074725,0.431638,0.321205,0.630336,0.074725,0,0.42558,0.015999,0.269631
MXZERT5,0.757189,0.235928,0.743699,0.119218,0.757189,0.235928,0.743699,0.119218,0.890411,0.553585,0.015992,0.231941
MXZERT6,0.646113,0.274229,0.631796,0.755275,0.646113,0.274229,0.631796,0.755275,0,0.515587,0.015949,0.611049
FRTT1,0.33793,0.261578,0.661342,0.095239,0.33793,0.261578,0.661342,0.095239,0,0.455692,0.015955,0.411702
FRTT2,0.397711,0.330199,0.71885,0.215122,0.397711,0.330199,0.71885,0.215122,0,0.451313,0.015994,0.322755
FRTT3,0.830311,0.113544,0.61781,0.193999,0.830311,0.113544,0.61781,0.193999,0,0.444002,0.01598,0.483249
FRTT4,0.343733,0.115242,0.645433,0.215363,0.343733,0.115242,0.645433,0.215363,0,0.458153,0.015948,0.318409
FRTT5,0.395989,0.252218,0.793986,0.113354,0.395989,0.252218,0.793986,0.113354,0,0.50121,0.015969,0.265329
FRTT6,0.421915,0.068346,0.78122,0.235854,0.421915,0.068346,0.78122,0.235854,0.890411,0.500981,0.015986,0.16488
FSTT1,0.457606,0.099594,0.690525,0.064072,0.457606,0.099594,0.690525,0.064072,0,0.747792,0.015988,0.068942
FSTT2,0.176653,0.070067,0.414469,0.055312,0.176653,0.070067,0.414469,0.055312,0,0.720733,0.015971,0.049544
FSTT3,0.194532,0.113787,0.545238,0.198586,0.194532,0.113787,0.545238,0.198586,0,0.495552,0.01595,0.165218
FSTT4,0.480653,0.07991,0.8649,0.140168,0.480653,0.07991,0.8649,0.140168,0,0.527765,0.015973,0.096201
FSTT5,0.402782,0.082128,0.660242,0.133707,0.402782,0.082128,0.660242,0.133707,0,0.687532,0.015987,0.100875
FSTT6,0.471367,0.177473,0.515473,0.227043,0.471367,0.177473,0.515473,0.227043,0,0.487291,0.015959,0.424869
FLFT1,0.469608,0.162333,0.439295,0.124416,0.469608,0.162333,0.439295,0.124416,0,0.438718,0.015999,0.166142
FLFT2,0.472595,0.072629,0.426193,0.081007,0.472595,0.072629,0.426193,0.081007,0,0.695543,0.015956,0.075526
FLFT3,0.404765,0.105372,0.567244,0.180178,0.404765,0.105372,0.567244,0.180178,0,0.46712,0.015967,0.183845
FLFT4,0.346877,0.102986,0.548955,0.103551,0.346877,0.102986,0.548955,0.103551,0,0.577627,0.015952,0.500057
FLFT5,0.381824,0.080245,0.507198,0.433276,0.381824,0.080245,0.507198,0.433276,0,0.455711,0.015975,0.277847
FLFT6,0.440443,0.063823,0.647892,0.046915,0.440443,0.063823,0.647892,0.046915,0,0.653059,0.015951,0.050457
ZU,0.577574,0.278288,0.696419,0.217954,0.577574,0.278288,0.696419,0.217954,0,0.93539,1,0.854654
