day, ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
109,316.27551894605665,243.1377590294429,698.298004796473,131.07272648626318,253924.3016539844,602721.0928760553,31627.150236507714,737824.5451556736,0.0,0.0,23381658.19079999,1626097.0899222211
109,303.4621885844864,178.40335437107603,1757.8070902661177,130.9918715084393,243637.01803884486,442249.139535205,79614.1884249671,737369.4025120762,0.0,0.0,24254534.90520006,1502869.7485110932
109,295.66419134306165,199.5536994471465,1270.1037753831836,138.7241151025619,237376.3342830269,494679.3303448981,57525.24372700669,780895.1554723177,0.0,717.5478904272895,25127411.619599942,1570476.0638272495
109,226.32951276450768,205.7841295535779,1306.303787758463,136.91632954052955,181710.43925222752,510124.120400652,59164.806237700235,770718.9075540652,0.0,0.0,26000288.32319997,1521718.273444645
109,315.44907549081745,281.2196100094327,1882.8248178749711,140.329067804259,253260.78499000918,697123.2743102564,85276.46216218683,789929.6322003969,0.0,0.0,26873165.03760004,1825590.1536628492
109,322.19657136569793,221.1033676410716,721.4402506357634,147.033808592657,258678.06541579642,548099.4145671355,32675.303433197372,827671.445125185,0.0,0.0,27746041.751999978,1667124.2285413141
109,323.1810400666466,208.45731530760298,4851.224384716347,146.79677413332539,259468.45389803368,516750.7564507588,219720.52245968062,826337.1489155084,0.0,0.0,28618918.466400076,1822276.8817239814
109,322.56686383888314,308.1296741762138,725.1678134349575,153.65880521530326,258975.35765635493,763831.396276631,32844.13133741068,864964.3683045476,0.0,0.0,29491795.180800002,1920615.2535749443
109,426.2778780918002,223.42564217316936,5261.502216184477,158.94134268889275,342240.5656489153,553856.166827794,238302.73023547558,894700.4233421107,0.0,0.0,30364671.884400032,2029099.8860542956
109,329.65982887265045,355.2094065238685,2332.1386242754174,159.33298533384814,264670.0007285008,880538.6812584524,105626.67820283823,896905.0280995166,0.0,15276.16991218389,31237548.598799944,2147740.388289308
109,331.4329088603833,344.7885329728123,738.7301379073821,163.38338610705367,266093.5320190731,854706.0819925556,33458.39297169769,919705.2336670856,0.0,0.0,32110425.31320005,2073963.2406504122
109,547.0766666015841,350.15626265690105,2276.075728738426,176.45999327933362,439224.8283424369,868012.2994816517,103087.49062437899,993315.068433726,0.0,0.0,31816697.972400036,2403639.686882193
109,261.48789977654286,370.80355983772836,707.4175285370553,173.19250327267,209937.62831529952,919195.4705836687,32040.189577086756,974921.9641427279,0.0,28448.3223915071,30943821.257999927,2136095.252618783
109,251.98186738832908,296.1852560579222,806.7192739874964,181.50015878098984,202305.63503386872,734222.0391337386,36537.74105301274,1021686.7817447981,0.0,0.0,30070944.554399952,1994752.1969654183
109,331.4395755365631,366.68850605753516,2212.4875256001915,187.81906082608555,266098.88441276754,908994.5469527923,100207.46857060173,1057256.6607904942,0.0,0.0,29198067.84000004,2332557.5607266556
109,227.64432411399818,301.9495281889213,830.6830489745595,188.7018718383438,182766.04594236484,748511.2569512397,37623.102756101965,1062226.112872855,0.0,0.0,28325191.125599943,2031126.5185225615
109,231.4250933738674,304.04572720623173,1600.1004315945117,190.3061917436999,185801.4664429028,753707.5842006245,72471.37525230412,1071257.0275122756,0.0,0.0,27452314.411200013,2083237.4534081072
109,328.78917636954844,306.1119159883273,2034.8270966065845,194.94440286477393,263970.9904808212,758829.5182260264,92160.91389012414,1097366.0900341503,0.0,0.0,26579437.696800075,2212327.512631122
109,223.24273499016687,383.58958411637633,2052.954516721381,196.82000775014123,179232.19530428472,950891.1091283724,92981.93677066073,1107924.1012889396,0.0,0.0,25706560.993200045,2331029.3424922572
109,222.4023317626581,405.35344938762483,812.9491448964739,203.01140317762759,178557.47092674187,1004842.1725660576,36819.90291204555,1142776.2298562261,0.0,27518.76611083164,24833684.278799962,2362995.776261071
109,222.7471255499757,342.76489999682656,712.6233797760513,196.45197616462738,178834.29134569498,849689.6407629626,32275.97177625346,1105852.4060975441,0.0,0.0,23960807.564400025,2166652.3099824553
109,252.099377731392,381.0376246904859,626.5010178578865,194.46815504006858,202399.97914212852,944564.9844643634,28375.33786293937,1094685.2322839194,0.0,0.0,23087930.849999957,2270025.5337533504
109,272.8297778593281,335.5307525187914,1894.5657638212576,190.52002863605722,219043.54483142126,831756.7072219412,85808.2303454142,1072460.7417560436,0.0,0.0,22215054.13559999,2209069.2241548207
109,241.92503533927948,407.14106083716564,713.1875253022307,187.36158981277455,194231.42788873118,1009273.5333337388,32301.52292374232,1054681.5000277136,0.0,0.0,21342177.421200007,2290487.984173926
109,215.33726299311084,395.5605369893559,656.6465627600029,189.92148494209226,172885.224590943,980566.24402791,29740.682846072334,1069091.4654726074,0.0,0.0,20469300.717599988,2252283.616937533
109,224.20042283503122,420.23653973182815,644.876324017182,185.31572512081038,180001.0825644181,1041736.2877106536,29207.587940341855,1043165.0753201166,0.0,0.0,19596424.003200028,2294110.0335355303
109,220.63107245721332,430.9244102902906,1695.5957569081977,180.5716249082311,177135.4013853434,1068230.7534375268,76796.52723589086,1016459.9500407848,0.0,0.0,18723547.288799997,2338622.6320995456
109,225.9346682579811,382.1813442674418,574.708624962798,179.15128187355887,181393.43521753087,947400.1833907593,26029.5688933164,1008464.6638999118,0.0,0.0,17850670.574400004,2163287.851401518
109,188.84000139516783,409.5927508683329,616.3333978742627,168.08773111478916,151611.6885631729,1015351.0973487939,27914.828391967138,946186.5719945643,0.0,0.0,16977793.859999996,2141064.186298498
109,224.7215363006259,413.18844509254865,1187.7449948138808,169.83437354469052,180419.4626315019,1024264.5658331562,53795.06906165002,956018.6376800723,0.0,0.0,16104917.15639997,2214497.7352063805
109,220.09709829995714,425.11000983211295,1414.274812676416,165.66212297245124,176706.69601025025,1053817.2710867764,64055.004695685384,932532.524563622,0.0,0.0,15232040.441999985,2227111.496356334
109,225.0261091947497,417.3950442084834,675.5077411940152,161.5803392900458,180663.991388267,1034692.4237955249,30594.93893712898,909555.6607290981,0.0,0.0,14359163.727599975,2155507.014850019
109,332.55568135373716,383.68532926937814,611.1152071952938,156.3345458445956,266994.9587948199,951128.4545060924,27678.48731776545,880026.4423582912,0.0,0.0,13486287.013199972,2125828.3429769687
109,180.97885674105012,373.53069847230364,897.1934138613688,147.6384894414349,145300.30640767244,925955.8519609466,40635.47467770464,831075.2682100785,0.0,0.0,12613410.29880003,1942966.901256402
109,334.7838043920985,348.5219284508963,1113.5061676639982,146.457742525738,268783.82499730185,863960.9020240953,50432.66143120605,824428.698176996,0.0,0.0,11740533.595200006,2007606.0866295993
109,351.03957662352326,348.7742461065678,472.84496008499457,140.10204863111503,281834.9002922405,864586.3794233494,21415.983560689605,788651.7132720519,0.0,0.0,10867656.880800027,1956488.9765483313
109,345.481911021658,362.16657067808205,942.0829359077973,137.41795846722422,277372.8845109283,897784.9929752514,42668.60043211835,773542.6386581421,0.0,0.0,9994780.166400013,1991369.1165764402
109,218.97740069624282,326.3476850513904,854.7413410417658,132.90239977338018,175807.73793396837,808992.5405947565,38712.74530472286,748124.0017782691,0.0,0.0,9121903.454160005,1771637.0256117168
109,168.52984235709764,348.04564689486705,314.54720590323666,130.2287230382584,135305.51675635992,862780.2341545196,14246.39862815435,733073.5456393921,0.0,11365.015294368495,8249026.741920012,1745405.6951784259
109,164.46371388986876,326.01250109774867,385.0913692373076,123.34403596090023,132040.99335942708,808161.6435771156,17441.468407461085,694318.7928577499,0.0,0.0,7376150.029680009,1651962.8982017536
109,159.54893848905218,306.4531502532609,328.5065199429683,123.7184797736792,128095.12706033047,759675.4135320806,14878.640621258513,696426.5832673662,0.0,0.0,6503273.317440007,1599075.7644810358
109,154.85663623554294,316.26938935399414,288.1288658510863,119.8515256223762,124327.87508698071,784009.1672951485,13049.865337081814,674659.0213625483,0.0,4971.631582020898,5630396.604119984,1596045.9290817594
109,149.17310986821434,285.58477183760664,375.0132327591754,115.56472204452575,119764.81099474514,707944.1978811577,16985.01180253234,650528.0752474486,0.0,0.0,4757519.891879987,1495222.0959258839
109,143.31915885624994,280.73529172121704,264.8664506817541,110.9553127849762,115064.9201287587,695922.6839571231,11996.269459145831,624581.1419567924,0.0,0.0,3884643.17963999,1447565.01550182
109,135.00680650335542,265.7956746239527,222.40506967766774,104.78920477952494,108391.28230391463,658888.4430397239,10073.118502045148,589871.359407334,0.0,0.0,3011766.4673999944,1367224.2032530177
109,125.45317787149526,241.4766755823217,176.8586265174847,88.9023457479888,100721.07600185696,598603.3859653571,8010.239629885805,500442.27028158115,0.0,103183.33161151945,2138889.755160002,1207776.9718786809
109,110.84463261529038,145.53788969981687,112.04601774616795,52.58675107384066,88992.48991108485,360778.006200699,5074.762081975752,296017.30834780075,0.0,493644.84208993404,1266013.0429200015,750862.5665415605
109,89.77983927233142,82.12925624674853,66.77303859862897,30.69710520866658,72080.45398455889,203592.54473569244,3024.268878045108,172797.79169432304,0.0,738510.0623210582,686863.6693199995,451495.05929261947
109,109.98563201734657,179.45834896863747,167.61010945169792,65.35892718469967,88302.83448761074,444864.3955915198,7591.357953731227,367913.46311826195,0.0,253651.85673744354,1559740.381559997,908672.0511511236
109,114.82348841843826,224.84152200088025,442.78182906178245,81.77215232624229,92186.94575946352,557366.0315256739,20054.37124772292,460305.53200427484,0.0,0.0,2432617.093799999,1129912.880537135
109,118.57485218733795,229.9579469741764,282.35002208707357,79.30573595960821,95198.75782902297,570049.2826333308,12788.131294219975,446421.7700450925,0.0,0.0,3305493.806040004,1124457.9418016663
109,118.87522360240425,223.00061656749483,338.6661882155623,82.36828853367464,95439.91339509933,552802.5587885695,15338.789945190869,463661.25624905666,0.0,0.0,4178370.518280008,1127242.5183779164
109,116.53963721431934,221.15344159460463,452.53198603593114,78.36705017097049,93564.76939241677,548223.5443120116,20495.97308151423,441137.79195436195,0.0,0.0,5051247.230520009,1103422.0787403046
109,113.42766087259447,200.80567595905973,631.9748951228744,76.26215803765169,91066.29457536656,497782.89046047896,28623.259434312662,429289.0944983702,0.0,0.0,5924123.943840002,1046761.5389685284
109,108.77941869395802,189.36983069053488,510.18121808039854,73.91678240506918,87334.41658157797,469434.24899186986,23107.008642787358,416086.68576148665,0.0,0.0,6797000.656079997,995962.3599777218
109,127.33651869577756,184.99472221151993,378.59527716545705,62.99623141060664,102233.13107705198,458588.66838584037,17147.24892166077,354613.5571683837,0.0,0.0,7669877.368319995,932582.6055529369
109,215.39753427408945,180.61423476294496,349.42283179077145,68.48008042332309,172933.6138655327,447729.7536994743,15825.977335183286,385482.8196913842,0.0,0.0,8542754.080559993,1021972.1645915746
109,191.98579631355935,370.31678960809415,607.916572451141,165.66372755009823,154137.31489195448,917988.802043349,27533.615499558666,932541.5569291208,0.0,0.0,16980199.48439997,2032201.2893639829
109,173.30737436423956,382.73671911473326,734.1808500006263,163.06572207001378,139141.19611145405,948776.9178652876,33252.34768571978,917917.0636188657,0.0,0.0,17853076.19879999,2039087.5252813273
109,186.90041481278146,378.82590457416654,416.3391695727973,161.5769881952729,150054.4761362639,939082.2886833163,18856.736486393907,909536.7970032654,0.0,0.0,18725952.913199995,2017530.2983092396
109,208.52307885537545,439.69163446494605,765.2231002924206,157.5051326447675,167414.4029659179,1089964.0743216672,34658.30604005305,886615.8198478379,0.0,0.0,19598829.627599977,2178652.603175476
109,182.87155722915637,418.8323719641676,411.3551660505934,155.38002092425916,146819.8759629895,1038255.456370906,18631.002162232453,874653.3038414787,0.0,0.0,20471706.331199992,2078359.6383376066
109,238.34944721291558,388.4213725412268,454.33886239951653,148.1427763627564,191360.73868390505,962868.7666160319,20577.809704012623,833913.9614937722,0.0,0.0,21344583.045600027,2008721.276497722
109,319.94430062457513,464.2239022623946,390.59839970650694,146.16962226511802,256869.81203918002,1150777.8093689485,17690.8915460209,822806.8336904558,0.0,4535.320920009282,22217459.759999994,2248145.346644605
109,136.4284166355614,375.596084638915,545.6207057996236,139.95515161027788,109532.63324137431,931075.7963600407,24712.125648280573,787824.8118220753,0.0,0.0,23090336.47440005,1853145.3670717706
109,387.79873683143796,436.2064211990072,541.1415344884477,140.61154472250422,311347.2827753554,1081324.4802210305,24509.25606678305,791519.7296166057,0.0,0.0,23963213.188799936,2208700.748679775
109,414.8628600489809,396.5028549240112,366.7620196288274,135.97398747112013,333075.9281374521,982902.1827059636,16611.299783430946,765414.3478078701,0.0,0.0,24836089.892399963,2098003.758434717
109,450.17837221793326,358.16371374063306,402.2659213993426,136.46107118812864,361429.266375381,887862.1972828159,18219.334215099665,768156.2021324782,0.0,0.0,25708966.60680003,2035667.0000057747
109,144.4935633374861,379.9747126892464,692.3836210671822,131.8864716555492,116007.80005430889,941930.1017313176,31359.277349176242,742405.2170887017,0.0,0.0,26581843.321199976,1831702.3962235046
109,157.29206752622068,346.9464264597064,1144.5049956517867,131.87560269122505,126283.18035933435,860055.3454139292,51836.65311268192,742344.034347839,0.0,0.0,27454720.035600066,1780519.2132337843
109,171.31286969220574,317.87114593154143,343.41934761666033,125.30164353544247,137539.89226195132,787979.8071447319,15554.068931302842,705338.4073649014,0.0,0.0,28327596.75,1646412.1757028876
109,184.45601556060763,363.3757412566937,328.47356358533597,130.5792561874285,148091.9708650999,900782.4402476272,14877.147969601303,735046.739974184,0.0,0.0,29200473.46439993,1798798.2990565123
109,195.7765094773983,375.52225688012214,1162.2791089661848,126.6444413021588,157180.718934436,930892.7826330003,52641.67410408376,712897.1816272752,0.0,0.0,30073350.167999953,1853612.3572987954
109,205.4644844865829,350.49312800853363,571.9241242965388,129.4879062221918,164958.7862880083,868847.3645645026,25903.453939098392,728903.3964023173,0.0,0.0,30946226.882400043,1788613.0011939267
109,216.00830322014784,284.5663168413196,1741.8166290725806,133.92385269954283,173423.97454414808,705419.5208797016,78889.95218908318,753873.8862954183,0.0,0.0,31819103.596799962,1711607.3339083511
109,267.4407884767895,372.2144348758734,565.4676666331632,123.84252488010135,214716.95208677306,922692.9287666215,25611.029565675257,697124.848472327,0.0,0.0,32108019.68879993,1860145.7588913967
109,221.5213128823238,341.07690039782307,1159.5766070866441,134.25428365647818,177850.13795111876,845505.2106392873,52519.27301977364,755733.922910524,0.0,0.0,31235142.974400062,1831608.5445207036
109,218.78835262125352,362.59279656377174,719.5462539714009,133.35691309163633,175655.9591918746,898841.5764226781,32589.520978371802,750682.5133107555,0.0,0.0,30362266.270800047,1857769.5699036801
109,219.8186192903548,333.2543264428465,597.1495195197492,118.15184949582579,176483.11693503693,826113.6100007525,27045.95665143578,665091.3347918761,0.0,0.0,29489389.556399945,1694734.0183791015
109,217.3467063566337,309.1108935363355,380.8094040757819,128.97908688605696,174498.52208705049,766263.7688025786,17247.530640861656,726039.1895965678,0.0,0.0,28616512.84200002,1684049.0111270584
109,212.99041586007922,299.50551257101836,4210.997420075674,131.0922061259588,171001.03981012426,742452.7172570812,190723.51221896606,737934.1984503255,0.0,0.0,27743636.127599925,1842111.467736497
109,206.82317388651816,333.3820871058302,1032.4395258267573,122.5323286815029,166049.62081795518,826430.3195349997,46761.01001169088,689749.5924582782,0.0,6752.031567374594,26870759.413199995,1728990.542822924
109,200.1307994422144,256.55963340832915,827.6396822798649,130.07108703478576,160676.59506863487,635992.95828429,37485.263302148574,732186.1931315113,0.0,0.0,25997882.709599964,1566341.0097865849
109,205.1200852500719,247.2318907010051,799.1948140181632,121.3474916725019,164682.28263729057,612870.1520979248,36196.9449684413,683079.9987854755,0.0,0.0,25125005.995200034,1496829.378489132
109,329.32872268762765,219.8995930324265,3769.4001955011986,121.22274479635006,264404.1695092986,545115.3435178866,170722.79380117182,682377.7832321431,0.0,0.0,24252129.28079996,1662620.0900605
109,486.42211390705967,239.7056823716897,1281.8407817100888,126.23466626312711,390527.8410244941,594213.2206218535,58056.83347791263,710590.5073869908,0.0,0.0,23379252.566400003,1753388.4025112512
109,447.7638493544397,253.5485989542725,645.0748634211348,119.62679159587083,359490.7475991466,628528.8195010717,29216.58014068261,673393.965806504,0.0,0.0,22506375.852000006,1690630.113047405
109,436.74683656539753,222.41666213570397,858.7340634724846,108.75227102798536,350645.651753307,551354.9775707292,38893.58275707363,612179.9481624367,0.0,0.0,21633499.148399986,1553074.1602435466
109,409.38309773146074,252.08534587029166,2371.562414697261,122.08324381888859,328676.4576240753,624901.5198934267,107412.25131632242,687221.6383721973,0.0,0.0,20760622.434000034,1748211.8672060217
109,380.67140339896343,213.47994871448802,853.9849625527376,108.13268710436546,305625.0467625046,529201.5049819524,38678.487586751675,608692.2338309695,0.0,0.0,19887745.71959999,1482197.2731621782
109,335.2517866005161,219.16871781849133,728.8710584300945,105.37930112544308,269159.54821437196,543303.5562025084,33011.85784531891,593193.0845266379,0.0,0.0,19014869.00520001,1438668.0467888373
109,292.6270149357664,200.71024067041986,565.8238529888459,107.43851351261917,234937.91318488953,497546.313214322,25627.16187495581,604784.6450570154,0.0,0.0,18141992.290800016,1362896.0333311828
109,296.59041168007246,163.0667534194286,822.4423991844886,114.76176556478283,238119.95760561893,404230.8040718863,37249.86916934272,646008.1341786389,0.0,0.0,17269115.587199982,1325608.7650254867
109,205.98209835943612,133.95963835091413,825.7705506845341,109.37014983443407,165374.35667938305,332076.35025692085,37400.60703022558,615658.0641790219,0.0,0.0,16396238.87279996,1150509.3781455513
109,241.09656487770877,160.14150238874737,1114.4491525881258,114.99031879702633,193566.28382669212,396979.31625203067,50475.370884278076,647294.6885148806,0.0,0.0,15523362.158399977,1288315.6594778816
109,202.58594091686996,130.5626829871586,2008.0181347032853,107.84322093069919,162647.7248180733,323655.54117540765,90946.68864534833,607062.793033874,0.0,0.0,14650485.44399997,1184312.7476727031
109,193.57714413686378,116.99121686051018,1485.2193567845973,110.1701214660631,155414.9410770848,290012.8485371434,67268.20842755624,620161.2031696187,0.0,0.0,13777608.72959996,1132857.2012114031
109,161.83391188274345,97.84307050625306,2471.510026743296,109.07424097466419,129929.63602019074,242545.96497591524,111939.05523133784,613992.3567071465,0.0,0.0,12904732.015200024,1098407.0129345902
109,169.19839236461954,117.75900255983476,1155.102830740566,117.79360199977411,135842.26741713338,291916.1343025414,52316.64778577604,663074.7154469265,0.0,0.0,12031855.311599998,1143149.7649523774
109,219.88905682606978,137.7401780090279,862.0679925258331,113.82262124982311,176539.66826764168,341448.03733463085,39044.58229355211,640721.574986683,0.0,0.0,11158978.597200017,1197753.8628825075
109,212.81931729975753,140.51276710146215,1038.9261304171437,121.59488609451225,170863.67197783527,348321.0871421099,47054.79979269529,684472.6125029674,0.0,0.0,10286101.882800015,1250712.171415608
109,169.1799298557245,132.6028621963692,1731.296448490939,121.73414626673352,135827.44464585607,328712.9993322441,78413.47462580023,685256.5251900833,0.0,0.0,9413225.170560004,1228210.4437939837
109,140.20271256879388,159.26385398572867,1137.1910593387831,123.83355430918594,112562.8565804276,394803.6887117427,51505.392016412516,697074.3520221281,0.0,0.0,8540348.458320016,1255946.289330711
109,172.27487454567722,148.8535830858207,972.3551732841213,130.36087806909455,138312.245466586,368997.3726587576,44039.68354122057,733817.4626092351,0.0,0.0,7667471.746080016,1285166.7642757993
109,157.2651292693433,165.05930535673664,1022.7576407214536,133.20937896624844,126261.55276675889,409170.19763239525,46322.50033144728,749852.025520676,0.0,0.0,6794595.0338400155,1331606.2762512774
109,142.13310434894584,176.18401978995252,790.8445001824207,132.46211517279949,114112.68688764553,436747.568041201,35818.744503323265,745645.5854526841,0.0,0.0,5921718.321600014,1332324.5848848538
109,146.7556429096929,163.97572987059328,979.2718291311686,142.22174498441626,117823.9285285343,406484.0916000412,44352.95110335909,800583.7455084191,0.0,0.0,5048841.609360014,1369244.7167403537
109,118.0339193424002,182.52398048674738,655.1195776533162,143.4803017903384,94764.46561649181,452463.8765866816,29671.522993049177,807668.317011396,0.0,0.0,4175964.897120012,1384568.1822076188
109,111.41896380432958,188.53752622960212,776.1022254799187,151.58674505725347,89453.596248309,467371.0258368096,35151.0408386396,853300.4860871551,0.0,2840.33205509407,3303088.184879991,1445276.1490109132
109,102.16781211316474,176.2793244566384,585.0451306472028,127.40611818800288,82026.23595023052,436983.8214848882,26497.7274960271,717184.7547702082,0.0,193202.6144089083,2430211.4726399975,1262692.539701354
109,87.71718267182032,127.73056753345236,389.71274813350186,76.653171368107,70424.43382029796,316634.92978118034,17650.77882170516,431490.15676682943,0.0,633971.8301944998,1557334.7604000014,836200.2991900129
109,57.09176694469878,64.15302355114513,185.27954684836422,36.003890086516705,45836.576602368164,159030.75121033413,8391.637987900609,202670.33836137605,0.0,1077577.6088521408,684458.0476199988,415929.30416197894
109,76.24970231500956,110.34641101936755,312.6982124501536,60.186252684862765,61217.67652514796,273540.85070961673,14162.6544482694,338795.84031150286,0.0,853755.4329791879,1268418.6651600024,687717.021994537
109,91.22449074293218,175.30371336006323,472.35875074981936,104.466500732955,73240.30384277148,434565.3514426494,21393.962280971842,588054.8185237863,0.0,495641.14480601985,2141295.3774000024,1117254.4360901788
109,97.86994310915217,224.43882288124334,567.127332001164,151.94788284955783,78575.65783061851,556367.7692464761,25686.198742123623,855333.3752662279,0.0,158444.97838131385,3014172.0896399952,1515963.0010854462
109,101.40429797194776,237.522988856063,909.9712589022399,178.34139556495285,81413.24258369514,588802.4797052495,41214.20585269093,1003905.7139696402,0.0,0.0,3887048.8018799913,1715335.6421112758
109,105.49003789661886,259.920486579393,689.9567981888144,177.68489285810458,84693.5111943329,644324.2726154972,31249.36225383825,1000210.1792534644,0.0,0.0,4759925.514119994,1760477.3253171328
109,114.9008520423311,265.2140274109942,864.8815090104963,188.09037235169703,92249.05775673689,657446.5812521427,39172.0114254444,1058783.9068343213,0.0,11144.377246971359,5632802.226359999,1847651.5572686451
109,150.10100750210603,255.17691739649547,725.8248739896563,187.42200929993706,120509.78094840293,632565.3043110186,32873.89077068302,1055021.6087736692,0.0,0.0,6505678.938600002,1840970.5848037738
109,148.64033994491146,292.9603314179134,585.1001634674057,190.64346133798878,119337.07244840512,726227.6818968042,26500.220029673965,1073155.5596605872,0.0,29099.556722194655,7378555.650840018,1945220.5340354706
109,112.54468832798584,304.41316225417665,1058.5580113804037,201.80942944236895,90357.39308493021,754618.4293714542,47943.962362809216,1136010.1714375115,0.0,5740.0086164958775,8251432.363080018,2028929.956256705
109,163.69608013106176,285.07339536603644,578.6964291465206,199.7109594375403,131424.69252532953,706676.5322291988,26210.18358957223,1124197.6249349576,0.0,0.0,9124309.075320011,1988509.033279058
109,111.86365876050701,290.87243600785615,742.2652597103591,198.94727714519559,89810.6231107506,721051.9386951562,33618.50488322993,1119898.7631114665,0.0,0.0,9997185.787560018,1964379.8298006034
109,112.33869306586527,326.0573006636405,1055.552239744057,200.26320307229167,90192.0081596211,808272.6984927424,47807.82565546307,1127306.2724739881,0.0,15576.59631143813,10870062.50520001,2073578.8047818146
109,196.97816017287622,343.30850049051946,665.2486261858099,196.0762229091611,158145.47369856713,851037.1874581137,30130.28549486017,1103737.2446735217,0.0,17569.45511560142,11742939.208800029,2143050.191325063
109,121.59931777612148,312.42655726570615,642.3676644494085,193.87967497843465,97626.97394599456,774483.0617439675,29093.966316769624,1091372.605428219,0.0,39.91500571591314,12615815.923200013,1992576.6074349508
109,135.2816960999503,379.1188072931047,557.4043214340287,181.79661151221782,108611.97959050797,939808.3735480016,25245.826417062253,1023355.5507361974,0.0,20461.016232826747,13488692.63760002,2097021.7302917694
109,100.14447341538569,345.9956711175407,1267.8684555405896,178.2026860977944,80401.78247512404,857698.4910068831,57424.00214246433,1003124.9012692523,0.0,0.0,14361569.352000037,1998649.1768937237
109,136.13294755713886,358.52670158377157,524.7416042655291,178.30446338394435,109295.41355504259,888762.018151407,23766.474255198656,1003697.8181671748,0.0,0.0,15234446.066399964,2025521.724128823
109,225.89916315849513,416.40745824889945,506.06374993055834,173.87415393817201,181364.92966761612,1032244.2689254398,22920.521236444292,978759.0598201555,0.0,14211.43755831616,16107322.769999983,2215288.779649656
109,122.28330317141565,212.60471413173295,574.1400046987336,184.26863234881463,98176.1170299119,527031.8611292377,26003.815077043746,1037270.860948109,0.0,0.0,8782751.236679992,1688482.6541843023
109,110.78165460406574,208.74058052532578,563.799521173758,188.9303747064376,88941.9275167109,517452.95064009895,25535.476310906422,1063512.3837030856,0.0,0.0,7909874.524439989,1695442.738170802
109,99.04241111580629,216.15053330413136,577.9172165770201,190.18717904833053,79516.98304223586,535821.6929318333,26174.891675758226,1070587.0903698765,0.0,457.77044376399135,7036997.81219999,1712100.6580197038
109,93.10413510356857,173.79652387400895,474.77178764584266,195.61836692503078,74749.39118289486,430829.1366406699,21503.252984815408,1101159.9168625134,0.0,0.0,6164121.099959991,1628241.6976708937
109,141.0601391250997,179.02143449726722,515.7683112069383,198.1171669215969,113251.24827212433,443781.3159056296,23360.057960535207,1115225.97026909,0.0,0.0,5291244.387719993,1695618.592407379
109,127.7539092010749,166.8327845064947,650.5617875278524,200.16954805292764,102568.23634516698,413566.52544096747,29465.09262656613,1126779.0768176815,0.0,7905.944131665863,4418367.675479995,1672378.931230382
109,156.54085047243265,161.8928733224762,501.02816468529056,194.06617104014353,125680.05980669297,401320.8393762961,22692.450684922034,1092422.4147637875,0.0,0.0,3545490.9632399976,1642115.7646316986
109,99.2058263139542,144.59750330678918,447.2316998273253,161.247616879103,79648.18222643966,358446.85567601735,20255.913755746966,907682.7252367346,0.0,176517.70079852827,2672614.2509999922,1366033.6768949386
