day, ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
109,287.2258812851256,233.7878433316718,730.9335855894216,124.1158105624599,230601.57031855243,579543.3214342401,33105.27334398402,698663.2072879948,0.0,0.0,31776836.846400045,1541913.3723847712
109,109.20037152585866,237.77470268932123,705.9457151766917,126.24789767053932,87672.38189177912,589426.4602719827,31973.52854991987,710664.9886114026,0.0,0.0,32150286.449999936,1419737.3593250844
109,290.6779345467676,295.71923277494375,1412.6727760970505,135.30891046345764,233373.07858025987,733066.8007884332,63982.44562888017,761670.5472947748,0.0,0.0,31277409.73560002,1792092.8722923482
109,116.4956090265771,238.42111933520025,1958.1045131447054,136.54863575051718,93529.42101369055,591028.880845458,88686.01254855566,768649.1138552146,0.0,0.0,30404533.021199916,1541893.4282629187
109,113.08649231013985,340.6709275456751,712.9938005174896,142.87328397259563,90792.38469686483,844498.8330116355,32292.748786011067,804251.338839935,0.0,4558.1422834626865,29531656.306799997,1771835.3053344465
109,223.12766385193348,332.7927988798663,823.403555852707,145.9726519657204,179139.80953091278,824969.5162233721,37293.40165280645,821698.0635789447,0.0,0.0,28658779.592400063,1863100.790986036
109,236.00441407022996,333.7709757977081,819.4011955597127,143.8793379343023,189478.01027958156,827394.3467527853,37112.127684647174,809914.5406867058,0.0,0.0,27785902.888800044,1863899.0254037199
109,261.1639111256045,327.08143654162893,604.8830007574355,153.94459130245198,209677.51146462612,810811.4579931129,27396.219678503723,866573.0934406989,0.0,0.0,26913026.174399953,1914458.2825769417
109,218.43772495295934,281.5552997405293,1825.9741935412285,156.7237635830353,175374.45499544215,697955.4251139878,82701.59695493682,882217.3970178091,0.0,0.0,26040149.460000016,1838248.874082176
109,272.14317873964,337.4223144415778,1803.9673123438126,162.63965297002798,218492.30329820357,836445.7537686211,81704.8664285901,915518.6680996051,0.0,0.0,25167272.745599996,2052161.5915950201
109,255.70260314924647,348.8499632622612,594.2134634876991,167.06361268225206,205292.85716499767,864774.0768300014,26912.97748696642,940421.6830132443,0.0,387.7791650025174,24294396.031200048,2037401.5944952099
109,136.86283854721987,367.99699615538634,736.8888790048173,165.30273544333863,109881.4123087794,912238.2002008214,33374.99910326942,930509.4878319497,0.0,0.0,23421519.327600036,1986004.09944482
109,197.79961348400826,312.12220766055736,607.5355241003128,171.31116596011023,158804.98398588132,773728.6008681087,27516.35714659727,964331.6843481798,0.0,0.0,22548642.61319997,1924381.626348767
109,188.51936994468696,369.3934026108662,1736.1437347684268,171.75915491147413,151354.26706743726,915699.7918034818,78633.01678442655,966853.469414652,0.0,0.0,21675765.89880001,2112540.5450699977
109,156.62022388405816,371.76655479920123,1120.9153370662627,181.15860375199097,125743.78537794194,921582.6661304648,50768.23580232494,1019764.1263558973,0.0,0.0,20802889.184400037,2117858.8136666287
109,294.8274320650308,402.38680130709605,1671.2133283353498,183.35400203593815,236704.5354791406,997488.0644241857,75692.20397231639,1032122.2940976712,0.0,0.0,19930012.469999988,2342007.0979733136
109,282.66681431058834,396.07262755203556,1665.1819135143076,183.8566464144663,226941.2873426179,981835.6798605913,75419.03054009471,1034951.7413053742,0.0,0.0,19057135.7556,2319147.739048678
109,205.08968533038313,343.93114657858035,747.3712383177249,193.5992915481579,164657.87582135038,852580.6825210324,33849.76367447711,1089794.2925140157,0.0,1383.3169590553734,18184259.051999986,2140882.6145308753
109,330.1845565968508,369.60485537566274,599.1273638814,197.11439933176436,265091.28253168956,916223.9680647033,27135.5367165952,1109581.2678149713,0.0,0.0,17311382.337599967,2318032.0551279597
109,193.61855342034258,393.3437470662822,743.1754018272155,200.6391978600544,155448.1868478115,975070.9805589817,33659.7268275412,1129422.7935131,0.0,0.0,16438505.623199953,2293601.6877474342
109,251.6558648005962,381.72768606489774,1469.7557713178608,205.69603531382367,202043.9012781126,946275.5971943536,66567.83532410723,1157888.3552990945,0.0,1506.8653760957532,15565628.908800034,2372775.6890956676
109,252.18236455527236,401.85704629506904,646.9565439955202,196.05590630595162,202466.605769983,996174.8396865716,29301.804778035756,1103622.8800080114,0.0,0.0,14692752.194400026,2331566.130242602
109,267.2791045671081,444.901566946602,654.0234127041474,196.20975641071522,214587.14288120653,1102879.1238462203,29621.875746038266,1104488.92122507,0.0,3173.152285916847,13819875.490800023,2451577.063698535
109,249.07928964620137,435.68812250188483,653.7512681749216,191.92813504657897,199975.27753853603,1080039.6548676472,29609.549839544554,1080387.1464301914,0.0,0.0,12946998.776400018,2390011.628675919
109,201.59145281217067,389.9808168156138,493.9198987353563,183.60260849380268,161849.29217829622,966734.5172961804,22370.50476272919,1033521.7305144903,0.0,0.0,12074122.062000005,2184476.0447516963
109,249.90967563621302,414.3336094064577,663.4994197435194,182.15312895356035,200641.9594977329,1027103.3461589975,30051.060844975753,1025362.4313897877,0.0,0.0,11201245.347599993,2283158.797891494
109,293.91781011631144,403.0470154934097,487.6096824171418,181.3821630027609,235974.2383038569,999124.6881123189,22084.703918175437,1021022.5689544188,0.0,0.0,10328368.637520006,2278206.19928877
109,312.38031020901144,363.91286912306845,551.9512371388163,173.89544871792145,250797.00251414994,902113.941763179,24998.846596022537,978878.9307620671,0.0,0.0,9455491.925279995,2156788.7216354185
109,290.380619600471,366.0887677605527,537.8765240238375,174.23318240003178,233134.37692430738,907507.8386634676,24361.377974938732,980780.0753179707,0.0,0.0,8582615.213040007,2145783.6688806843
109,301.1863463477401,363.80350936080157,481.60966787526763,175.94476606379104,241809.84010055172,901842.8467440702,21812.952660068386,990414.7908843812,0.0,0.0,7709738.500800008,2155880.4303890713
109,227.4257644593003,333.54925192592947,459.36397965431973,171.53201770308328,182590.5735951094,826844.7091528971,20805.4061417542,965574.8860513427,0.0,0.0,6836861.788560009,1995815.5749411033
109,247.77562274683464,336.84810203118855,426.54646591522356,169.26670803496134,198928.6182583166,835022.3223241828,19319.042969747763,952823.1785045101,0.0,0.0,5963985.076320008,2006093.1620567571
109,280.4702061957737,337.06383938287604,411.6019377613379,160.6181951144897,225177.72314574145,835557.119769476,18642.178888954033,904139.6324848222,0.0,20803.80097607104,5091108.364080009,1983516.6542889937
109,196.06129284075888,317.383300180857,390.8383173053876,155.45086490278715,157409.35950992216,786770.4724647497,17701.75783790783,875052.093335187,0.0,0.0,4218231.651840009,1836933.6831477666
109,183.16898812181887,297.5271563073082,346.5022791752032,144.0662040119477,147058.67070739882,737548.5137548305,15693.700347834421,810966.432887622,0.0,60945.954760287976,3345354.938520004,1711267.3176976857
109,153.12387146947339,203.12785084226738,291.63385470990954,119.098271715042,122936.7111909541,503539.39569867507,13208.612474341067,670418.8622046183,0.0,395189.6411195619,2472478.2262800043,1310103.5815685885
109,123.6964438035236,128.80884555664323,217.67852016125855,83.47027246157182,99310.66816223675,319307.90378224093,9859.044724619225,469864.45970843395,0.0,748585.3604171254,1599601.51404,898342.0763775308
109,82.16860069315358,58.42809468611422,113.80006576101698,39.84718129338279,65969.71089770862,144839.0625316898,5154.206015234372,224304.6986331444,0.0,1146857.4867810293,726724.8020159996,440267.6780777772
109,108.35459621909227,96.46343442258909,178.81912739263157,65.53406147350407,86993.34449791916,239125.94592401435,8099.034177902803,368899.31563268125,0.0,844931.386608887,1226151.9104400005,703117.6402325176
109,139.88696769977096,172.4360584051535,267.1260810970261,107.22665537664766,112309.35831526105,427456.64017001924,12098.612112471354,603592.0694770217,0.0,358098.6115202274,2099028.622679997,1155456.6800747733
109,164.42940664782967,257.6927550378128,338.888144031819,125.24615773101974,132013.44951883683,638801.8856578503,15348.842716211839,705026.0709276557,0.0,0.0,2971905.3349199947,1491190.2488205545
109,199.3163736618348,257.06312578100096,355.19043173019634,131.39276547106678,160022.7268899626,637241.0798196818,16087.202125366428,739626.0840778043,0.0,22900.207653836347,3844782.0471599936,1552977.092912815
109,212.66972458961766,260.9948412264292,396.04464505512715,122.16663205815881,170743.57028744402,646987.520848034,17937.56161908791,687691.0410569529,0.0,982.1661571930163,4717658.759399998,1523359.6938115188
109,149.736660644178,228.63260464427495,398.5419670412175,124.16780348604564,120217.26219207459,566763.8539088834,18050.669743556966,698955.8818681637,0.0,0.0,5590535.471640004,1403987.6677126787
109,242.21285862946192,218.1445741141589,433.50615256691106,115.6619835539757,194462.50909350757,540764.7773011917,19634.259473045797,651075.5722813078,0.0,0.0,6463412.183880008,1405937.1181490528
109,149.17047538069562,224.12212711854167,797.4469906097548,107.6201268455146,119762.69587560589,555582.7031301858,36117.782958604635,605806.9689098104,0.0,0.0,7336288.896120011,1317270.1508742068
109,141.82897391851466,201.09699410475258,440.30093111455614,110.86936264284174,113868.51336635528,498505.04728156474,19942.006996988395,624097.3180048044,0.0,0.0,8209165.609439996,1256412.8856497128
109,193.50855539915383,205.44052906932498,882.9928520302011,99.85158162326093,155359.87406657965,509272.3594063566,39992.30614594282,562076.8696070289,0.0,0.0,9082042.321679996,1266701.4092259079
109,287.5701005557973,212.2746891404518,412.3190415381805,108.09902370519936,230877.9294822728,526213.7528098413,18674.65778582841,608502.7384046977,0.0,0.0,9954919.03392001,1384269.0784826404
109,152.48740287266162,200.99273275695765,410.3095829228836,92.63661549067118,122425.71734448543,498246.59086682054,18583.64585527225,521462.9352837086,0.0,0.0,10827795.744000005,1160718.889350287
109,153.150830329324,173.2302633921309,711.2452698471602,91.01065049960111,122958.35532478959,429425.4174575514,32213.55474303257,512310.1777868921,0.0,0.0,11700672.458400022,1096907.5053122656
109,223.40939568370328,191.57826595108864,575.9919508289252,96.09185497603339,179366.00016012823,474908.8018507114,26087.69298889108,540912.9045491185,0.0,0.0,12573549.172799975,1221275.399548849
109,292.7035563614112,197.24174373559984,462.4055599099047,90.5081121450614,234999.3650737971,488948.1577014269,20943.16468472443,509481.327401298,0.0,0.0,13446425.887199983,1254372.0148612463
109,222.17078782241504,149.79360731839094,750.8717891735116,90.57930322005225,178371.57404315015,371327.62541360065,34008.309806738755,509882.07074381004,0.0,0.0,14319302.590799972,1093589.5800072995
109,254.16121294116854,152.30535861990936,465.15305864073224,83.9533941510224,204055.33984634225,377554.07701670483,21067.603755919863,472584.01129120396,0.0,0.0,15192179.305199977,1075261.0319101708
109,250.97109797271068,164.4471831862457,1260.5715054726422,73.72326878664717,201494.13081485932,407652.790607486,57093.510383241075,414997.3737335674,0.0,0.0,16065056.01959999,1081237.805539154
109,193.5742005492737,130.1252748033043,1224.826928827563,80.59959759805812,155412.57779450875,322571.23761162563,55474.57536133194,453705.07680520427,0.0,0.0,16937932.734,987163.4675726705
109,251.26284179897743,112.48160603196959,3026.623390318154,81.09775591388924,201728.3596530366,278833.8462387199,137081.120119798,456509.27141263185,0.0,0.0,17810809.448400017,1074152.5974241863
109,264.34797441682974,156.92456527827872,726.515546757953,72.83868102123304,212233.8618591831,389004.7595288176,32905.17256048786,410017.92008853046,0.0,0.0,18683686.15200002,1044161.7140370191
109,162.62282873331858,130.70982825061776,1265.4766543113835,71.46564210526044,130563.02415283189,324020.3037460493,57315.67323948541,402288.91466676036,0.0,0.0,19556562.866400007,914187.915805127
109,142.75768764863938,119.119449414119,1067.071664858741,78.20423534944112,114614.13852932783,295288.584629003,48329.56076889291,440221.2872408349,0.0,0.0,20429439.580800045,898453.5711680587
109,205.8195822229546,161.03848663478095,1238.3162115497596,79.61246679314443,165243.87931394836,399202.87596246006,56085.52880571703,448148.3957421844,0.0,0.0,21302316.29519994,1068680.67982431
109,247.5791136626495,132.2798253019795,3645.730520918108,82.5202604956623,198770.84938598445,327912.214004605,165121.5757669324,464516.7251687614,0.0,0.0,22175193.009600002,1156321.364326283
109,249.55970820870954,165.9810173101795,884.5311570427641,82.49014200702649,200360.98538084078,411455.0555586737,40061.978697500635,464347.18448112777,0.0,0.0,23048069.713200014,1116225.2041181428
109,207.16873944648316,146.49396399706876,2813.7712046872025,89.02860612508982,166327.0608606818,363148.04591649893,127440.66861216232,501153.00551844604,0.0,0.0,23920946.427599974,1158068.780907789
109,283.2770878532201,199.7247444311753,1472.7510193079477,89.90822085693813,227431.25028267427,495103.3386113078,66703.4953969234,506104.46534411947,0.0,0.0,24793823.14200005,1295342.549635025
109,213.1567659648102,212.32179485810107,1055.8603477323747,96.61518557588174,171134.595307289,526330.5245105249,47821.780410551386,543858.7970482695,0.0,5428.08770560805,25666699.856399998,1289145.6972766349
109,275.16069275334905,215.67859211648567,923.5231703259628,100.58922987088822,220914.93828815,534651.7845246551,41827.99586160676,566229.1825815174,0.0,0.0,26539576.57079994,1363623.9012559294
109,290.700526420194,199.7751311358074,2873.3032667708567,102.05460568140909,233391.21664450836,495228.24364376144,130136.98087208008,574477.963772416,0.0,0.0,27412453.285200022,1433234.4049327658
109,295.9405645950848,220.6943627572171,868.294063513859,103.74212594408489,237598.22273411436,547085.5207500153,39326.57204745216,583977.2234859174,0.0,0.0,28285329.988800038,1407987.5390174994
109,120.96294225832823,194.75544302785923,1726.4312202446033,112.71911317611395,97116.054828752,482784.79629771144,78193.11984370888,634509.7919225272,0.0,0.0,29158206.703199968,1292603.7628926993
109,153.66036617340492,214.7898319432337,3084.4152272346814,116.08298559743214,123367.44020687931,532448.611701703,139698.61450764962,653445.4447143453,0.0,0.0,30031083.417600065,1448960.1111305773
109,289.3786067903687,249.50324443223016,863.7438643757636,121.47289636380113,232329.9030152883,618500.6753397973,39120.48549019711,683785.9172614136,0.0,4281.630637036054,30903960.131999936,1573736.9811066962
109,385.42836780426586,162.47337800243903,915.1418761943747,127.72906371104462,309444.2132558028,402759.86890640086,41448.392244160714,719002.6549546017,0.0,0.0,25723183.694400046,1472655.1293609662
109,224.51578451742986,163.756150508527,784.9408998577179,126.0602439977578,180254.2731851729,405939.7700861558,35551.36001543533,709608.6629403154,0.0,0.0,26596060.408799984,1331354.0662270794
109,483.9744494509107,265.1383416811096,567.9435102550152,123.68404809277207,388562.7142584958,657258.9617478203,25723.16489708471,696232.7630884069,0.0,0.0,27468937.12320001,1767777.6039918074
109,502.11198448799007,178.99312516275964,498.83952135536515,123.59848454702889,403124.57770389435,443711.139092694,22593.32316209622,695751.1153351918,0.0,0.0,28341813.837599948,1565180.1552938763
109,220.84247762718226,212.72184996357123,1559.7607584914197,124.97057784632989,177305.12969795289,527322.2324679485,70644.32019420617,703474.7977640762,0.0,0.0,29214690.54119996,1478746.4801241837
109,192.31351720112704,213.85436761410998,1622.2064041636838,133.83124159287405,154400.42819832216,530129.6626209568,73472.5938019305,753352.5669524395,0.0,0.0,30087567.25560006,1511355.251573649
109,194.4704470455414,318.4025817517082,1123.991058214585,133.00619547282193,156132.13638201173,789297.1984853572,50907.54064663987,748708.2805735817,0.0,6673.063658411615,30960443.969999988,1745045.1560875904
109,202.1691824912557,217.02526222364438,3372.991917944058,137.00010155227372,162313.12702013066,537990.0832815829,152768.76262368183,771190.4705414147,0.0,0.0,31833320.684400097,1624262.44346681
109,195.28823100305732,295.24493946941016,1746.3337766450254,140.78748704254537,156788.7006997561,731891.0616494523,79094.54178254168,792510.1306385269,0.0,0.0,32093802.60119999,1760284.4347702768
109,194.6024425487164,219.475217961426,1721.4538938076673,140.72044918271882,156238.11001562356,544063.3481075325,77967.6879365348,792132.7662564721,0.0,0.0,31220925.897599958,1570401.912316163
109,220.6813096887995,267.53119625938945,854.4849763044066,148.58660479734291,177175.73474402403,663190.6768885346,38701.13409287905,836412.3264981065,0.0,0.0,30348049.183200046,1715479.872223544
109,175.04996699477226,330.26528030502925,1106.900650818785,152.72358058285764,140540.25038618868,818703.9786788484,50133.485904112524,859699.8734889546,0.0,0.0,29475172.468799945,1869077.5884581043
109,283.88827586770793,322.29332102589166,1153.6331851853363,155.65449682370894,227921.94741369245,798942.0625196089,52250.08494233326,876198.3625359657,0.0,0.0,28602295.754400015,1955312.4574116003
109,161.93706166729626,254.29453350561008,437.47272116002495,160.0035686821449,130012.45064048006,630377.9378354303,19813.912371888593,900679.8244832469,0.0,0.0,27729419.03999998,1680884.1253310458
109,153.1283835655191,302.7683648047579,396.59172359589877,164.39284395973027,122940.33376294834,750541.0942827755,17962.33977265745,925387.5964359947,0.0,0.0,26856542.336399954,1816831.364254376
109,148.59820186628033,321.8362469780813,504.4200693850093,171.48257022858118,119303.24155872669,797809.008687406,22846.076040843232,965296.5401180456,0.0,6580.691330407048,25983665.62200003,1905254.8664050214
109,149.5875120020887,360.53188776679093,1613.4367581674924,170.75915523753105,120097.51702522965,893732.7311022615,73075.40104248194,961224.3479004962,0.0,0.0,25110788.907599952,2048129.9970704694
109,466.2690698975676,287.7885306930648,1135.0193497305895,175.08148947049733,374347.81026092084,713407.1582666575,51407.03145175871,985555.3004559339,0.0,0.0,24237912.193200003,2124717.300435271
109,448.39116937593946,380.784050235314,383.79348632664505,176.61443410950588,359994.3964395745,943936.3915491505,17382.68499762321,994184.4349169757,0.0,23775.97713264008,23365035.47880005,2315497.907903324
109,448.5545057897225,317.99014435953893,1291.3383390327385,186.37855741482176,360125.53237112786,788274.7957259358,58486.99462725006,1049147.8894030135,0.0,0.0,22492158.775200017,2256035.212127327
109,431.854277733953,313.3481690341426,338.1317008327608,186.45555616291531,346717.6222026307,776767.6713187895,15314.582067409083,1049581.3248537946,0.0,0.0,21619282.06079997,2188381.200442624
109,160.17723283714733,338.34897969692975,325.51108260311076,196.5500339588256,128599.5581465709,838742.8905756128,14742.97197245673,1106404.3855164726,0.0,14851.985368092428,20746405.3464,2088489.806211113
109,234.93091235760795,364.5543340074862,420.63395786115007,201.1983300678001,188616.14093980382,903704.0872746011,19051.255035060414,1132570.2176792182,0.0,18723.60260533588,19873528.63199995,2243941.7009286834
109,159.19969875549072,349.0738850517977,316.601358287043,202.11019861625093,127814.73717827469,865329.1629106123,14339.434818441416,1137703.2382170416,0.0,0.0,19000651.91760005,2145186.57312437
109,210.79737102650114,362.2076446161416,330.45934885162336,206.25653020088987,169240.33642176882,897886.8123262842,14967.087692359957,1161043.4501551937,0.0,0.0,18127775.214000024,2243137.6865956066
109,194.0495934495482,353.7102775086095,403.0698621410395,202.05693389724675,155794.25074414368,876822.4477863421,18255.74611151674,1137403.4045435868,0.0,0.0,17254898.499600027,2188275.8491855897
109,118.9430840015112,412.18530610038454,391.48853781562906,195.5449866918478,95494.39565319699,1021777.8561091002,17731.207473483202,1100746.8504785062,0.0,40810.55835042079,16382021.785200018,2235750.3097142866
109,167.8368994503328,373.2598923508472,396.5456004242332,195.1541065258664,134749.18206351777,925284.542979021,17960.25077273245,1098546.5378092963,0.0,26425.67002564296,15509145.070800012,2176540.5136245675
109,152.9587803231183,388.1272446901994,462.3746218681338,183.05298656234072,122804.16645847792,962139.6447366324,20941.7634461581,1030427.8408666619,0.0,0.0,14636268.3564,2136313.4155079303
109,115.40222563438874,401.7897389269539,473.3530206957515,191.77369801548525,92651.5895102385,996007.9895410783,21438.99452328049,1079517.8013324235,0.0,8108.874722606968,13763391.641999986,2189616.3749070205
109,129.0205416713588,395.9474609254241,472.5266001088921,188.71098784563054,103585.16224111013,981525.4007567449,21401.564474963565,1062277.4280023277,0.0,2901.124774180702,12890514.938399965,2168789.5554751465
109,161.321016709188,371.8311496840938,512.2405944025599,182.54980748687655,129517.85407386506,921742.7922242976,23200.281434471024,1027595.3837839512,0.0,0.0,12017638.223999988,2102056.311516585
109,212.79940695311495,416.38771790782033,587.5804249297771,168.79088753343947,170847.6867985721,1032195.3340335644,26612.555452885015,950144.726209189,0.0,24596.136006377637,11144761.50959999,2179800.3024942107
109,122.09215917801247,405.79728553100597,574.2088225131322,171.88590723305686,98022.65556314394,1005942.410581183,26006.931957430035,967566.9738676854,0.0,21783.009287065826,10271884.79844,2097538.9719694424
109,175.79986427387863,366.40183301117554,656.407705350209,165.17262906516024,141142.31134728945,908283.9050003054,29729.864572022052,929777.1029806177,0.0,0.0,9399008.085120002,2008933.1839002345
109,107.9799390172602,360.96977104807866,700.4254800336923,161.45492461265908,86692.548000448,894818.2123985579,31723.50734835654,908849.6860402417,0.0,0.0,8526131.372880014,1922083.9537876043
109,102.01697749857148,346.7742064874395,795.5017068423966,154.06114927284094,81905.13718702724,859628.4244358215,36029.677620281625,867229.2126333939,0.0,0.0,7653254.660640013,1844792.4518765244
109,99.0609241038626,356.79473863293885,616.4679135733287,147.96685128873406,79531.84634110703,884468.6060268825,27920.92084561058,832923.6575518183,0.0,29355.795296677155,6780377.948400013,1824845.0307654184
109,95.23913533363658,342.2819497089426,609.8921325117204,149.4530267098423,76463.49300227589,848492.4415846854,27623.092104687163,841289.5223163363,0.0,36871.952320375945,5907501.236160013,1793868.5490079848
109,92.54956279489014,335.5955295100276,606.3286239037222,137.9239185816754,74304.14841903167,831917.2847443586,27461.69450460796,776390.7505523504,0.0,24997.04857734102,5034624.523920012,1710073.8782203486
109,89.69782773297034,323.4671260391935,1078.979550271253,140.41895754399258,72014.61037159375,801851.8410882063,48868.88993545755,790435.632633218,0.0,27466.58446957101,4161747.81168001,1713170.9740284756
109,88.58941854271376,295.3161758054956,519.7567576636609,126.5130949018872,71124.71528733095,732067.6514251799,23540.701746469837,712157.8165386243,0.0,82126.02310993092,3288871.0994400075,1538890.8849976049
109,87.45263720197501,212.41804257525664,460.6145272002503,94.22319162904036,70212.04139767212,526569.1157087921,20862.045649301654,530393.9680700738,0.0,417692.80867985636,2415994.3872000026,1148037.1708258395
109,83.59189605239905,135.76005363532872,349.43097453097397,62.20585825554794,67112.4148330246,336539.45081433654,15826.34613427186,350164.44918636914,0.0,736135.525246655,1543117.6749599997,769642.6609680022
109,69.43052704576607,60.562914042772874,173.6092635548229,30.017507245510995,55742.84773071918,150131.12683661105,7863.070241047292,168972.25093160346,0.0,1058820.297563057,670240.9622879982,382709.295739981
109,85.50873650528833,112.30344356200081,299.3945328780417,53.13651437862623,68651.36534997888,278392.1942343676,13560.107298434456,299111.9938035062,0.0,755867.218697136,1282635.7495199994,659715.6606862871
109,98.60214288030322,191.21399508992155,445.3687312974298,86.73252981876108,79163.51020749642,474005.8004723079,20171.53661994509,488228.1087700957,0.0,336142.3418206764,2155512.4628400016,1061568.956069845
109,107.20483603198974,247.53869971837145,1478.9376146285488,106.15966541150783,86070.25043881382,613630.7096805456,66983.69722810887,597585.8513504958,0.0,0.0,3028389.175079997,1364270.5086979643
109,114.40833279422989,257.45660040309,603.4567576387066,107.13594745482587,91853.63478330537,638216.4752300499,27331.622608083948,603081.4633963037,0.0,0.0,3901265.8873199928,1360483.196017743
109,121.20974047953271,261.3684346223563,989.0705413155708,117.35402141660555,97314.19873245226,647913.6321224953,44796.752088399444,660600.2621221946,0.0,4566.79069760628,4774142.599559996,1450624.8450655416
109,128.4579804771246,249.3867712997213,999.3851623776674,109.25761696592315,103133.5055372983,618211.9467852664,45263.91949790487,615024.6027812929,0.0,0.0,5647019.3118,1381633.9746017624
109,133.49476283383515,232.78594931843983,813.8048906269827,108.108744850163,107177.32608582762,577059.6979238003,36858.66114792357,608557.4599287972,0.0,0.0,6519896.024040003,1329653.1450863488
109,163.4009973688514,241.27488535300074,824.0895839580227,118.28792368045497,131187.78299602392,598103.1624376191,37324.47307761972,665857.313161846,0.0,0.0,7392772.736280006,1432472.7316731086
109,261.3896474456548,211.99520606333263,1113.1869851731926,116.4635579309015,209858.74565441647,525520.9342762082,50418.205092336066,655587.7333228781,0.0,0.0,8265649.448520008,1441385.618345839
109,254.26778946104452,206.25525834022332,2136.3114048709585,105.76068974763713,204140.90564818616,511292.01492392883,96757.31749156491,595339.9681250909,0.0,0.0,9138526.16076,1407530.206188771
109,182.14291793054664,230.30667920725588,1163.396191941295,105.06972398539715,146234.88213964942,570913.7648654687,52692.26876544291,591450.4366191122,0.0,0.0,10011402.873000009,1361291.3523896732
109,277.9833207666284,192.1535543711944,1188.5045486256922,120.92760056656851,223181.10751139355,476334.9006461811,53829.470595599516,680716.379956789,0.0,0.0,10884279.58199997,1434061.858709963
109,187.33684965693013,174.81407393807493,1131.974110269475,103.44798355714072,150404.87130243803,433351.5703799546,51269.10717690577,582321.4597074717,0.0,0.0,11757156.29639998,1217347.00856677
109,267.6439010479407,204.22432670895327,1225.728297562245,119.69054763464581,214880.02262083962,506257.48085056257,55515.39994366565,673752.8564130483,0.0,0.0,12630033.010799985,1450405.7598281163
109,161.08384402039553,184.66279863643126,753.5153661961157,108.70584917810932,129327.43810498543,457765.8536131479,34128.042080182735,611918.6338433693,0.0,0.0,13502909.7252,1233139.9676416854
109,146.0844340030983,197.29001951925412,1169.2242511318207,120.65278486805794,117285.0431496124,489067.82991194533,52956.231861914515,679169.4084914746,0.0,0.0,14375786.439600011,1338478.5134149469
109,275.3201583427985,152.57645937590598,1273.1645406114483,122.58256117057724,221042.9664977747,378226.11637655605,57663.871191281374,690032.3573354335,0.0,0.0,15248663.143200034,1346965.3114010454
109,219.5318442070127,144.0274577398207,769.2305300443052,121.422696874148,176252.8772914121,357033.75353802,34839.80961296108,683503.3381420707,0.0,0.0,16121539.857600022,1251629.7785844638
109,192.97306882011702,169.6431012789927,3005.1048678525303,124.16419199597729,154929.95443169892,420533.09946554253,136106.5082231389,698935.5523450932,0.0,0.0,16994416.57200003,1410505.1144654737
109,175.5736952185613,120.92776991307399,1107.8003799954831,127.34895754232416,140960.72973256768,299771.2816471504,50174.23622796873,716862.9904449416,0.0,0.0,17867293.286400046,1207769.2380526285
109,262.7334785939403,174.8168611445853,2308.5484051074245,120.02540938968714,210937.6511195197,433358.4796652943,104558.23550271093,675637.8345372296,0.0,0.0,18740170.000799954,1424492.2008247545
