day, ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
109,125.45317787149526,241.4766755823217,176.8586265174847,88.9023457479888,100721.07600185696,598603.3859653571,8010.239629885805,500442.27028158115,0.0,103183.33161151945,2138889.755160002,1207776.9718786809
109,110.84463261529038,145.53788969981687,112.04601774616795,52.58675107384066,88992.48991108485,360778.006200699,5074.762081975752,296017.30834780075,0.0,493644.84208993404,1266013.0429200015,750862.5665415605
109,89.77983927233142,82.12925624674853,66.77303859862897,30.69710520866658,72080.45398455889,203592.54473569244,3024.268878045108,172797.79169432304,0.0,738510.0623210582,686863.6693199995,451495.05929261947
109,109.98563201734657,179.45834896863747,167.61010945169792,65.35892718469967,88302.83448761074,444864.3955915198,7591.357953731227,367913.46311826195,0.0,253651.85673744354,1559740.381559997,908672.0511511236
109,114.82348841843826,224.84152200088025,442.78182906178245,81.77215232624229,92186.94575946352,557366.0315256739,20054.37124772292,460305.53200427484,0.0,0.0,2432617.093799999,1129912.880537135
109,118.57485218733795,229.9579469741764,282.35002208707357,79.30573595960821,95198.75782902297,570049.2826333308,12788.131294219975,446421.7700450925,0.0,0.0,3305493.806040004,1124457.9418016663
109,118.87522360240425,223.00061656749483,338.6661882155623,82.36828853367464,95439.91339509933,552802.5587885695,15338.789945190869,463661.25624905666,0.0,0.0,4178370.518280008,1127242.5183779164
109,116.53963721431934,221.15344159460463,452.53198603593114,78.36705017097049,93564.76939241677,548223.5443120116,20495.97308151423,441137.79195436195,0.0,0.0,5051247.230520009,1103422.0787403046
109,113.42766087259447,200.80567595905973,631.9748951228744,76.26215803765169,91066.29457536656,497782.89046047896,28623.259434312662,429289.0944983702,0.0,0.0,5924123.943840002,1046761.5389685284
109,108.77941869395802,189.36983069053488,510.18121808039854,73.91678240506918,87334.41658157797,469434.24899186986,23107.008642787358,416086.68576148665,0.0,0.0,6797000.656079997,995962.3599777218
109,127.33651869577756,184.99472221151993,378.59527716545705,62.99623141060664,102233.13107705198,458588.66838584037,17147.24892166077,354613.5571683837,0.0,0.0,7669877.368319995,932582.6055529369
109,215.39753427408945,180.61423476294496,349.42283179077145,68.48008042332309,172933.6138655327,447729.7536994743,15825.977335183286,385482.8196913842,0.0,0.0,8542754.080559993,1021972.1645915746
109,191.98579631355935,370.31678960809415,607.916572451141,165.66372755009823,154137.31489195448,917988.802043349,27533.615499558666,932541.5569291208,0.0,0.0,16980199.48439997,2032201.2893639829
109,173.30737436423956,382.73671911473326,734.1808500006263,163.06572207001378,139141.19611145405,948776.9178652876,33252.34768571978,917917.0636188657,0.0,0.0,17853076.19879999,2039087.5252813273
109,186.90041481278146,378.82590457416654,416.3391695727973,161.5769881952729,150054.4761362639,939082.2886833163,18856.736486393907,909536.7970032654,0.0,0.0,18725952.913199995,2017530.2983092396
109,208.52307885537545,439.69163446494605,765.2231002924206,157.5051326447675,167414.4029659179,1089964.0743216672,34658.30604005305,886615.8198478379,0.0,0.0,19598829.627599977,2178652.603175476
109,182.87155722915637,418.8323719641676,411.3551660505934,155.38002092425916,146819.8759629895,1038255.456370906,18631.002162232453,874653.3038414787,0.0,0.0,20471706.331199992,2078359.6383376066
109,238.34944721291558,388.4213725412268,454.33886239951653,148.1427763627564,191360.73868390505,962868.7666160319,20577.809704012623,833913.9614937722,0.0,0.0,21344583.045600027,2008721.276497722
109,319.94430062457513,464.2239022623946,390.59839970650694,146.16962226511802,256869.81203918002,1150777.8093689485,17690.8915460209,822806.8336904558,0.0,4535.320920009282,22217459.759999994,2248145.346644605
109,136.4284166355614,375.596084638915,545.6207057996236,139.95515161027788,109532.63324137431,931075.7963600407,24712.125648280573,787824.8118220753,0.0,0.0,23090336.47440005,1853145.3670717706
109,387.79873683143796,436.2064211990072,541.1415344884477,140.61154472250422,311347.2827753554,1081324.4802210305,24509.25606678305,791519.7296166057,0.0,0.0,23963213.188799936,2208700.748679775
109,414.8628600489809,396.5028549240112,366.7620196288274,135.97398747112013,333075.9281374521,982902.1827059636,16611.299783430946,765414.3478078701,0.0,0.0,24836089.892399963,2098003.758434717
109,450.17837221793326,358.16371374063306,402.2659213993426,136.46107118812864,361429.266375381,887862.1972828159,18219.334215099665,768156.2021324782,0.0,0.0,25708966.60680003,2035667.0000057747
109,144.4935633374861,379.9747126892464,692.3836210671822,131.8864716555492,116007.80005430889,941930.1017313176,31359.277349176242,742405.2170887017,0.0,0.0,26581843.321199976,1831702.3962235046
109,157.29206752622068,346.9464264597064,1144.5049956517867,131.87560269122505,126283.18035933435,860055.3454139292,51836.65311268192,742344.034347839,0.0,0.0,27454720.035600066,1780519.2132337843
109,171.31286969220574,317.87114593154143,343.41934761666033,125.30164353544247,137539.89226195132,787979.8071447319,15554.068931302842,705338.4073649014,0.0,0.0,28327596.75,1646412.1757028876
109,184.45601556060763,363.3757412566937,328.47356358533597,130.5792561874285,148091.9708650999,900782.4402476272,14877.147969601303,735046.739974184,0.0,0.0,29200473.46439993,1798798.2990565123
109,195.7765094773983,375.52225688012214,1162.2791089661848,126.6444413021588,157180.718934436,930892.7826330003,52641.67410408376,712897.1816272752,0.0,0.0,30073350.167999953,1853612.3572987954
109,205.4644844865829,350.49312800853363,571.9241242965388,129.4879062221918,164958.7862880083,868847.3645645026,25903.453939098392,728903.3964023173,0.0,0.0,30946226.882400043,1788613.0011939267
109,216.00830322014784,284.5663168413196,1741.8166290725806,133.92385269954283,173423.97454414808,705419.5208797016,78889.95218908318,753873.8862954183,0.0,0.0,31819103.596799962,1711607.3339083511
109,267.4407884767895,372.2144348758734,565.4676666331632,123.84252488010135,214716.95208677306,922692.9287666215,25611.029565675257,697124.848472327,0.0,0.0,32108019.68879993,1860145.7588913967
109,221.5213128823238,341.07690039782307,1159.5766070866441,134.25428365647818,177850.13795111876,845505.2106392873,52519.27301977364,755733.922910524,0.0,0.0,31235142.974400062,1831608.5445207036
109,218.78835262125352,362.59279656377174,719.5462539714009,133.35691309163633,175655.9591918746,898841.5764226781,32589.520978371802,750682.5133107555,0.0,0.0,30362266.270800047,1857769.5699036801
109,219.8186192903548,333.2543264428465,597.1495195197492,118.15184949582579,176483.11693503693,826113.6100007525,27045.95665143578,665091.3347918761,0.0,0.0,29489389.556399945,1694734.0183791015
109,217.3467063566337,309.1108935363355,380.8094040757819,128.97908688605696,174498.52208705049,766263.7688025786,17247.530640861656,726039.1895965678,0.0,0.0,28616512.84200002,1684049.0111270584
109,212.99041586007922,299.50551257101836,4210.997420075674,131.0922061259588,171001.03981012426,742452.7172570812,190723.51221896606,737934.1984503255,0.0,0.0,27743636.127599925,1842111.467736497
109,206.82317388651816,333.3820871058302,1032.4395258267573,122.5323286815029,166049.62081795518,826430.3195349997,46761.01001169088,689749.5924582782,0.0,6752.031567374594,26870759.413199995,1728990.542822924
109,200.1307994422144,256.55963340832915,827.6396822798649,130.07108703478576,160676.59506863487,635992.95828429,37485.263302148574,732186.1931315113,0.0,0.0,25997882.709599964,1566341.0097865849
109,205.1200852500719,247.2318907010051,799.1948140181632,121.3474916725019,164682.28263729057,612870.1520979248,36196.9449684413,683079.9987854755,0.0,0.0,25125005.995200034,1496829.378489132
109,329.32872268762765,219.8995930324265,3769.4001955011986,121.22274479635006,264404.1695092986,545115.3435178866,170722.79380117182,682377.7832321431,0.0,0.0,24252129.28079996,1662620.0900605
109,486.42211390705967,239.7056823716897,1281.8407817100888,126.23466626312711,390527.8410244941,594213.2206218535,58056.83347791263,710590.5073869908,0.0,0.0,23379252.566400003,1753388.4025112512
109,447.7638493544397,253.5485989542725,645.0748634211348,119.62679159587083,359490.7475991466,628528.8195010717,29216.58014068261,673393.965806504,0.0,0.0,22506375.852000006,1690630.113047405
109,436.74683656539753,222.41666213570397,858.7340634724846,108.75227102798536,350645.651753307,551354.9775707292,38893.58275707363,612179.9481624367,0.0,0.0,21633499.148399986,1553074.1602435466
109,409.38309773146074,252.08534587029166,2371.562414697261,122.08324381888859,328676.4576240753,624901.5198934267,107412.25131632242,687221.6383721973,0.0,0.0,20760622.434000034,1748211.8672060217
109,380.67140339896343,213.47994871448802,853.9849625527376,108.13268710436546,305625.0467625046,529201.5049819524,38678.487586751675,608692.2338309695,0.0,0.0,19887745.71959999,1482197.2731621782
109,335.2517866005161,219.16871781849133,728.8710584300945,105.37930112544308,269159.54821437196,543303.5562025084,33011.85784531891,593193.0845266379,0.0,0.0,19014869.00520001,1438668.0467888373
109,292.6270149357664,200.71024067041986,565.8238529888459,107.43851351261917,234937.91318488953,497546.313214322,25627.16187495581,604784.6450570154,0.0,0.0,18141992.290800016,1362896.0333311828
109,296.59041168007246,163.0667534194286,822.4423991844886,114.76176556478283,238119.95760561893,404230.8040718863,37249.86916934272,646008.1341786389,0.0,0.0,17269115.587199982,1325608.7650254867
109,205.98209835943612,133.95963835091413,825.7705506845341,109.37014983443407,165374.35667938305,332076.35025692085,37400.60703022558,615658.0641790219,0.0,0.0,16396238.87279996,1150509.3781455513
109,241.09656487770877,160.14150238874737,1114.4491525881258,114.99031879702633,193566.28382669212,396979.31625203067,50475.370884278076,647294.6885148806,0.0,0.0,15523362.158399977,1288315.6594778816
109,202.58594091686996,130.5626829871586,2008.0181347032853,107.84322093069919,162647.7248180733,323655.54117540765,90946.68864534833,607062.793033874,0.0,0.0,14650485.44399997,1184312.7476727031
109,193.57714413686378,116.99121686051018,1485.2193567845973,110.1701214660631,155414.9410770848,290012.8485371434,67268.20842755624,620161.2031696187,0.0,0.0,13777608.72959996,1132857.2012114031
109,161.83391188274345,97.84307050625306,2471.510026743296,109.07424097466419,129929.63602019074,242545.96497591524,111939.05523133784,613992.3567071465,0.0,0.0,12904732.015200024,1098407.0129345902
109,169.19839236461954,117.75900255983476,1155.102830740566,117.79360199977411,135842.26741713338,291916.1343025414,52316.64778577604,663074.7154469265,0.0,0.0,12031855.311599998,1143149.7649523774
109,219.88905682606978,137.7401780090279,862.0679925258331,113.82262124982311,176539.66826764168,341448.03733463085,39044.58229355211,640721.574986683,0.0,0.0,11158978.597200017,1197753.8628825075
109,212.81931729975753,140.51276710146215,1038.9261304171437,121.59488609451225,170863.67197783527,348321.0871421099,47054.79979269529,684472.6125029674,0.0,0.0,10286101.882800015,1250712.171415608
109,169.1799298557245,132.6028621963692,1731.296448490939,121.73414626673352,135827.44464585607,328712.9993322441,78413.47462580023,685256.5251900833,0.0,0.0,9413225.170560004,1228210.4437939837
109,140.20271256879388,159.26385398572867,1137.1910593387831,123.83355430918594,112562.8565804276,394803.6887117427,51505.392016412516,697074.3520221281,0.0,0.0,8540348.458320016,1255946.289330711
109,172.27487454567722,148.8535830858207,972.3551732841213,130.36087806909455,138312.245466586,368997.3726587576,44039.68354122057,733817.4626092351,0.0,0.0,7667471.746080016,1285166.7642757993
109,157.2651292693433,165.05930535673664,1022.7576407214536,133.20937896624844,126261.55276675889,409170.19763239525,46322.50033144728,749852.025520676,0.0,0.0,6794595.0338400155,1331606.2762512774
109,142.13310434894584,176.18401978995252,790.8445001824207,132.46211517279949,114112.68688764553,436747.568041201,35818.744503323265,745645.5854526841,0.0,0.0,5921718.321600014,1332324.5848848538
109,146.7556429096929,163.97572987059328,979.2718291311686,142.22174498441626,117823.9285285343,406484.0916000412,44352.95110335909,800583.7455084191,0.0,0.0,5048841.609360014,1369244.7167403537
109,118.0339193424002,182.52398048674738,655.1195776533162,143.4803017903384,94764.46561649181,452463.8765866816,29671.522993049177,807668.317011396,0.0,0.0,4175964.897120012,1384568.1822076188
109,111.41896380432958,188.53752622960212,776.1022254799187,151.58674505725347,89453.596248309,467371.0258368096,35151.0408386396,853300.4860871551,0.0,2840.33205509407,3303088.184879991,1445276.1490109132
109,102.16781211316474,176.2793244566384,585.0451306472028,127.40611818800288,82026.23595023052,436983.8214848882,26497.7274960271,717184.7547702082,0.0,193202.6144089083,2430211.4726399975,1262692.539701354
109,87.71718267182032,127.73056753345236,389.71274813350186,76.653171368107,70424.43382029796,316634.92978118034,17650.77882170516,431490.15676682943,0.0,633971.8301944998,1557334.7604000014,836200.2991900129
109,57.09176694469878,64.15302355114513,185.27954684836422,36.003890086516705,45836.576602368164,159030.75121033413,8391.637987900609,202670.33836137605,0.0,1077577.6088521408,684458.0476199988,415929.30416197894
109,76.24970231500956,110.34641101936755,312.6982124501536,60.186252684862765,61217.67652514796,273540.85070961673,14162.6544482694,338795.84031150286,0.0,853755.4329791879,1268418.6651600024,687717.021994537
109,91.22449074293218,175.30371336006323,472.35875074981936,104.466500732955,73240.30384277148,434565.3514426494,21393.962280971842,588054.8185237863,0.0,495641.14480601985,2141295.3774000024,1117254.4360901788
109,97.86994310915217,224.43882288124334,567.127332001164,151.94788284955783,78575.65783061851,556367.7692464761,25686.198742123623,855333.3752662279,0.0,158444.97838131385,3014172.0896399952,1515963.0010854462
109,101.40429797194776,237.522988856063,909.9712589022399,178.34139556495285,81413.24258369514,588802.4797052495,41214.20585269093,1003905.7139696402,0.0,0.0,3887048.8018799913,1715335.6421112758
109,105.49003789661886,259.920486579393,689.9567981888144,177.68489285810458,84693.5111943329,644324.2726154972,31249.36225383825,1000210.1792534644,0.0,0.0,4759925.514119994,1760477.3253171328
109,114.9008520423311,265.2140274109942,864.8815090104963,188.09037235169703,92249.05775673689,657446.5812521427,39172.0114254444,1058783.9068343213,0.0,11144.377246971359,5632802.226359999,1847651.5572686451
109,150.10100750210603,255.17691739649547,725.8248739896563,187.42200929993706,120509.78094840293,632565.3043110186,32873.89077068302,1055021.6087736692,0.0,0.0,6505678.938600002,1840970.5848037738
109,148.64033994491146,292.9603314179134,585.1001634674057,190.64346133798878,119337.07244840512,726227.6818968042,26500.220029673965,1073155.5596605872,0.0,29099.556722194655,7378555.650840018,1945220.5340354706
109,112.54468832798584,304.41316225417665,1058.5580113804037,201.80942944236895,90357.39308493021,754618.4293714542,47943.962362809216,1136010.1714375115,0.0,5740.0086164958775,8251432.363080018,2028929.956256705
109,163.69608013106176,285.07339536603644,578.6964291465206,199.7109594375403,131424.69252532953,706676.5322291988,26210.18358957223,1124197.6249349576,0.0,0.0,9124309.075320011,1988509.033279058
109,111.86365876050701,290.87243600785615,742.2652597103591,198.94727714519559,89810.6231107506,721051.9386951562,33618.50488322993,1119898.7631114665,0.0,0.0,9997185.787560018,1964379.8298006034
109,112.33869306586527,326.0573006636405,1055.552239744057,200.26320307229167,90192.0081596211,808272.6984927424,47807.82565546307,1127306.2724739881,0.0,15576.59631143813,10870062.50520001,2073578.8047818146
109,196.97816017287622,343.30850049051946,665.2486261858099,196.0762229091611,158145.47369856713,851037.1874581137,30130.28549486017,1103737.2446735217,0.0,17569.45511560142,11742939.208800029,2143050.191325063
109,121.59931777612148,312.42655726570615,642.3676644494085,193.87967497843465,97626.97394599456,774483.0617439675,29093.966316769624,1091372.605428219,0.0,39.91500571591314,12615815.923200013,1992576.6074349508
109,135.2816960999503,379.1188072931047,557.4043214340287,181.79661151221782,108611.97959050797,939808.3735480016,25245.826417062253,1023355.5507361974,0.0,20461.016232826747,13488692.63760002,2097021.7302917694
109,100.14447341538569,345.9956711175407,1267.8684555405896,178.2026860977944,80401.78247512404,857698.4910068831,57424.00214246433,1003124.9012692523,0.0,0.0,14361569.352000037,1998649.1768937237
109,136.13294755713886,358.52670158377157,524.7416042655291,178.30446338394435,109295.41355504259,888762.018151407,23766.474255198656,1003697.8181671748,0.0,0.0,15234446.066399964,2025521.724128823
109,225.89916315849513,416.40745824889945,506.06374993055834,173.87415393817201,181364.92966761612,1032244.2689254398,22920.521236444292,978759.0598201555,0.0,14211.43755831616,16107322.769999983,2215288.779649656
109,122.28330317141565,212.60471413173295,574.1400046987336,184.26863234881463,98176.1170299119,527031.8611292377,26003.815077043746,1037270.860948109,0.0,0.0,8782751.236679992,1688482.6541843023
109,110.78165460406574,208.74058052532578,563.799521173758,188.9303747064376,88941.9275167109,517452.95064009895,25535.476310906422,1063512.3837030856,0.0,0.0,7909874.524439989,1695442.738170802
109,99.04241111580629,216.15053330413136,577.9172165770201,190.18717904833053,79516.98304223586,535821.6929318333,26174.891675758226,1070587.0903698765,0.0,457.77044376399135,7036997.81219999,1712100.6580197038
109,93.10413510356857,173.79652387400895,474.77178764584266,195.61836692503078,74749.39118289486,430829.1366406699,21503.252984815408,1101159.9168625134,0.0,0.0,6164121.099959991,1628241.6976708937
109,141.0601391250997,179.02143449726722,515.7683112069383,198.1171669215969,113251.24827212433,443781.3159056296,23360.057960535207,1115225.97026909,0.0,0.0,5291244.387719993,1695618.592407379
109,127.7539092010749,166.8327845064947,650.5617875278524,200.16954805292764,102568.23634516698,413566.52544096747,29465.09262656613,1126779.0768176815,0.0,7905.944131665863,4418367.675479995,1672378.931230382
109,156.54085047243265,161.8928733224762,501.02816468529056,194.06617104014353,125680.05980669297,401320.8393762961,22692.450684922034,1092422.4147637875,0.0,0.0,3545490.9632399976,1642115.7646316986
109,99.2058263139542,144.59750330678918,447.2316998273253,161.247616879103,79648.18222643966,358446.85567601735,20255.913755746966,907682.7252367346,0.0,176517.70079852827,2672614.2509999922,1366033.6768949386
109,95.38759765215153,124.54977375844248,372.8834194011396,108.95928990255452,76582.68714881137,308749.96979824675,16888.548793061254,613345.2829430758,0.0,492841.2784847107,1799737.5376800029,1015566.4886831951
109,75.54263010439094,69.65742908736304,197.50179474662227,56.09747151136631,60649.99800896506,172675.778349128,8945.205186791165,315779.58673649025,0.0,895492.0079197998,926860.8258719989,558050.5682813745
109,81.21891333178519,74.39382180152164,221.11036960174988,62.876575915786326,65207.24688902189,184416.9567015293,10014.479248415593,353940.00162858627,0.0,801045.5337280673,1026015.8864760015,613578.684467553
109,122.18451443879957,113.8886497028475,452.9892695638488,118.22751937237027,98096.80371465939,282321.8067365921,20516.684260321545,665517.2898607918,0.0,326270.1255993796,1898892.5990399986,1066452.5845723648
109,144.02799428314714,108.35872294267367,527.8504437923183,168.7753792637572,115634.01425707527,268613.51431125595,23907.27908938061,950057.4282462092,0.0,13912.929311640444,2771769.3112800024,1358212.235903921
109,167.00871485666718,110.64398139252401,560.0224516523243,167.64529983531025,134084.2675127871,274278.5063548457,25364.406159785292,943696.0717486693,0.0,0.0,3644646.0235200054,1377423.2517760873
109,160.44657867076114,121.14588329401263,684.4856617730079,164.1695612937253,128815.804579212,300311.96909880335,31001.564820366315,924130.7107672318,0.0,0.0,4517522.735760003,1384260.0492656133
109,215.25363210628555,122.84644588724726,768.9285123207144,165.9212561947405,172818.0808720596,304527.5419855074,34826.130696721186,933991.2174358597,0.0,0.0,5390399.447999997,1446162.970990148
109,166.77152973723454,129.69788018261346,1493.1253899112432,162.02263769796363,133893.84156386968,321511.7569538272,67626.28663450187,912045.4130245863,0.0,0.0,6263276.160239992,1435077.298176785
109,216.6959075616089,134.90569494863334,616.1289636827677,162.25357377260943,173976.02312761598,334421.556812974,27905.56920628498,913345.380674633,0.0,0.0,7136152.872479988,1449648.5298215079
109,224.56801443878058,173.09986810940862,618.8241746828626,163.5380255222891,180296.20639059017,429102.17688964464,28027.640073785074,920575.7180101513,0.0,0.0,8009029.584719985,1558001.7413641713
109,248.88039236473494,174.4170080521904,622.7825910791416,157.1150689589916,199815.59128312956,432367.27248381765,28206.92374523171,884420.1032464172,0.0,0.0,8881906.29695999,1544809.8907585961
109,223.93336421461086,195.77113745742525,970.0912992297422,160.128809846375,179786.6724389778,485302.63005195785,43937.14868598316,901384.8224451419,0.0,0.0,9754783.010280015,1610411.2736220607
109,201.96285620504727,205.12577904495174,707.1580627483702,152.30359230076303,162147.4763295147,508492.1166360429,32028.437913150137,857335.70764367,0.0,0.0,10627659.722519994,1560003.7385223778
109,202.44222022393453,172.51219756697617,840.1290724975403,144.85664608131333,162532.33752313352,427645.38369964465,38050.929848613814,815415.9287967709,0.0,0.0,11500536.437999995,1443644.579868163
109,304.37712710416537,222.02466320137526,744.4614715502345,147.91961475737185,244371.58366516966,550383.2402846409,33717.97519724175,832657.7572901745,0.0,0.0,12373413.141600015,1661130.556437227
109,330.39537329730763,245.2323379180994,1048.9694875842513,143.17342603218418,265260.5383868973,607913.4039425289,47509.6811811873,805940.875515753,0.0,128.40366637910483,13246289.856000029,1726624.4990263665
109,212.8710611106656,209.5517475927764,642.6223530882021,141.9706960263743,170905.2149056393,519463.77571042336,29105.501615148434,799170.5599568198,0.0,0.0,14119166.570400013,1518645.052188031
109,192.4096325706535,250.06003198011368,1128.6584613311932,133.690097448569,154477.59518287587,619880.911797926,51118.935579131954,752558.0491540767,0.0,0.0,14992043.284800023,1578035.4917140105
109,226.02395049194715,209.38269940479734,2935.8441369730494,133.87350935327126,181465.11616515997,519044.71735842497,132969.56736698662,753590.4973894254,0.0,0.0,15864919.999200039,1587069.898279997
109,227.8653401870233,243.65863795809605,1235.894317691767,129.61924029251608,182943.4904445009,604012.314438626,55975.836954419334,729642.6920841738,0.0,0.0,16737796.713599956,1572574.3339217203
109,236.84978269166442,279.62422120619453,1321.7105428845862,128.82574534688166,190156.7211629065,693168.4197171716,59862.60539462752,725176.0111579369,0.0,0.0,17610673.417199977,1668363.7574326424
109,429.0079635439962,308.3534691110226,922.2861866419006,115.41041566472298,344432.4363451193,764386.1678934565,41771.970685324966,649659.4656019132,0.0,13828.27848043514,18483550.131599985,1800250.0405258138
109,200.0871627239349,272.58290857417575,1365.51987855136,118.77514360616146,160641.56098426276,675713.5099499956,61846.80759967104,668599.9342220164,0.0,0.0,19356426.845999982,1566801.8127559456
109,230.05383112110053,273.1881949586478,620.1625441509802,111.90183744265443,184700.5376986275,677213.9715508932,28088.25719133283,629909.246008273,0.0,0.0,20229303.560400024,1519912.0124491267
109,218.58200855950062,276.97427756566157,897.0068620894416,108.76485115403923,175490.29423002218,686599.3992019807,40627.02541839543,612250.7632437472,0.0,0.0,21102180.2748,1514967.4820941454
109,269.5679781162951,331.169280125781,663.424030900662,108.83846097063989,216424.7831117509,820944.9294965996,30047.646351102325,612665.1219811315,0.0,0.0,21975056.978400026,1680082.480940584
109,282.81445939751336,348.88976171357245,1588.471283721316,93.39881932559643,227059.8253683083,864872.7343407264,71944.67060130727,525753.4746880184,0.0,0.0,22847933.69279999,1689630.7049983602
109,273.53650844885317,292.7999079366232,953.0219949286209,91.13872619066944,219610.94907440746,725830.0035750489,43164.04973989412,513031.13164999726,0.0,0.0,23720810.40720004,1501636.1340393478
109,278.7406647070101,323.8236934103199,1644.2725253011556,88.24517410500574,223789.14708339123,802735.7460664669,74472.00740981444,496742.9700413897,0.0,0.0,24593687.121599987,1597739.8706010622
109,252.93703279884835,371.5175695541731,1674.1432025464742,86.86640103129142,203072.49713763944,920965.4495385524,75824.90315119534,488981.6863383855,0.0,0.0,25466563.836000066,1688844.5361657727
109,254.4660218483265,307.4498606716875,567.6264583635573,83.92929736235642,204300.05808803835,762146.187282209,25708.805056823057,472448.3674954747,0.0,0.0,26339440.539600033,1464603.4179225452
109,260.8099408133873,392.33159246390596,814.2578466742652,79.33523366352956,209393.32360008472,972561.9217828421,36879.17632748809,446587.81625899486,0.0,0.0,27212317.253999956,1665422.23796941
109,289.3643767652861,389.9620167232632,678.69770834002,73.78648838211146,232318.47832711248,966687.9132135691,30739.418184503633,415353.2446345458,0.0,0.0,28085193.968400054,1645099.054359731
109,259.94540143469976,327.68566879879563,733.5728570979167,73.72292854632127,208699.22132268702,812309.3064879095,33224.810613087975,414995.45847880444,0.0,0.0,28958070.682799984,1469228.796902489
109,263.27310770971354,382.09616936912994,5219.667438888647,73.2615336273856,211370.8966227806,947189.040917451,236407.9592672674,412398.2095672505,0.0,0.0,29830947.397200085,1807366.1063747497
109,282.36721372487625,340.27613421189795,1250.2097079497055,71.61813897428097,226700.75064298467,843520.168609429,56624.20626848321,403147.3383529002,0.0,0.0,30703824.100799937,1529992.4638737973
109,306.67679353811445,344.96240185606484,472.8410997345177,73.21557001017946,246217.88904860098,855137.0905029138,21415.808718596887,412139.4746964047,0.0,0.0,31576700.81520004,1534910.2629665164
109,314.6830099203749,485.1242379058032,508.24670629612507,85.81502634310901,252645.74318834208,1202588.24469893,23019.391186607823,483063.3685319906,0.0,23501.072732279892,32350422.470400054,1961316.7476058705
109,319.26919410631865,366.2518545699136,782.0263574094806,82.63741249343485,256327.79743191105,907912.119184782,35419.355239182325,465176.1882148717,0.0,0.0,31477545.75599995,1664835.460070747
109,326.4988163784645,362.5044745843835,2099.1967326020385,91.91145024045855,262132.15684864426,898622.6325607524,95076.32841846853,517380.8906414397,0.0,0.0,30604669.041600022,1773212.008469305
109,319.3861063225505,432.74967377893506,1509.2615585261708,92.2374864286424,256421.66132931426,1072755.4509137806,68357.12221690438,519216.1885611503,0.0,0.0,29731792.338000048,1916750.4230211496
109,299.9844853527255,492.9167027478783,673.3402406255624,87.19161583546507,240844.91649577447,1221905.2070027776,30496.769007320636,490812.36058618536,0.0,26505.02093324694,28858915.62359995,1984059.253092058
109,296.463640872342,370.0280134171806,546.7998581762847,98.42610927527576,238018.17866006432,917272.9465461248,24765.531542486537,554052.7099288187,0.0,0.0,27986038.909200035,1734109.3666774943
109,293.9621020514407,461.59117630152997,476.4453100582796,97.40236463990226,236009.79843425864,1144251.4702486503,21579.049771285867,548289.9250978404,0.0,46398.014595969114,27113162.19479995,1950130.2435520352
109,286.17964061009656,452.0512699530978,678.0445215559201,99.80089748085864,229761.58771840038,1120602.7255895948,30709.83420114505,561791.5623175793,0.0,38930.262009122525,26240285.480400007,1942865.7098267195
109,288.12283639863307,440.676322722527,444.6511631431588,108.67717723441362,231321.69782501052,1092405.0459959991,20139.03669059662,611757.2359356342,0.0,40897.53713681537,25367408.766000066,1955623.0164472405
109,286.35003378920453,401.70203070353557,687.9298303427472,116.45595825720025,229898.38922980343,995790.5671362494,31157.557299289052,655544.9538221973,0.0,0.0,24494532.062400036,1912391.4674875392
109,274.89398829355343,333.46291668340103,1929.2878620482047,122.11867901533155,220700.8125033682,826630.6902693714,87380.85551347623,687421.107463891,0.0,0.0,23621655.347999975,1822133.465750107
109,270.66289270681506,332.0179150692102,535.9248030358233,125.55960063948838,217303.843949893,823048.6347482981,24272.981083520343,706790.4797224738,0.0,0.0,22748778.63360001,1771415.9395041852
109,264.89127639429756,344.23236086351335,547.7631352049647,125.38774389449817,212670.0561485023,853327.371162605,24809.160060821367,705823.0769064683,0.0,0.0,21875901.91919995,1796629.6642783969
109,255.04717037900147,302.0164093447462,405.1510000383967,124.830004521697,204766.63778190978,748677.0505469876,18350.004523384592,702683.4931800584,0.0,0.0,21003025.20480006,1674477.1860323404
