day, ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
109,95.23913533363658,342.2819497089426,609.8921325117204,149.4530267098423,76463.49300227589,848492.4415846854,27623.092104687163,841289.5223163363,0.0,36871.952320375945,5907501.236160013,1793868.5490079848
109,92.54956279489014,335.5955295100276,606.3286239037222,137.9239185816754,74304.14841903167,831917.2847443586,27461.69450460796,776390.7505523504,0.0,24997.04857734102,5034624.523920012,1710073.8782203486
109,89.69782773297034,323.4671260391935,1078.979550271253,140.41895754399258,72014.61037159375,801851.8410882063,48868.88993545755,790435.632633218,0.0,27466.58446957101,4161747.81168001,1713170.9740284756
109,88.58941854271376,295.3161758054956,519.7567576636609,126.5130949018872,71124.71528733095,732067.6514251799,23540.701746469837,712157.8165386243,0.0,82126.02310993092,3288871.0994400075,1538890.8849976049
109,87.45263720197501,212.41804257525664,460.6145272002503,94.22319162904036,70212.04139767212,526569.1157087921,20862.045649301654,530393.9680700738,0.0,417692.80867985636,2415994.3872000026,1148037.1708258395
109,83.59189605239905,135.76005363532872,349.43097453097397,62.20585825554794,67112.4148330246,336539.45081433654,15826.34613427186,350164.44918636914,0.0,736135.525246655,1543117.6749599997,769642.6609680022
109,69.43052704576607,60.562914042772874,173.6092635548229,30.017507245510995,55742.84773071918,150131.12683661105,7863.070241047292,168972.25093160346,0.0,1058820.297563057,670240.9622879982,382709.295739981
109,85.50873650528833,112.30344356200081,299.3945328780417,53.13651437862623,68651.36534997888,278392.1942343676,13560.107298434456,299111.9938035062,0.0,755867.218697136,1282635.7495199994,659715.6606862871
109,98.60214288030322,191.21399508992155,445.3687312974298,86.73252981876108,79163.51020749642,474005.8004723079,20171.53661994509,488228.1087700957,0.0,336142.3418206764,2155512.4628400016,1061568.956069845
109,107.20483603198974,247.53869971837145,1478.9376146285488,106.15966541150783,86070.25043881382,613630.7096805456,66983.69722810887,597585.8513504958,0.0,0.0,3028389.175079997,1364270.5086979643
109,114.40833279422989,257.45660040309,603.4567576387066,107.13594745482587,91853.63478330537,638216.4752300499,27331.622608083948,603081.4633963037,0.0,0.0,3901265.8873199928,1360483.196017743
109,121.20974047953271,261.3684346223563,989.0705413155708,117.35402141660555,97314.19873245226,647913.6321224953,44796.752088399444,660600.2621221946,0.0,4566.79069760628,4774142.599559996,1450624.8450655416
109,128.4579804771246,249.3867712997213,999.3851623776674,109.25761696592315,103133.5055372983,618211.9467852664,45263.91949790487,615024.6027812929,0.0,0.0,5647019.3118,1381633.9746017624
109,133.49476283383515,232.78594931843983,813.8048906269827,108.108744850163,107177.32608582762,577059.6979238003,36858.66114792357,608557.4599287972,0.0,0.0,6519896.024040003,1329653.1450863488
109,163.4009973688514,241.27488535300074,824.0895839580227,118.28792368045497,131187.78299602392,598103.1624376191,37324.47307761972,665857.313161846,0.0,0.0,7392772.736280006,1432472.7316731086
109,261.3896474456548,211.99520606333263,1113.1869851731926,116.4635579309015,209858.74565441647,525520.9342762082,50418.205092336066,655587.7333228781,0.0,0.0,8265649.448520008,1441385.618345839
109,254.26778946104452,206.25525834022332,2136.3114048709585,105.76068974763713,204140.90564818616,511292.01492392883,96757.31749156491,595339.9681250909,0.0,0.0,9138526.16076,1407530.206188771
109,182.14291793054664,230.30667920725588,1163.396191941295,105.06972398539715,146234.88213964942,570913.7648654687,52692.26876544291,591450.4366191122,0.0,0.0,10011402.873000009,1361291.3523896732
109,277.9833207666284,192.1535543711944,1188.5045486256922,120.92760056656851,223181.10751139355,476334.9006461811,53829.470595599516,680716.379956789,0.0,0.0,10884279.58199997,1434061.858709963
109,187.33684965693013,174.81407393807493,1131.974110269475,103.44798355714072,150404.87130243803,433351.5703799546,51269.10717690577,582321.4597074717,0.0,0.0,11757156.29639998,1217347.00856677
109,267.6439010479407,204.22432670895327,1225.728297562245,119.69054763464581,214880.02262083962,506257.48085056257,55515.39994366565,673752.8564130483,0.0,0.0,12630033.010799985,1450405.7598281163
109,161.08384402039553,184.66279863643126,753.5153661961157,108.70584917810932,129327.43810498543,457765.8536131479,34128.042080182735,611918.6338433693,0.0,0.0,13502909.7252,1233139.9676416854
109,146.0844340030983,197.29001951925412,1169.2242511318207,120.65278486805794,117285.0431496124,489067.82991194533,52956.231861914515,679169.4084914746,0.0,0.0,14375786.439600011,1338478.5134149469
109,275.3201583427985,152.57645937590598,1273.1645406114483,122.58256117057724,221042.9664977747,378226.11637655605,57663.871191281374,690032.3573354335,0.0,0.0,15248663.143200034,1346965.3114010454
109,219.5318442070127,144.0274577398207,769.2305300443052,121.422696874148,176252.8772914121,357033.75353802,34839.80961296108,683503.3381420707,0.0,0.0,16121539.857600022,1251629.7785844638
109,192.97306882011702,169.6431012789927,3005.1048678525303,124.16419199597729,154929.95443169892,420533.09946554253,136106.5082231389,698935.5523450932,0.0,0.0,16994416.57200003,1410505.1144654737
109,175.5736952185613,120.92776991307399,1107.8003799954831,127.34895754232416,140960.72973256768,299771.2816471504,50174.23622796873,716862.9904449416,0.0,0.0,17867293.286400046,1207769.2380526285
109,262.7334785939403,174.8168611445853,2308.5484051074245,120.02540938968714,210937.6511195197,433358.4796652943,104558.23550271093,675637.8345372296,0.0,0.0,18740170.000799954,1424492.2008247545
109,273.21670649808243,104.42106351792435,1262.762816271009,123.9170618056536,219354.19354907423,258852.33858383136,57192.75872042489,697544.4260203583,0.0,0.0,19613046.704399977,1232943.7168736886
109,294.8776771721389,167.0943141624411,1386.4768705015413,121.66039786889928,236744.87516074628,414214.83872920676,62795.98678729717,684841.3863618412,0.0,0.0,20485923.418800008,1398597.0870390914
109,236.51574552231443,188.54543980043678,1231.3478223932063,119.88742897630972,189888.53677975753,467390.6430121963,55769.91815059995,674861.1257705034,0.0,0.0,21358800.133199982,1387910.223713057
109,298.28586848644363,144.11034967172327,2532.8823570062855,126.18188249285312,239481.16851115137,357239.2367010892,114718.71648807863,710293.3810332632,0.0,0.0,22231676.847600043,1421732.5027335822
109,371.22708078293425,182.53203576054537,3581.937596340484,123.56951922392892,298042.59765970457,452483.84503356664,162232.28151750835,695588.065958602,0.0,0.0,23104553.562000003,1608346.7901693815
109,311.4709383383349,168.97346259072145,1060.01619755579,127.55063376477668,250066.90611600064,418873.1131119706,48010.00619069497,717998.2507778022,0.0,0.0,23977430.26560003,1434948.2761964684
109,190.42112528914635,145.88986528600137,1353.5269904396162,126.16943227293808,152881.10638578786,361650.5284729189,61303.62851069412,710223.2972096321,0.0,0.0,24850306.979999963,1286058.560579033
109,109.54922348760745,373.1944310065397,247.7654297081059,193.5228487342117,87952.46044816841,925122.2689943479,11221.734008928011,1089363.986485124,0.0,11793.634069001419,5203542.601079988,2113660.4499365687
109,110.12952482088778,373.71558042490193,497.1660909399927,190.8179892828076,88418.35996291149,926414.161081537,22517.530542335335,1074137.9989899192,0.0,2910.5768863698468,4330665.887760009,2111488.050576703
109,110.34212317479589,335.73310423027715,233.40607615203132,164.53540050554744,88589.04623268286,832258.3226237565,10571.373519426874,926190.0648166882,0.0,193006.7868599518,3457789.175520007,1857608.8071925545
109,108.32610306038684,252.34555911735436,214.0503011398844,127.98581860017038,86970.46854011407,625546.5698983149,9694.716275602103,720447.9598960958,0.0,553875.7770960343,2584912.463280002,1442659.7146101268
109,100.38318727082844,166.75400206362653,162.40558546283094,85.35894750090016,80593.4357818372,413371.2294069228,7355.635868067557,480496.04447206773,0.0,957561.4636869271,1712035.7510399981,981816.3455288953
109,76.92387378305352,85.78069006829439,91.95066193985949,44.98851165234462,61758.940419958926,212644.18769017165,4164.60791745478,253245.8814046314,0.0,1358253.9301929437,839159.0389079993,531813.6174322168
109,89.58972986944717,111.14023127060858,115.23273800294999,58.40536797566247,71927.82314697113,275508.6742648104,5219.094272001618,328771.02061205066,0.0,1171346.6841615937,1113717.6734400007,681426.6122958339
109,115.29606032189045,194.68308702011015,189.42485913626143,101.41425879495789,92566.3538494898,482605.4309361125,8579.386504445172,570873.3721620688,0.0,668028.0495115543,1986594.38568,1154624.5434521162
109,126.33222674005788,279.1536910305232,270.08523878598805,137.63975327071094,101426.82733794933,692002.0091076313,12232.637591793173,774791.1489652626,0.0,218803.9575219748,2859471.0979200066,1580452.6230026362
109,129.78557335806568,332.1359937530931,1512.3832902060442,155.30008127940107,104199.37398104357,823341.3433497073,68498.51095947453,874203.3137200517,0.0,13169.109254704555,3732347.81016001,1870242.542010277
109,230.50313904032333,305.9446002254933,750.5171188450987,146.32646081245824,185061.26811493177,758414.7544318989,33992.24616101143,823689.6972194012,0.0,0.0,4605224.522400008,1801157.9659272432
109,225.8218315240317,299.82461328354754,562.006425419362,146.31230730651714,181302.84335330914,743243.7450717689,25454.263836542767,823610.0253886299,0.0,0.0,5478101.234640001,1773610.8776502507
109,147.74826330266504,307.82971446163515,580.4143754899324,141.18799450288833,118620.8616611804,763087.8176251237,26287.992414354965,794764.6365352205,0.0,0.0,6350977.946879997,1702761.3082358795
109,236.85242907846475,283.1942055718894,448.6939724747606,134.32438804891186,190158.84583547813,702018.1553034139,20322.142667170894,756128.5491828799,0.0,0.0,7223854.660200007,1668627.6929889428
109,248.6723520587886,291.8566106198142,450.83933355010464,135.2324307528656,199648.56447821166,723491.6370787725,20419.309860225152,761240.0335701129,0.0,0.0,8096731.372440009,1704799.5449873223
109,259.4767273427586,277.8876701074263,647.670001674129,131.78443418285528,208322.94262145826,688863.6339024848,29334.118536680005,741830.8355686292,0.0,0.0,8969608.08468001,1668351.5306292523
109,176.87036090026226,291.5876554364971,661.9266717361147,131.0159141174967,142001.76802981496,722824.9164399435,29979.82830933525,737504.7413241058,0.0,0.0,9842484.796919996,1632311.2541031996
109,169.21076943719578,273.30860807588425,935.9536321430074,137.76494484069613,135852.20444773542,677512.4670454107,42390.9934367057,775495.8677550355,0.0,0.0,10715361.509160021,1631251.5326848873
109,303.87063967562466,277.5978183755937,585.4323119512333,137.05923847139158,243964.9462276048,688145.1122163447,26515.263621273378,771523.3595536428,0.0,0.0,11588238.21600002,1730148.6816188656
109,191.85823746798752,240.10939883673535,688.7443209877613,135.71714635506913,154034.90326398672,595214.0048274647,31194.447019464606,763968.5574843778,0.0,0.0,12461114.9304,1544411.9125952937
109,180.27947386080373,272.4185816977815,497.72891595089817,131.85855197631645,144738.80133119004,675306.15539131,22543.021881354638,742248.05377042,0.0,0.0,13333991.644800017,1584836.0323742747
109,292.6358182694838,236.69795308443565,1957.2437751273285,136.1181179119454,234944.98101098585,586757.2751104467,88647.02820318611,766225.6758377036,0.0,0.0,14206868.359200027,1676574.9601623225
109,337.2101799133893,244.56375310804864,563.9870798340266,129.13690938170532,270731.8597735856,606256.0300775944,25543.971173967366,726927.5918919094,0.0,0.0,15079745.073600043,1629459.4529170566
109,194.770242545726,265.98796829086973,1102.8427193305527,133.58008605290254,156372.8295702707,659365.1252693373,49949.69501834995,751938.7814380119,0.0,6986.521674303513,15952621.787999963,1617626.43129597
109,244.98549780660716,230.53189765689936,577.0165102187441,128.77146421588048,196688.5443843236,571472.0652736275,26134.097093622087,724870.4559759771,0.0,0.0,16825498.491599984,1519165.1627275504
109,302.24764945084456,242.37306777267733,956.2348002668767,121.44657570680349,242661.91569020547,600825.4780121596,43309.56336934132,683637.7550365322,0.0,0.0,17698375.205999985,1570434.7121082386
109,273.77090212429135,247.0646765290564,1188.4610992622902,123.31695508039523,219799.13389043778,612455.6401403268,53827.50269717426,694166.3512409723,0.0,0.0,18571251.920399982,1580248.627968911
109,237.44198283441588,191.622913039993,634.1532282390025,114.45469735918378,190632.17373093535,475019.4787868055,28721.919989341775,644279.6093725907,0.0,0.0,19444128.634800024,1338653.1818796732
109,304.64020417137743,215.53845072106407,905.263251416936,125.77773056667459,244582.79716912852,534304.3840413124,41000.97187660975,708018.3599888377,0.0,0.0,20317005.349200007,1527906.5130758884
109,306.6144805648409,223.84976516369557,3485.809363677687,110.05516771895093,246167.86058520552,554907.5373487046,157878.46404199893,619514.114347629,0.0,0.0,21189882.052800033,1578467.976323538
109,320.9211992466315,169.61136684484848,984.9036165562192,120.43601767455928,257654.12282371058,420454.4320758884,44608.02470484255,677949.1992211305,0.0,0.0,22062758.767199982,1400665.778825572
109,387.0626591803805,189.9316387773339,3682.298729871024,117.88995546906563,310756.3170119263,470826.9310064355,166777.8145510758,663617.1010107275,0.0,0.0,22935635.481600042,1611978.1635801652
109,436.88977250154755,221.2734255967014,911.619310341679,102.99476588437474,350760.40900005534,548520.9760608278,41288.84901379781,579770.2415232668,0.0,0.0,23808512.196,1520340.4755979478
109,299.2189865699447,141.40630207879684,1112.4986476158122,105.9272311614352,240230.32974406402,350536.0963624463,50387.029068358956,596277.4502861721,0.0,0.0,24681388.910400003,1237430.9054610413
109,194.52299301950836,167.0443100730082,1587.6520384423568,113.2712774154159,156174.32333277148,414090.8821724318,71907.56553536089,637617.9925347796,0.0,0.0,25554265.614000037,1279790.7635753439
109,201.9016833196886,130.62679744843848,1210.0772401792744,100.53339588658747,162098.3631947181,323814.476333509,54806.53590594627,565914.8861967905,0.0,0.0,26427142.328399964,1106634.261630964
109,169.3023398919326,125.78413657357908,1808.6273247530019,107.87435955342148,135925.72251150676,311809.8668208832,81915.92662288691,607238.0761821135,0.0,0.0,27300019.042800054,1136889.5921373903
109,216.787865842611,141.2921086931775,767.259993746434,100.57053948873266,174049.8525607715,350253.0191371957,34750.56054292052,566123.9721149132,0.0,0.0,28172895.75719999,1125177.4043558007
109,196.42319181509058,136.7734445984481,775.1170828071356,97.90973044058947,157699.91296354606,339051.5744402192,35106.42198665593,551145.9497732623,0.0,0.0,29045772.471600085,1083003.8591636834
109,201.72739244306268,151.59922633240927,1909.440578369168,98.43687419357308,161958.43238603784,375803.6256440508,86481.93697383864,554113.3069817624,0.0,0.0,29918649.17519994,1178357.3019856897
109,206.74006674610143,162.20164655057164,1432.7788729669498,110.81599794333297,165982.89759301796,402086.26609665185,64893.086275146125,623796.9215287569,0.0,0.0,30791525.889600046,1256759.1714935726
109,211.69603725539866,160.9645697214941,1289.407397590191,110.96086929510149,169961.83771075017,399019.64122781367,58399.53887815459,624612.4202376808,0.0,0.0,31664402.603999954,1251993.438054399
109,204.5964508914864,145.54446573830245,1488.1790523107366,98.01148093429985,164261.87865133258,360794.3077291767,67402.25826647395,551718.7158532377,0.0,0.0,32262720.68159994,1144177.160500221
109,212.16225411722672,192.19366986665366,1021.5028578246694,108.43351574876114,170336.14360534959,476434.3440866446,46265.66899737757,610385.6353773569,0.0,0.0,31389843.967200074,1303421.7920667287
109,207.11118544566284,235.041490898437,1459.3131171171804,105.12658596976917,166280.8531759568,582651.0239751302,66094.86906757456,591770.5197430436,0.0,0.0,30516967.25279997,1406797.2659617052
109,250.12980326229678,212.54956557038545,670.7309805608456,106.60087432726675,200818.6907032158,526895.1517949961,30378.591009523025,600069.470760233,0.0,0.0,29644090.549199957,1358161.904267968
109,165.34304992894735,218.4132086584847,842.7583500073566,113.82112747735997,132746.9752526393,541430.7030989231,38170.01447186241,640713.1663572317,0.0,0.0,28771213.834800027,1353060.8591806563
109,159.21025598780903,272.5731476700239,1942.0963904114126,113.65520338403678,127823.21313573344,675689.313367608,87960.9763903357,639779.1591692498,0.0,0.0,27898337.120399937,1531252.6620629271
109,155.1526484884542,201.6823075453239,934.0846446549369,120.05264529222656,124565.53086524642,499955.9973848495,42306.34369165511,675791.1487921609,0.0,0.0,27025460.406,1342619.020733912
109,365.2066556154604,208.8976489376108,725.1691770758302,122.87002414548469,293209.05170140485,517842.31198605616,32844.1930991148,691650.521879622,0.0,0.0,26152583.691600062,1535546.0786661978
109,332.7358602368978,289.8787787772273,708.3805158680627,123.88734431335553,267139.61683611193,718588.7335789312,32083.80497450222,697377.1425905726,0.0,0.0,25279706.988000028,1715189.2979801178
109,318.3426949700258,313.4467170178166,1888.0683643055802,128.31561993440374,255583.95027311053,777011.9647130275,85513.95164317326,722304.4522873483,0.0,9968.321225705091,24406830.273599964,1840414.3189166598
109,302.9143098293398,298.0521797238338,1373.1127273997888,131.70568335951654,243197.14924737072,738850.0092060389,62190.701137391145,741387.5374701752,0.0,0.0,23533953.559200015,1785625.397060976
109,302.9186651166375,247.91410598963614,1816.0894280703253,135.81156506959843,243200.64592422152,614561.314943144,82253.89846453082,764500.0520749711,0.0,0.0,22661076.844799943,1704515.9114068674
109,266.3649616655026,317.4428965856336,734.0751013912212,142.45372027585674,213853.21602314417,786918.2076843298,33247.55814438645,801889.56303799,0.0,17847.397142763948,21788200.130400054,1835908.5448898505
109,220.95407634741483,333.61855286365676,634.3797963929667,145.4860729816557,177394.7276130712,827016.501214694,28732.18166128558,818959.0504583358,0.0,5493.376827050815,20915323.426800024,1852102.4609473865
109,240.75492536453856,256.88158210040865,541.5233405335268,147.99579417918784,193291.99584168388,636791.0460363314,24526.5487370556,833086.5806522757,0.0,0.0,20042446.712399997,1687696.1712673465
109,229.78500395090427,306.27494769617755,1705.2428776759896,158.83460555714345,184484.70767901305,759233.662154642,77233.46237787456,894099.5868615145,0.0,0.0,19169569.998000022,1915051.419073044
109,182.9807704832825,349.2759593782224,648.2302553555018,156.96344012951315,146907.5586877788,865830.0906947257,29359.49341564231,883566.565861932,0.0,3197.9304334779736,18296693.28359999,1925663.7086600787
109,114.81001964187506,326.9620885502722,541.9759230341697,167.1104254183199,92176.1322456818,810515.6028693746,24547.0469980329,940685.197678901,0.0,16482.721456378233,17423816.569199998,1867923.9797919905
109,207.22561634611523,282.02471904236285,666.6086230013984,164.40860518477524,166372.72492936294,699119.0819468369,30191.882153181323,925476.3183159131,0.0,0.0,16550939.865599973,1821160.007345294
109,108.17948927018924,324.55620890641427,500.79401754729787,175.36106790045733,86852.75849915728,804551.5995238527,22681.845747402698,987129.081924058,0.0,18864.129756620736,15678063.151199985,1901215.2856944706
109,179.50843870780858,324.4762471349918,526.5498550459063,178.41594918786137,144119.76966086857,804353.3800187769,23848.373127461567,1004325.3855091498,0.0,0.0,14805186.436799975,1976646.9083162567
109,165.43239007204377,318.8859728623714,439.51349382512774,182.35814689155626,132818.70269307168,790495.4904317355,19906.342571079233,1026516.5026516413,0.0,0.0,13932309.722399972,1969737.0383475279
109,208.30282855114476,314.26913725900073,441.1884408451491,188.9543732936032,167237.57326731452,779050.6855951669,19982.20388054387,1063647.474710456,0.0,14852.502332847449,13059433.008000035,2029917.9374534814
109,182.4678071241166,320.9684578584151,532.1827138694788,192.88618444420217,146495.72199809653,795657.8216044987,24103.4952544768,1085780.124664394,0.0,18840.443594220094,12186556.304400008,2052037.1635214658
109,101.33239632682957,363.09822055859263,398.0623717715934,194.1468272314731,81355.51577927712,900094.4863110486,18028.948026552287,1092876.4384136882,0.0,0.0,11313679.59000003,2092355.3885305664
109,194.1105777999431,366.22979363652485,369.79234741778913,205.4817866523895,155843.21251215355,907857.431710755,16748.54868230943,1156682.3231564013,0.0,6565.424532832112,10440802.87451999,2237131.5160616194
109,151.4453627628765,399.2596434312288,797.3865870554922,204.58897183489543,121589.10720135969,989736.0639942137,36115.04717492437,1151656.558420403,0.0,3408.411867112154,9567926.162279993,2299096.7767909006
109,165.9053100308144,371.94908338675714,339.82510382336363,204.54342958425838,133198.39022206297,922035.141427646,15391.279280385304,1151400.19547395,0.0,0.0,8695049.450039983,2222025.006404044
109,150.93114804112753,356.65238566019235,331.4809273024585,205.25155734510352,121176.2658453312,884115.7232017285,15013.356785098318,1155386.3339870023,0.0,17192.985473321984,7822172.737799983,2175691.67981916
109,186.91902700944456,394.7338102288967,407.74932206779914,199.5891502632731,150069.4190855496,978516.8475928893,18467.687118239908,1123511.946067898,0.0,51324.021007161704,6949296.025559984,2270565.8998645768
109,138.90971535739274,399.0982245438762,933.036292188681,191.73523622398605,111524.76354357267,989335.9181321132,42258.8619564599,1079301.2951638289,0.0,53798.70084780303,6076419.313319986,2222420.838795975
109,142.1497032777802,257.4511512654255,1363.3914411390738,130.50218845522653,114126.013468933,638202.9672080071,61750.40690921368,734612.9162033474,0.0,0.0,21738755.786400057,1548692.303789501
109,147.97551290706977,283.87474207856394,478.7453581277433,132.8356438478237,118803.31080328255,703705.156568385,21683.223011570753,747748.224438997,0.0,0.0,22611632.490000013,1591939.9148222352
109,236.80617736028236,336.2078296698708,930.2610380312866,120.9315341867366,190121.71227775322,833435.1329921258,42133.16579296307,680738.5227899255,0.0,17188.55072146468,23484509.204399973,1746428.5338527677
109,152.48264551403904,270.4695478388385,1057.832531725355,125.07796580935452,122421.89786149167,670474.6400306196,47911.10410761423,704079.2978542009,0.0,0.0,24357385.91880003,1544886.9398539264
109,156.90902489459214,282.68793927877755,466.24715692416555,117.84447886877142,125975.65155323486,700763.1574178993,21117.157399988682,663361.1076181523,0.0,0.0,25230262.63319998,1511217.0739892754
109,162.32817887233622,234.1582285562353,575.7683325401703,127.16321644289775,130326.46218170077,580461.479881637,26077.564921553778,715817.4308851855,0.0,0.0,26103139.347600065,1452682.937870077
109,165.18395556479314,278.4352442241266,4344.527930918976,118.11780078697402,132619.2450841787,690221.0309245092,196771.34494738642,664899.6704098559,0.0,0.0,26976016.051199947,1684511.2913659303
109,196.65214542200377,238.83761384390968,982.537061543377,121.78031836141439,157883.73017753824,592061.3409062412,44500.83924760222,685516.43360635,0.0,0.0,27848892.765600033,1479962.3439377318
109,161.24895092432433,233.7051474214212,4489.988714262274,123.60488190852574,129459.99548855428,579338.3241948085,203359.52079311208,695787.1268721694,0.0,0.0,28721769.479999952,1607944.9673486443
109,160.62530357216062,297.430233186794,3164.42189930867,127.19881245605144,128959.29527974826,737308.2482800047,143322.25802406573,716017.8052339805,0.0,0.0,29594646.19440005,1725607.6068177992
109,159.58501200997307,290.1765611389333,946.5724863633384,123.95603677440685,128124.08897188962,719326.9147285934,42871.940103399764,697763.8209270161,0.0,0.0,30467522.908799972,1588086.764730899
109,159.29463607515885,182.39212236831088,4766.445591012861,126.02205096264194,127890.95835618301,452137.0097537969,215880.74112433003,709393.6696345538,0.0,0.0,31340399.612399947,1505302.3788688637
109,169.03674791558302,223.4217991062805,3524.3109515603433,123.87289452009865,135712.48989285764,553846.6401401891,159622.2689733388,697295.8029219538,0.0,0.0,32213276.326800052,1546477.2019283394
109,149.01804065062672,221.25555320873744,1460.8741407530893,120.72237413620655,119640.31244703845,548476.6716909556,66165.57058571799,679561.1350656895,0.0,0.0,31713846.95880004,1413843.6897894016
109,163.63850123706922,206.77451048903558,1792.6177108789466,109.11788132444796,131378.46485492436,512579.2038157721,81190.82292826759,614238.0136190978,0.0,0.0,30840970.244399935,1339386.5052180616
109,129.37707776075754,148.87158432861915,4577.163303825639,116.96052477864694,103871.41006015317,369041.99645053694,207307.81195532158,658385.2210094844,0.0,0.0,29968093.530000012,1338606.439475496
109,319.28014833667606,139.29185317362882,4501.9224918629525,109.9970158137303,256336.59212238516,345294.5289479867,203900.02266261942,619186.7701001295,0.0,0.0,29095216.826399986,1424717.9138331208
109,307.85832578529556,151.5132106896339,1048.7285412880958,118.65103168896111,247166.49155741007,375590.3990254253,47498.768297783514,667901.2929309439,0.0,0.0,28222340.112000052,1338156.9518115628
109,278.92261679298497,190.0356337202729,1473.309718289248,114.44110309570848,223935.22875458605,471084.72702261986,66728.79986077292,644203.0855866417,0.0,0.0,27349463.397599958,1405951.8412246206
109,240.3304048240382,140.23326504791012,1246.400463165531,113.73039720382634,192951.16616841816,347628.22156725865,56451.678842872374,640202.4344559707,0.0,0.0,26476586.683200035,1237233.5010345199
109,243.99709385413573,125.74957727863509,821.6173186438983,104.13554454603658,195894.99645427926,311724.1968036024,37212.49981408862,586191.8253243191,0.0,0.0,25603709.968799952,1131023.5183962893
109,272.51865886914135,130.35084543953818,1248.2614015607837,113.2611098850529,218793.76048966212,323130.411065121,56535.964030289884,637560.7582522058,0.0,0.0,24730833.2544,1236020.8938372787
109,133.14598989292662,175.8431549126987,3915.5513895548124,108.32308916238966,106897.31097194485,435902.58842075214,177342.23956763349,609764.0305015999,0.0,0.0,23857956.55080004,1329906.1694619304
109,254.43752272208775,150.9968059651459,1598.7901120384677,104.61345207573726,204277.17733915194,374310.2686945701,72412.02856482659,588882.0257586926,0.0,0.0,22985079.836399972,1239881.5003572414
109,241.23165412748145,179.82346802925989,844.426634346251,109.59557163679173,193674.74129922682,445769.49959563115,38245.57401672865,616926.9913101756,0.0,0.0,22112203.122000027,1294616.8062217622
109,125.8665397665396,164.13092300981677,824.1632169383736,106.97207095239118,101052.94686837004,406868.8042783723,37327.808045378355,602158.9823500026,0.0,0.0,21239326.40759998,1147408.5415421233
109,189.43930453137273,201.62841263562694,757.160134082168,106.98909588863042,152092.84382566993,499822.3957632722,34293.120056516025,602254.8178161118,0.0,0.0,20366449.693200003,1288463.1774615701
