day, ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
109,197.5664788056325,176.02790790389835,743.2117628102077,109.08212905740452,158617.8099655994,436360.5778552706,33661.3736806955,614036.7596978834,0.0,0.0,19493572.989599984,1242676.521199449
109,182.47324794479087,174.37971377664957,746.4158007210516,113.11256065755737,146500.09020400365,432274.8226454967,33806.49021786685,636724.5563271501,0.0,0.0,18620696.275199987,1249305.9593945174
109,150.84658517236412,196.54885259109486,993.5697924398228,115.77023554137412,121108.37387737818,487230.5301740233,45000.53112010378,651684.9360712096,0.0,0.0,17747819.56079998,1305024.3712427148
109,147.20237277313035,196.6788698996295,674.9346982158453,119.44307561466553,118182.58913236271,487552.8337709867,30568.98480832141,672359.805887012,0.0,0.0,16874942.846399974,1308664.213598683
109,136.1335449116317,206.6732832194819,1410.7714199612058,118.93432064293722,109295.89314582133,512328.2686637093,63896.32985059008,669495.9613964462,0.0,0.0,16002066.131999962,1355016.4530565669
109,241.044718195932,221.1696684720903,1094.1023431312747,126.26491064591859,193524.65830819763,548263.7695792476,49553.82793971104,710760.7567483557,0.0,0.0,15129189.428400025,1502103.0125755118
109,151.42677633549098,226.29117991961726,687.4312589023989,127.79548807329085,121574.18494114227,560959.6296922663,31134.97611798935,719376.5658831022,0.0,0.0,14256312.714000016,1433045.3566345002
109,289.25267540782335,249.4682115311965,1034.8336600190617,130.9128368304075,232228.79800888215,618413.8312869364,46869.44457868987,736924.5065605418,0.0,0.0,13383435.99960003,1634436.5804350502
109,286.1351566971624,218.6668788557053,1367.181988634688,136.5708151402459,229725.87345709975,542059.5333518184,61922.08750159536,768773.9643758157,0.0,5798.638920023455,12510559.285200017,1602481.4586863294
109,268.7154911031254,262.2065023934648,707.02037544178,139.705708986596,215740.35717132542,649991.142110755,32022.201811799026,786420.6685247294,0.0,0.0,11637682.57080001,1684174.369618609
109,275.28331662592836,261.089292669221,1166.217814312123,141.80018753772217,221013.38783402246,647221.6592107894,52820.06502723931,798210.746642048,0.0,0.0,10764805.862880006,1719265.858714099
109,196.4080292156104,235.05666518878027,626.1571989291631,149.43311057809777,157687.73955063985,582688.6399542189,28359.76569627385,841177.4119541,0.0,4920.10881213902,9891929.149559991,1609913.5571552326
109,250.85904409679648,261.68756733522355,757.5868856344505,152.7876722655008,201404.1674744024,648704.7392637295,34312.44838820965,860060.6534762345,0.0,0.0,9019052.43732,1744482.0086025763
109,245.8420021279052,280.6918168809653,733.544417781998,157.81267323249935,197376.19565235084,695814.9129414909,33223.522546229695,888347.0037511798,0.0,11038.4356021618,8146175.725079993,1814761.634891251
109,243.907390853777,268.6411840973812,603.4080971010866,163.60624906243484,195822.9776910242,665942.2572496602,27329.41868637241,920959.7567329761,0.0,1101.730403511785,7273299.012839993,1810054.410360033
109,252.17572612800433,275.1820387280465,638.123481102725,163.36580804401729,202461.2760561508,682156.5674706433,28901.739755308994,919606.2845820073,0.0,0.0,6400422.300599994,1833125.8678641105
109,191.56275815378638,273.2600432464519,601.1555239040912,166.46956354972545,153797.67535977918,677392.0783111078,27227.395666929777,937077.7071705468,0.0,0.0,5527545.588359995,1795494.8565083635
109,196.30367846552343,308.84612044079716,559.0746038750976,173.1374929753903,157603.96072567356,765607.4152598626,25321.47645950579,974612.3043938441,0.0,4075.45148916787,4654668.876119995,1923145.156838886
109,179.92854529293774,294.2795312983329,505.19245170606797,161.2709272395469,144457.0555551567,729497.8839288637,22881.058600639124,907813.9421309963,0.0,127457.04100098822,3781792.1638799952,1804649.9402156556
109,168.61242121113693,237.5336226954052,434.6782886043269,118.43252089401665,135371.81584240106,588828.8402314606,19687.347584852418,666671.2687129888,0.0,556339.0593768844,2908915.4516399964,1410559.2723717028
109,140.70093000846194,170.52894337966052,350.33832804521893,82.07895647636782,112962.85439202277,422729.0385955296,15867.44177784457,462032.5704094916,0.0,988117.1995029727,2036038.739399997,1013591.9051748884
109,101.48346845221951,100.32047866848497,230.8205650873068,48.87356652226465,81476.80522990187,248687.28239613405,10454.271155793414,275115.3344872603,0.0,1419115.1260555645,1163162.0271599984,615733.6932690896
109,82.29537473384065,68.8792790547625,163.5802552807353,35.07493749141828,66071.49243886801,170746.80014375702,7408.838739268627,197441.14961766353,0.0,1633435.7363529452,789714.6855119978,441668.2809395572
109,125.49452875664532,136.90174133095897,270.38749836402235,73.4591885849461,100754.27488702358,339369.6128524348,12246.327462048064,413510.8337040127,0.0,1269122.4852487152,1662591.3973200019,865881.0489055191
109,158.42034833317092,205.6526619331568,322.7416107465899,117.14111111597184,127189.02952821454,509798.2215843828,14617.537699581364,659401.7637775333,0.0,874869.6355970385,2535468.1106400047,1311006.552589712
109,180.22024724459632,280.49423697530904,338.58788888385743,160.61833738742783,144691.25077397362,695325.1265046048,15335.243630135927,904140.4333567403,0.0,437389.26579143276,3408344.8228800055,1759492.0542654546
109,197.32103493642472,366.29339672169766,383.3884469434802,196.94662030018887,158420.7534141106,908015.0992041081,17364.34004842521,1108636.8189507613,0.0,41732.02452763461,4281221.535120005,2192437.0116174053
109,183.48812527005762,355.22844080013743,396.2169846030619,198.9945274393776,147314.89249076167,880585.8658662267,17945.367181665468,1120164.7408457205,0.0,2594.149699290283,5154098.247359997,2166010.8663843744
109,229.99916631180093,357.7649543714678,327.4720678435761,193.1966189628483,184656.64962416413,886873.7013629011,14831.78845823467,1087527.5988618175,0.0,14293.034530090168,6026974.95959999,2173889.7383071175
109,175.4991663237287,415.6626792420363,351.9895463499322,184.62171029081944,140900.8936199388,1030398.0151030817,15942.228371874233,1039258.3802356664,0.0,4946.379505224293,6899851.671839985,2226499.517330561
109,248.03187891945282,413.32364398133325,273.96545422508285,180.48834876739656,199134.35555310763,1024599.7141964922,12408.37940374069,1015991.178371951,0.0,39387.89255230292,7772728.3840799825,2252133.6275252914
109,228.65522919217887,371.1063664897387,257.4402889159869,182.87010778242737,183577.65907913525,919946.1065891923,11659.925473865529,1029398.3936565106,0.0,10810.066641873098,8645605.096319983,2144582.084798704
109,164.94945709961542,389.96756920402424,294.8889057945493,180.94058302136415,132430.97613687726,966701.6774157474,13356.039488272483,1018536.8607704354,0.0,3902.40967704542,9518481.808559977,2131025.5538113327
109,263.92147619229183,362.9664519277441,329.98992540862736,167.2250729002382,211891.4443866473,899767.8413114861,14945.82667535261,941330.5624963368,0.0,0.0,10391358.520799993,2067935.6748698228
109,202.4154454192495,406.1035041953156,807.5975221139335,171.65209807816595,162510.84115944334,1006701.5047208531,36577.51846215463,966250.8332945458,0.0,12530.196942864568,11264235.235200008,2172040.6976369964
109,156.697932949748,369.6011083852367,281.1853947125339,164.30300659926928,125806.17471589395,916214.6795437695,12735.383263019668,924881.8908525599,0.0,0.0,12137111.94960002,1979638.128375243
109,220.36883233538958,359.16930285430715,314.6008171908638,153.5537733358802,176924.85982960855,890354.9806826354,14248.826778079609,864373.1308996382,0.0,0.0,13009988.65319998,1945901.7981899618
109,235.35422266716313,372.69848310950016,402.9697970400159,159.26085784043514,188955.99896958406,923892.8496737683,18251.213986318377,896499.0135421995,0.0,57845.68626863882,13882865.367599983,2027599.07617187
109,252.23153988955772,348.39047385465193,367.88455411540195,147.58456112609943,202506.08657601764,863635.0354938275,16662.14135337486,830771.6990710207,0.0,0.0,14755742.081999965,1913574.9624942406
109,256.9491559960232,374.2752233792603,394.67217941902186,149.65794970336174,206293.66197640816,927801.4758878333,17875.400225858382,842443.0591240204,0.0,29789.765334239928,15628618.796399977,1994413.5972141202
109,392.58901729527247,371.42756575139197,673.4200119983119,135.03105453468729,315193.1973297264,920742.3365568757,30500.381993714975,760106.461998317,0.0,26880.172407796606,16501495.510799985,2026542.3778786343
109,366.7677251975829,343.37487058465877,757.9944609941685,134.24489611900378,294462.36876114644,851201.7141685416,34330.90819626575,755681.0793041318,0.0,0.0,17374372.2252,1935676.0704300855
109,132.3355739828511,343.67676461155935,346.51411881887486,132.2143263292438,106246.6621493583,851950.0878417736,15694.236586211986,744250.7514876617,0.0,0.0,18247248.92880002,1718141.7380650057
109,244.58211618965214,320.31632637251346,520.774597463919,135.26848005202055,196364.68626300368,794041.2343518625,23586.80150911894,761442.9595217216,0.0,0.0,19120125.64320001,1775435.6816457068
109,129.1199884141437,272.7840068127253,1106.8137209072117,133.5462965747107,103665.00384503056,676212.0180821667,50129.54869484873,751748.5762973524,0.0,0.0,19993002.35760003,1581755.1469193986
109,135.92323313636066,344.84719349503985,2603.1601846678063,127.67977818561255,109127.0426737922,854851.4972263178,117901.7234542723,718725.2206525961,0.0,38100.64877792285,20865879.072,1800605.4840069783
109,100.82227146548416,278.5553645108735,510.0560536568754,92.30472539152495,80945.95800001833,690518.8005132135,23101.33972493303,519594.6849771134,0.0,285716.4376639528,2791494.98856,1314160.7832152783
109,100.83984887660311,334.057066653725,870.2114739117114,118.98557321846151,80960.07016354632,828103.5454971048,39413.41495162972,669784.4684660556,0.0,0.0,3664371.7008,1618261.4990783364
109,190.46347527367166,311.5194920300023,734.2992461967996,125.83644084233077,152915.1074057893,772234.5119820726,33257.710058600824,708348.8473723937,0.0,0.0,4537248.413040004,1666756.1768188565
109,99.77992534422269,323.1138098888253,690.0017487506314,128.6974522104965,80109.10217315871,800975.9956533766,31251.398144191702,724453.8332683216,0.0,0.0,5410125.1252800105,1636790.3292390485
109,94.98158075522689,300.11556448395953,964.219841836237,129.87153794481526,76256.71327212668,743964.9922617814,43671.22000823222,731062.9066897728,0.0,0.0,6283001.8375200145,1594955.832231913
109,112.43706092594431,298.3034625633652,1013.7389454263065,136.63575649634475,90270.98357402877,739472.9213701879,45914.02768928351,769139.5272797844,0.0,5121.662130066659,7155878.5497600185,1644797.4599132845
109,104.15289698614117,316.41298368811704,831.3059523548541,140.9600217406824,83619.97703956346,784365.1273662574,37651.31515060415,793481.3497364211,0.0,3376.3394440379925,8028755.262000021,1699117.769292846
109,109.16360599714434,302.644215695553,1105.352121087011,145.33270669536498,87642.86439629029,750233.3375317128,50063.35025695885,818095.7327151399,0.0,228.1094605892431,8901631.975320002,1706035.2849001018
109,131.56551220944152,301.6041044642088,682.4918339622848,145.3949194871184,105628.4119645351,747654.9762744121,30911.260836562367,818445.9361938409,0.0,0.0,9774508.687559988,1702640.5852693506
109,116.13027820309263,286.7125142763706,896.2389136259143,151.3343887947376,93236.11227283352,710739.7906261424,40592.2436758399,851879.9415574168,0.0,8656.510099961888,10647385.3998,1696448.0881322324
109,123.70575564981255,258.96588210774,598.6306175270599,154.06971385043806,99318.14425167267,641957.8764920987,27113.03819666497,867277.423697125,0.0,13061.047254947829,11520262.108799987,1635666.4826375614
109,250.98333725663187,246.0641590455239,598.3480470873651,159.57356101749676,201503.95722074996,609975.428948435,27100.240082267912,898259.2582976819,0.0,4836.532012559124,12393138.823199995,1736838.8845491349
109,130.21241995164684,260.85172670665787,743.4914904080193,163.1622554767443,104542.07114442081,646632.7502023418,33674.04303776156,918460.462072706,0.0,8052.127162904129,13266015.537599973,1703309.3264572301
109,165.09064389902744,230.52055445393668,964.3286641047936,166.02943456943575,132544.32907536245,571443.9462858008,43676.14876101839,934600.1668507754,0.0,15171.414776096586,14138892.251999978,1682264.590972957
109,136.4566724708441,256.2530168337693,491.8496558982529,171.8334354714328,109555.31866219259,635232.8777536054,22276.739807387225,967271.6038491344,0.0,7088.389285935671,15011768.966399992,1734336.5400723196
109,238.70181997463118,217.64414916354977,563.4133567835663,174.92938604938405,191643.64394239197,539524.259685427,25517.98624348436,984699.0915365957,0.0,12747.986385387718,15884645.67000002,1741384.981407899
109,246.92105238583693,254.32436445400737,515.7103171214078,180.4230405847232,198242.51968561122,630451.8866202316,23357.431305950344,1015623.5505559464,0.0,8590.746552840457,16757522.384400027,1867675.3881677396
109,249.55067597466262,218.89675952089638,534.7861890578212,184.51838759637343,200353.7337803047,542629.3910584458,24221.411245003972,1038676.7640438199,0.0,7224.6385841581505,17630399.098800007,1805881.3001275742
109,249.8651761134829,196.27633175729977,885.006011255257,189.5262728461504,200606.2327039841,486554.9705430053,40083.48568365238,1066866.7678353083,0.0,1806.4579326674575,18503275.813200034,1794111.4567659502
109,252.19383536743197,214.6562063146371,446.61740770020737,191.914207730898,202475.81520224237,532117.3633377077,20228.09138011362,1080308.7478522947,0.0,13506.439909135457,19376152.527600016,1835130.0177723584
109,162.70877392073768,213.7112502250191,418.5356379635311,197.4763493416602,130632.02592624968,529774.884862427,18956.218420047328,1111618.7290670532,0.0,4957.649307415122,20249029.23119996,1790981.8582757772
109,257.9021140447174,187.97094001844303,500.44894319150313,199.24623057426192,207058.7518822807,465966.4991941298,22666.216720227305,1121581.6088394579,0.0,18385.175473711686,21121905.945600007,1817273.0766360955
109,258.7870587005302,166.99259930826386,564.0713395606926,197.4909156133525,207769.2366977938,413962.6948897795,25547.787445839615,1111700.7244071525,0.0,20174.723934017355,21994782.659999963,1758980.4434405654
109,243.75901551437943,154.2299615183732,387.85223226636987,195.24856608637126,195703.85337636096,382325.02977593493,17566.51277133267,1099078.2623269244,0.0,8726.835602714913,22867659.374400027,1694673.6582505528
109,281.44488960448774,177.2373400788855,484.6631600681193,193.287076839231,225960.2554287211,439358.6736063276,21951.250715720813,1088036.7974059158,0.0,444.6682617091574,23740536.088799987,1775306.9771566852
109,239.12147498625583,153.1666334736702,840.4796912909883,186.29275618558268,191980.56728732074,379689.11570093705,38066.80999316522,1048664.9037000819,0.0,14721.68198993872,24613412.792400014,1658401.3966815048
109,297.3568737746339,202.55616055782684,616.0921196191964,182.00739495336057,238735.31775981086,502122.21642384713,27903.900473557853,1024542.0767264368,0.0,0.0,25486289.50679996,1793303.5113836527
109,315.5134378266742,127.63763394178902,1646.8532216979813,177.8318657284955,253312.45880036196,316404.5540626748,74588.89170863327,1001037.5076699355,0.0,0.0,26359166.22120004,1645343.4122416056
109,320.1069787846766,129.98793253833506,1652.1578870904639,175.05243927837054,257000.41948655932,322230.77597222093,74829.14937537449,985391.7733411235,0.0,10554.900541623007,27232042.935599964,1639452.1181752782
109,337.93991045962764,175.17515077175594,587.7413698162244,170.77842576499881,271317.72971371445,434246.6539929531,26619.844931114225,961332.8240766235,0.0,0.0,28104919.65000005,1693517.0527144053
109,134.67711995516794,147.4608516797884,288.1225793832654,165.5942368798452,108126.5908513729,365544.89124049735,13049.580611848658,932150.3853746222,0.0,0.0,28977796.353600025,1418871.448078341
109,335.1812665210594,115.25545274606267,250.3511629356761,162.64753939687876,269102.9306108714,285710.01360022946,11338.84643470922,915563.0617691355,0.0,0.0,29850673.067999955,1481714.8524149456
109,386.4883527086756,131.40043481861352,279.2972453057684,160.39637122969404,310295.2305192095,325732.2679718912,12649.865640820319,902890.9584754265,0.0,528.2874392910162,30723549.782400057,1551568.3226073477
109,304.9433276700121,148.53409988053852,885.7113183427749,155.9036357366564,244826.1622672626,368205.39667192666,40115.43028762745,877600.7962081248,0.0,0.0,31596426.49679997,1530747.7854349418
109,155.4783875208107,155.6967283097227,373.81788942972787,151.8870087059286,124827.05302348429,385961.0396125207,16930.872591472064,854990.7072029395,0.0,0.0,32330696.788799927,1382709.6724304166
109,392.254367543623,266.045619316845,1785.769399194421,146.33300390834262,314924.5211300337,659508.0380341827,80880.65079398511,823726.5291132225,0.0,15559.628055787936,31457820.085200086,1879039.7390714241
109,365.65575528080575,161.00036127330523,784.821522951094,148.77480399287558,293569.6149194366,399108.3659216229,35545.95322444548,837471.7229840498,0.0,0.0,30584943.370799977,1565695.6570495549
109,347.3147964974937,259.38680211995694,417.0324859231707,145.100611365643,278844.43111059634,643001.3070591546,18888.138008701106,816789.2394752756,0.0,0.0,29712066.656400055,1757523.1156537277
109,337.6235670980716,258.60373291665854,1698.5046610918957,136.43169437134196,271063.7509440845,641060.1345818989,76928.27664518243,767990.8364071683,0.0,0.0,28839189.941999964,1757042.9985783342
109,274.7129218418433,178.86305833645392,380.4225966640064,134.3608830593982,220555.44187064684,443388.7127447222,17230.011449856112,756333.9840985512,0.0,0.0,27966313.227600034,1437508.1501637762
109,190.88738088058892,261.8768062659813,961.0664612392102,134.99157496754628,153255.4433747646,649173.8490211621,43528.39783029385,759884.2266450927,0.0,0.0,27093436.51319994,1605841.9168713135
109,322.78563129284225,207.53314121876062,440.07384584990206,135.00930159548003,259150.9968368906,514459.7950671452,19931.72190418793,759984.0120203038,0.0,0.0,26220559.809599977,1553526.5258285275
109,312.5025152604437,217.5038291248606,534.6117148681631,125.73770801752316,250895.11580615223,539176.4163582171,24213.509000731745,707793.0681229001,0.0,0.0,25347683.095200036,1522078.1092880012
109,262.64752721300033,213.27935497954596,449.3629909083337,130.89571557134352,210868.6443735847,528704.2474780953,20352.44369390199,736828.1288813705,0.0,0.0,24474806.380799975,1496753.4644269526
109,247.87130386681744,267.4920363897677,1510.6499473390413,123.35217310285329,199005.43660218987,663093.6023760873,68420.00479893916,694364.5978335165,0.0,0.0,23601929.666400023,1624883.641610733
109,242.80611234673393,282.39237722131713,510.4474509493776,125.09116185339637,194938.80753217242,700030.4802434598,23119.066799745076,704153.5800138388,0.0,0.0,22729052.95199996,1622241.934589216
109,258.6346552377777,238.76118527421224,1021.1125532401406,132.83290435657335,207646.87837243857,591871.8799552196,46247.99141324,747732.8035048337,0.0,0.0,21856176.248400033,1593499.5532457319
109,224.27005097912567,251.17291439631055,580.715067574851,134.4521181700489,180056.9840705592,622639.6676111334,26301.611290077548,756847.5577902157,0.0,0.0,20983299.533999976,1585845.8207619858
109,216.8034642170024,274.8763169478881,3802.2320443579133,134.17687451269006,174062.37583901154,681398.705071201,172209.80623597934,755298.177291756,0.0,0.0,20110422.819599994,1782969.0644379477
109,222.6602475902656,279.14186949303524,496.2009562509591,135.36472915047037,178764.54068866652,691972.7043627712,22473.81788728138,761984.7575691806,0.0,0.0,19237546.10519997,1655195.8205078999
109,397.4562723003315,270.610364168113,1363.269876420564,136.47647298774888,319100.9115032735,670823.7136266498,61744.90102835857,768242.900762346,0.0,0.0,18364669.390799977,1819912.4269206277
109,196.85751269981537,307.46453661345447,804.0300523182544,140.3553032789448,158048.61092067847,762182.5678908653,36415.94145288761,790077.3149235378,0.0,0.0,17491792.68720004,1746724.4351879691
109,446.01833426512854,348.84302221589894,608.2338741149216,129.3435239529133,358089.34700526943,864756.8704731367,27547.986652450058,728090.6507990577,0.0,14269.852811849327,16618915.972800028,1978484.854929914
109,353.5084503978298,296.3819229092634,851.226919334767,118.7883797838967,283817.05512705573,734709.562174364,38553.570937105855,668674.4422991648,0.0,0.0,15746039.258400012,1725754.6305376904
109,406.9336438660821,306.9338113384682,860.6164933097463,119.16959302855649,326709.89421672537,760866.9379408585,38978.841329866074,670820.3386758447,0.0,0.0,14873162.544000024,1797376.0121632947
109,193.8493788128265,312.6645159328568,597.5490894700584,115.58498762855857,155633.50683965217,775072.9442389648,27064.05388035756,650642.1527197204,0.0,0.0,14000285.829600018,1608412.657678695
109,189.39216806735342,335.62640753717454,621.6774084180736,113.8129743348145,152054.99994275282,831993.8291623961,28156.868070118377,640667.2713121566,0.0,0.0,13127409.12599999,1652872.9684874238
109,313.86116708098734,337.81142550645575,640.933570551213,107.09695962459428,251985.92016518736,837410.3322331492,29029.01367067878,602861.9960907979,0.0,0.0,12254532.411599984,1721287.2621598132
109,186.66087625339648,344.005471703618,624.6960413215814,120.53445850006739,149862.16070946853,852764.9291833759,28293.5872869747,678503.3347705491,0.0,0.0,11381655.697199974,1709424.011950368
109,305.27960663620973,363.99563526074456,821.1742096607923,116.7022448859893,245096.14649474,902319.1130913693,37192.43062545628,656931.3316350008,0.0,0.0,10508778.98388,1841539.0218465663
109,197.8790939944777,378.01747691116617,1933.5218166294376,111.16843492361811,158868.79554228415,937078.2544004478,87572.61879607967,625780.832763732,0.0,0.0,9635902.271640012,1809300.5015025435
109,162.8299226133418,369.45046315106606,772.4055169276756,110.05918064543879,130729.29111221257,915841.2407963764,34983.61037777719,619536.7036058219,0.0,0.0,8763025.5594,1701090.8458921881
109,197.59653630776893,356.7416704719608,842.6425894633837,107.64718437462119,158641.94186889968,884337.0538561735,38164.771472325614,605959.2790786859,0.0,0.0,7890148.84716,1687103.0462760846
109,265.0195220525798,363.991482801247,703.9768645769298,117.12847512001977,212773.0191894863,902308.8194416438,31884.355828124597,659330.6341976745,0.0,0.0,7017272.13492,1806296.828656929
109,272.13475185645325,388.8061893075936,728.5223912992744,98.86276884140794,218485.537708393,963822.6998220772,32996.066095015696,556510.7204883466,0.0,0.0,6144395.422680001,1771815.0241138325
109,236.22216615590196,380.85210765795614,720.8213101461279,98.54380001571984,189652.8342636579,944105.1010261027,32647.2705250139,554715.2056238807,0.0,0.0,5271518.710440001,1721120.411438655
109,246.6747125429285,393.8867317221783,1011.9947565314889,96.4563816477594,198044.74379455103,976417.0006363362,45835.030292988034,542964.8701484726,0.0,0.0,4398641.998200002,1763261.6448723478
109,127.26028426750558,365.79383984271016,661.7719689178548,90.06748926002615,102171.92566341307,906776.7334757284,29972.821545401355,507001.00683079095,0.0,85524.80872827535,3525765.2848799964,1545922.4875153338
109,112.84842053406398,263.9751589088029,493.4830815235965,77.78105463520441,90601.24688864927,654375.5149539621,22350.720539536047,437839.1508012372,0.0,395594.457175396,2652888.572639997,1205166.6331833848
109,97.35817627158289,177.5864875524692,348.4898149461974,56.05634683209767,78164.7817777628,440224.185189939,15783.71935404365,315548.09084417555,0.0,735740.1841453587,1780011.8603999973,849720.7771659209
109,72.80504972043748,97.14853581425147,195.85012374029455,31.415810082682633,58452.10994752585,240824.26321196655,8870.398089105649,176843.4700820968,0.0,1091475.480787283,907135.1483759993,484990.2413306949
109,77.30579486555607,111.63331982394965,222.0055989290594,36.533180555009295,62065.568781472844,276731.005477127,10055.02576614365,205649.77969627272,0.0,1022334.6876936656,1045741.563864,554501.3797210162
109,94.4162505845413,193.27205721649594,365.6846264762196,63.34512562054183,75802.83347367238,479107.5891006448,16562.502744248166,356577.52571205975,0.0,657344.9974184181,1918618.2763200009,928050.451030625
109,271.93953807178,430.4123985575953,733.4354747801119,125.45700882189941,218328.8087775179,1066961.5130187315,33218.588325217745,706212.9777266089,0.0,0.0,22063847.50439999,2024721.887848076
109,247.8860202264657,432.01885903094126,1035.9068946210161,111.54016293499096,199017.25174791797,1070943.813489141,46918.05326976715,627873.3355922402,0.0,0.0,22936724.218799956,1944752.454099066
109,306.875630295307,391.5445224368262,843.5895443395716,122.89686020878975,246377.5267116155,970610.8315499421,38207.66073153969,691801.585390183,0.0,0.0,23809600.922399964,1946997.6043832805
109,273.33967641797,438.86983593619453,1746.759425843248,106.46863424915284,219452.9209217648,1087926.8946201259,79113.82018667253,599325.075048773,0.0,0.0,24682477.63680004,1985818.7107773363
109,278.1432017690482,445.7511228941289,829.0322045245341,109.27160897836556,223309.46923860678,1104985.1122011216,37548.33309461156,615103.36554524,0.0,41155.83861349849,25555354.35119999,1980946.28007958
109,122.87879854772912,373.36892809336206,1545.0759564466534,113.11327718139229,98654.21520226638,925554.8347763683,69979.2195677214,636728.5897281998,0.0,0.0,26428231.065599926,1730916.859274556
109,477.917616439566,381.06907655942075,1553.2138745772086,110.07801615389855,383699.9379748125,944642.9513950988,70347.80025613749,619642.7310062938,0.0,0.0,27301107.780000012,2018333.4206323426
109,120.42270992654822,339.9027803993285,2344.1643245194296,107.92739869455592,96682.32502874958,842594.651244954,106171.34341125084,607536.6400499145,0.0,0.0,28173984.483600043,1652984.9597348687
109,127.57759017517309,406.39876732422016,1740.9144367524466,101.21884148545682,102426.6772208009,1007433.4408728096,78849.09030510942,569773.3440222462,0.0,0.0,29046861.197999958,1758482.5524209663
109,135.13107538686307,433.4227597694771,764.1452905740867,100.7799758682024,108491.05255982047,1074423.9828828112,34609.49013387264,567302.9153288357,0.0,9737.503357879817,29919737.912400056,1784827.44090534
109,143.38362986024856,304.2860932254429,1761.6320058220406,101.96607325545015,115116.6811841886,754303.434348983,79787.42560751409,573979.6038262565,0.0,0.0,30792614.62679998,1523187.1449669423
109,152.16393855319782,410.43229388639884,1696.588242952765,103.41335614951944,122166.02145748308,1017432.2643686144,76841.47868215528,582126.5377586957,0.0,44860.72827716626,31665491.34120003,1798566.3022669484
109,159.5942258197463,337.30191404995554,2046.0112557299826,105.80233001503672,128131.48635193356,836147.28981999,92667.46421453444,595574.3663265923,0.0,0.0,32261631.944400046,1652520.6067130505
109,159.73649996877148,329.464113123522,2253.4108807911,110.59785148705139,128245.712277655,816717.9426096583,102060.95962157799,622568.9482180761,0.0,0.0,31388755.24080003,1669593.5627269675
