day, ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
109,213.58925923754146,265.4495438049378,1165.1420301824464,145.36149784570986,171481.8259516787,658030.4095267575,52771.34086354755,818257.8016518073,0.0,0.0,23307211.81440002,1700541.377993791
109,174.1619783912786,334.0208205831857,1633.2859295817682,147.94952916901707,139827.32171320694,828013.6940839179,73974.40508098334,832826.1492032553,0.0,0.0,22434335.099999957,1874641.5700813634
109,199.1241319807476,318.4176727794676,1145.7342139566686,134.00137461214075,159868.38413595644,789334.608062463,51892.32658122246,754310.2667037266,0.0,0.0,21561458.396400005,1755405.5854833685
109,142.17415252754952,332.6469265356663,712.4540675435467,150.75062355306704,114145.64274246743,824607.9091284166,32268.30332613973,848593.8550048615,0.0,0.0,20688581.682000037,1819615.710201885
109,168.1238634485088,341.52039369774684,748.5343785214807,135.14697173274388,134979.57337891107,846604.5987700337,33902.44434908541,760758.9742045143,0.0,0.0,19815704.96759999,1776245.5907025444
109,366.10422657945304,299.42171466020295,537.9565107827688,141.22244494030906,293929.67364829534,742244.9882371668,24365.000716553735,794958.5622969086,0.0,0.0,18942828.253200028,1855498.2248989244
109,279.50363139002644,321.46714790062174,1421.281418696156,137.37484359625532,224401.70091878064,796894.0385065752,64372.34626004932,773299.9397312573,0.0,0.0,18069951.538800005,1858968.0254166625
109,287.8267571220941,319.19123826392047,1367.9846646721608,147.6719499007956,231083.98823629523,791252.2215012879,61958.44211732392,831263.6212631532,0.0,0.0,17197074.835199997,1915558.27311806
109,146.60468623787207,359.1747055664533,520.5835656185601,146.54288328256433,117702.73177072058,890368.3736191428,23578.149339369604,824907.9659992472,0.0,0.0,16324198.120799985,1856557.2207284803
109,140.25542675617436,352.6120576511646,975.3489893900618,148.72872278896685,112605.17858265669,874100.0394062549,44175.27876147421,837212.3262031509,0.0,0.0,15451321.40639997,1868092.8229535366
109,133.4879728453678,350.07749711334094,531.3403279493353,152.34195470423705,107171.87468988792,867817.0453397817,24065.3421080114,857551.6543448112,0.0,0.0,14578444.691999987,1856605.9164824921
109,234.05689494285676,394.8600808322045,443.4787428659061,153.13378895782355,187914.42914619524,978829.8633759072,20085.935705065654,862008.9870306647,0.0,4263.798780696234,13705567.977599977,2048839.2152578328
109,240.60512684225415,350.10237371359966,1192.1438896733175,151.1115114176204,193171.7289133847,867878.7126503418,53994.3027808335,850625.3373097952,0.0,0.0,12832691.263199976,1965670.0816543552
109,231.67995138118337,360.6958984963429,509.40766186560757,158.4806272783335,186006.08120962355,894139.3019555653,23071.97291527055,892106.9994670247,0.0,0.0,11959814.559600012,1995324.355547484
109,211.423543595273,359.45829696762905,446.5257482008702,158.36903492117708,169743.0640206994,891071.376393904,20223.939959464806,891478.832323722,0.0,0.0,11086937.845200004,1972517.21269779
109,222.73527187035438,369.5140642253502,526.5205362656877,163.40433947591208,178824.77452526605,915998.9033048804,23847.045228111503,919823.1827649787,0.0,0.0,10214061.130800026,2038493.9058232368
109,236.82930140397067,405.02771093683924,990.1273788552264,169.07152685772573,190140.27759910512,1004034.690273579,44844.61812755849,951724.4795823365,0.0,693.2854930144968,9341184.418560013,2190744.065582579
109,186.48621042932518,402.4315625371735,961.5161896544133,170.12561723202631,149721.92887126646,997599.0243080738,43548.76682469961,957658.0843208692,0.0,0.0,8468307.706320023,2148527.804324909
109,225.4679490646774,416.1421725972993,424.61649501540745,176.054495470658,181018.72602213355,1031586.644792952,19231.63117824714,991032.4712507104,0.0,4303.347874774248,7595430.994080021,2222869.473244043
109,242.66361376170534,396.447695245748,372.6351043743663,176.79414124625583,194824.4014162307,982765.445813684,16877.302166830337,995196.0285565393,0.0,0.0,6722554.281840018,2189663.1779532842
109,192.6154036576509,376.2989746770056,774.5211383615494,182.2505531946878,154642.80012741443,932818.210428595,35079.430609931806,1025910.8444603323,0.0,0.0,5849677.569600014,2148451.2856262736
109,182.68735586264913,381.95317847800607,642.7677126963115,184.61227555777114,146671.9884391308,946834.5767383225,29112.085208589084,1039205.2709595673,0.0,30532.229242263595,4976800.857360007,2161823.9213456092
109,182.41606881202713,356.21848957656874,315.1602409473031,188.76519097221973,146454.18348506253,883040.1258829073,14274.164068275555,1062582.5440878305,0.0,27469.932596713537,4103924.1451200005,2106351.0175240757
109,177.87656847823374,291.744788267772,279.0642638239145,141.88662054961543,142809.60974139217,723214.4374759634,12639.313497926732,798697.2887274701,0.0,488101.4975730791,3231047.4328800007,1677360.6494427524
109,165.63625395650186,214.74152822437827,248.3648170730719,103.05949429663579,132982.37642496845,532328.8702418214,11248.88132155304,580134.6057401061,0.0,905324.9257873085,2358170.7206400014,1256694.7337284489
109,132.3083505290949,139.4315350585541,190.42968122196876,62.75554244856741,106224.80558421317,345640.7903377158,8624.896671805438,353258.6893121848,0.0,1329574.8944114563,1485294.0084000018,813749.1819059192
109,76.24811633015534,62.630703501825565,98.58571971490248,26.192406180865003,61216.403204664966,155257.02882556088,4465.12140544671,147440.28521413825,0.0,1722605.5267843157,612417.2956199994,368378.83864981076
109,127.04504472067902,127.24459241873605,189.75498421022283,55.76545633137868,101999.11889101923,315430.23227380175,8594.33845223723,313910.6323344101,0.0,1317929.331837181,1340459.4171600023,739934.3219514682
109,165.34840462839082,195.49917183475526,261.67102384649496,90.87087856485668,132751.27431543518,484628.4467495588,11851.54293279987,511523.3843254076,0.0,881820.5394906752,2213336.1294000023,1140754.6483232016
109,183.8147522442942,262.3340598306588,306.2719407346522,135.9921262729244,147577.12754016023,650307.347862823,13871.597249751383,765516.4533606397,0.0,408728.21080169,3086212.8416400026,1577272.5260133743
109,193.9906128516048,294.355028274375,664.3427773815879,182.25575733384804,155746.89770463615,729685.0355259276,30089.258002262595,1025940.1392015937,0.0,10442.119317951147,3959089.553880002,1941461.3304344201
109,195.58640826797327,304.042572490085,371.1870371984253,176.7680049492263,157028.09467503178,753699.7638852145,16811.716646305485,995048.9041166591,0.0,16727.83674126549,4831966.266120001,1922588.4793232107
109,199.00603916646992,287.32395220616337,453.798338192399,174.12225717741836,159773.5723860754,712255.5014673612,20553.328407793026,980155.6635573013,0.0,11216.939928136067,5704842.97836,1872738.065818531
109,198.98546513301125,271.04690611490525,821.5110817699843,167.69266312175668,159757.05436060316,671905.8698507886,37207.68815839312,943962.6855303172,0.0,0.0,6577719.6906,1812833.297900102
109,196.75221675697185,256.11432089716874,400.80256250843655,162.20584988637415,157964.07324023254,634889.0604591668,18153.056105790012,913076.7370322937,0.0,0.0,7450596.40284,1724082.926837483
109,213.04656920438228,281.879804883076,499.0032276774328,159.32054296627373,171046.12296668725,698759.850123663,22600.737710622976,896834.9884776796,0.0,13423.77779110556,8323473.115079999,1789241.6992786527
109,222.05713481340786,241.44410349172438,583.4258296133173,159.26315571478608,178280.32682604276,598522.6420853426,26424.386491577636,896511.9485603627,0.0,1817.9987529274076,9196349.827320008,1699739.3039633255
109,240.20590382688485,242.29045179716024,521.864455283162,150.37066032858363,192851.2095582362,600620.678925208,23636.16309507346,846454.9951459437,0.0,0.0,10069226.53956,1663563.0467244615
109,221.0955130446419,223.73661947015384,470.7936576490171,149.75042977682864,177508.28118399353,554627.0572770863,21323.076449574368,842963.6408649428,0.0,8377.763935348717,10942103.25719999,1596422.055775597
109,270.02725791742523,256.2694724182803,833.2566571082189,145.78513679494347,216793.51953230723,635273.6699691789,37739.66601496001,820642.5175527256,0.0,14538.412832244881,11814979.960800016,1710449.3730691718
109,259.82313193262246,210.67224547420003,476.40108108335124,141.6429410142969,208601.0562859747,522241.40971656376,21577.04656287734,797325.586565396,0.0,7837.374345202465,12687856.67520002,1549745.0991308119
109,278.82189606827103,220.01052451781598,506.44130056626085,135.37557504173114,223854.3643241986,545390.334726061,22937.621171708655,762045.8104289235,0.0,0.0,13560733.389600007,1554228.1306508917
109,275.11151279203267,213.88558938560897,1188.2982046368086,133.45659541871962,220875.45376726694,530207.0591566266,53820.12491181982,751243.6374256796,0.0,0.0,14433610.104000023,1556146.2752613928
109,147.2529642094576,200.31762775258198,928.9224841084757,129.70909614050285,118223.20686712091,496573.0539070836,42072.5403211364,730148.5017361715,0.0,8356.631890975172,15306486.818400033,1387017.3028315124
109,176.17568937992064,236.47933294288015,782.3166363585808,124.37413300345625,141444.04550589193,586215.3314355151,35432.502485588055,700117.3361723253,0.0,0.0,16179363.521999966,1463209.2155993204
109,187.55671352623446,229.6888167574365,624.1634827928509,120.51517002368016,150581.39074870464,569382.1280991813,28269.466770401257,678394.7575577401,0.0,7346.564510723809,17052240.236399975,1426627.7431760272
109,207.90195817316828,226.6453643849477,969.4080349165072,117.89215834806467,166915.7313140687,561837.6276177051,43906.20243819569,663629.5012883373,0.0,0.0,17925116.950799976,1436289.0626583067
109,228.69783479258228,208.43271811049712,1363.5903413881265,108.92148709348847,183611.86532236595,516689.78176060575,61759.41545286647,613132.4862678827,0.0,0.0,18797993.665199976,1375193.5488037209
109,137.170684606199,180.91135874055072,976.7146420991602,108.5213298718048,110128.56895183446,448466.30276210076,44237.13158520401,610879.951907804,0.0,0.0,19670870.379600015,1213711.9552069432
109,262.70052426351964,137.06476857278616,992.466437906179,106.44073372186223,210911.19347472183,339773.74571009906,44950.55824411102,599168.0195391361,0.0,0.0,20543747.083199974,1194803.516968068
109,347.4090037757373,143.7650570261025,1438.886076627233,105.78003316391212,278920.0661689734,356383.28095994325,65169.692317784065,595448.854601305,0.0,0.0,21416623.797600023,1295921.8940480058
109,263.70476022444376,202.06151877054972,693.3686709177175,106.37013624913759,211717.45225796005,500896.0348558344,31403.89199707633,598770.6176570011,0.0,0.0,22289500.511999987,1342787.996767872
109,263.7951383091571,146.2248057624362,873.4740072794082,98.62954766796634,211790.01301802814,362480.82192799996,39561.180851378835,555197.8897353123,0.0,0.0,23162377.226400033,1169029.905532719
109,259.78750862560645,105.93891525526108,1430.4314468038624,97.08466821350322,208572.45583220958,262614.9843431872,64786.76719730382,546501.5727259225,0.0,0.0,24035253.940799985,1082475.7800986231
109,259.32131542033216,134.2204022771045,666.8380578721852,94.1596527341471,208198.16893046143,332722.76535593095,30202.27366379431,530036.2997932242,0.0,0.0,24908130.644399945,1101159.5077434108
109,296.57076021631417,149.17613008172876,1575.1339737793778,88.66687464531223,238104.1802725268,369796.9435631438,71340.60027261215,499116.7743993554,0.0,0.0,25781007.358800024,1178358.498507638
109,236.1426775921887,123.92280577922065,3080.5128153278397,94.32731470992609,189589.0162416446,307195.7610766425,139521.867378466,530980.0897359168,0.0,0.0,26653884.07319997,1167286.7344326698
109,235.5668485627571,167.40870095998304,1697.7307226395653,100.99084387277887,189126.7073514157,414994.18108621734,76893.2236054522,568489.9173370744,0.0,0.0,27526760.787600044,1249504.0293801597
109,236.07972949082358,130.564285221431,1040.527309431119,110.94495240046056,189538.4778606379,323659.5129994285,47127.320018849015,624522.8220744049,0.0,0.0,28399637.501999978,1184848.1329533202
109,238.60263132122884,195.24561998718158,3524.982716701144,114.72052383974587,191564.00954757343,483999.9098769629,159652.6944032925,645775.9794212568,0.0,0.0,29272514.21640008,1480992.5932490856
109,239.83792677449608,175.97783874823094,1877.8429477459686,115.3404957717835,192555.77627157563,436236.46000395983,85050.82446317226,649265.8778999681,0.0,0.0,30145390.919999935,1363108.9386386757
109,218.12534795030865,145.0123307535527,754.5232299576122,95.95809749670325,175123.66064842735,359475.1832096194,34173.69001041286,540159.9671990415,0.0,0.0,31018267.634400032,1108932.501067501
109,216.44793555184236,160.47812062142177,1354.0394499413278,111.64620247443122,173776.93683848577,397813.768744681,61326.83870682733,628470.2452396811,0.0,0.0,31891144.34879994,1261387.7895296752
109,209.07014755309294,212.40889828994295,5265.443586867907,108.78546034574154,167853.62139637873,526546.4476803467,238481.24187647464,612366.7749259744,0.0,0.0,32035978.93679995,1545248.0858791745
109,196.30965523293258,286.10477524967587,1932.5435586751396,105.31828356515352,157608.7592206553,709233.249100815,87528.31176515859,592849.6091532782,0.0,0.0,31163102.222400032,1547219.929239907
109,187.40101826406797,259.8796445990072,1334.5236716203187,101.9399607233198,150456.3895761567,644223.0282709263,60442.93463048555,573832.6131619251,0.0,0.0,30290225.518800054,1428954.965639494
109,154.44149231450467,192.50742829599633,646.7173376597501,105.5160700531603,123994.57350680525,477212.1287638884,29290.970700511607,593962.9736911467,0.0,0.0,29417348.804399956,1224460.646662352
109,214.40643502310488,219.97697096718446,992.9532661794117,114.11625382015247,172137.90199376128,545307.1578769067,44972.60755662681,642374.4689445182,0.0,0.0,28544472.09000004,1404792.136371813
109,131.02444323467333,288.9147572056509,742.5617727394576,124.8421219604983,105194.010459093,716198.9931392068,33631.93448213178,702751.7037377518,0.0,0.0,27671595.375599947,1557776.6418181835
109,120.1701284076525,264.82460690904395,984.4844715852411,120.74728719188747,96479.53795876064,656481.235715272,44589.040888653835,679701.373729132,0.0,0.0,26798718.661200013,1477251.1882918184
109,111.0219925442594,220.3291593568494,970.4495456928671,135.99291032927914,89134.88473271043,546180.2076737151,43953.37430116912,765520.8669105737,0.0,0.0,25925841.957599986,1444789.3336181683
109,169.88681969726238,315.2831499517691,1247.4228144548877,124.01360561240139,136394.9767455802,781564.3504443255,56497.982938832654,698087.8830171787,0.0,0.0,25052965.24320004,1672545.193145917
109,122.96880713650286,340.0822927788534,623.0766367050405,169.4485104119163,98726.47930959721,843039.6495784252,28220.241591083784,953846.5665096345,0.0,132380.1743838715,4049096.4201600063,1923832.9369887407
109,118.10487605611675,352.16900203728267,710.9873658448782,180.9905656916839,94821.43377526104,873001.7362678623,32201.873815161176,1018818.2193870064,0.0,4934.587373682065,4921973.133480012,2018843.2632452908
109,138.65285941740768,362.7630518969759,1109.5444940644682,169.18875634166145,111318.54472080785,899263.6272012426,50253.230235270064,952384.3788076171,0.0,0.0,5794849.845720014,2013219.7809649375
109,124.97438616143121,381.5101546246235,689.0098553980936,165.83473210939738,100336.67429090296,945736.3523319334,31206.47354199633,933504.1626867546,0.0,0.0,6667726.557960015,2010783.6628515874
109,134.39932677753282,376.580084832306,1032.3074001547452,167.88218354789873,107903.56240177838,933515.0623725199,46755.02580659489,945029.519386334,0.0,10569.06109163491,7540603.270200014,2033203.1699672271
109,184.3807203458372,381.93333093454964,1466.473910468267,156.41990950580532,148031.5195064485,946785.3760994308,66419.19404855945,880506.9649368117,0.0,0.0,8413479.982440013,2041743.0545912506
109,151.0789015460271,366.06048151717033,602.3190918176638,156.53210586626844,121294.89091524991,907437.7190917777,27280.09571327126,881138.5320892315,0.0,0.0,9286356.694680015,1937151.2378095305
109,162.56833825989793,412.80577983606037,761.5844691718017,145.5222491239068,130519.27604530765,1023315.9660660243,34493.50600866733,819162.6904253789,0.0,6938.921051452286,10159233.406919997,2007491.4385453784
109,120.56011775111735,372.4356175640589,1128.800514165862,141.8814425942588,96792.64398739606,923241.2248111378,51125.3694029618,798668.1413780692,0.0,0.0,11032110.122399995,1869827.3795795646
109,189.94750343596144,349.1662446195623,2797.8604663761794,143.83579971670738,152500.85533531514,865558.1156649804,126720.04316646431,809669.4586894435,0.0,0.0,11904986.836800007,1954448.4728562033
109,150.3074628787355,333.0550910502902,827.8741851417251,142.31819334553578,120675.53528028433,825619.7197303951,37495.88435103028,801126.6652300247,0.0,0.0,12777863.540400026,1784917.8045917344
109,211.97967805172325,385.513533583912,2865.581380890508,129.71924320862706,170189.56096725547,955660.4420791256,129787.24301923008,730205.6208342791,0.0,34073.978921548114,13650740.254800012,1985842.8668998901
109,123.63775229498881,375.03338346237814,762.5931934151193,128.8816636468745,99263.54722044722,929680.9004399715,34539.19291163924,725490.782166095,0.0,37817.73866354104,14523616.96920002,1788974.422738153
109,245.27775660412095,327.5435156476851,912.0881178864979,123.08892684470166,196923.18667123924,811956.9190062813,41310.08213568868,692882.7521750682,0.0,0.0,15396493.683600036,1743072.9399882774
109,267.6240768374949,326.95401822623165,3168.6100755016378,130.17874267054304,214864.10659670323,810495.597114016,143511.94792259345,732792.1999844655,0.0,0.0,16269370.397999955,1901663.8516177782
109,210.38586392092563,330.43066245496675,935.8754551610783,125.88359477690923,168909.9546876494,819113.9491850766,42387.45266308824,708614.2826865534,0.0,0.0,17142247.10159998,1739025.6392223677
109,121.04483061211,321.7942066400673,870.754921749029,124.55074969572915,97181.79954120058,797704.7937000924,39438.0286642259,701111.5333187226,0.0,0.0,18015123.815999966,1635436.1552242415
109,136.11007744528212,313.87923977568107,1361.1524204623533,119.20080230810154,109277.05210486987,778084.1576556395,61648.9977073559,670996.0195600551,0.0,0.0,18888000.530400004,1620006.2270279203
109,150.8574515853787,286.28817767195005,574.5702941796183,118.72035871525354,121117.09806300409,709687.8905716852,26023.3036477738,668291.5433134029,0.0,0.0,19760877.24479999,1525119.835595866
109,161.79361855523643,309.05099865682115,516.6918210909944,121.92446466858294,129897.28620354155,766115.2936854982,23401.88535463818,686327.8509497868,0.0,0.0,20633753.95920004,1605742.3161934647
109,171.67985723501886,347.9448415118708,696.3722583432758,123.55684027894618,137834.53111302352,862530.3448290202,31539.92977765728,695516.6946133517,0.0,5760.20962423156,21506630.662799984,1727421.5003330526
109,182.0052895277381,335.9142054556205,1515.6171551405905,122.41374502818381,146124.38608801897,832707.25959223,68644.97841524119,689082.0704465023,0.0,0.0,22379507.377200022,1736558.6945419926
109,193.48787359911043,243.7876110401936,657.2307627534813,118.4055070654583,155343.2695198526,604332.0294730318,29767.142295812984,666519.2045398897,0.0,0.0,23252384.091599982,1455961.645828587
109,192.32973259047915,250.49192226381788,553.2138204761357,111.16528209613995,154413.44685190308,620951.5368823877,25056.031225824176,625763.0851089575,0.0,0.0,24125260.80600005,1426184.1000690726
109,199.79576086061905,252.51093538274458,1654.0279992678836,121.8951119265633,160407.60669374504,625956.5258171719,74913.85005959256,686162.6207443102,0.0,0.0,24998137.52039993,1547440.6033148197
109,204.77665247386017,232.79487671529,608.3296834886805,124.26276290446785,164406.5549168674,577081.8283012767,27552.32602824252,699490.4201476658,0.0,0.0,25871014.22399996,1468531.1293940523
109,207.50188393608212,286.8471483922308,615.9471933923713,123.078536983681,166594.5285488329,711073.5389578436,27897.336508721175,692824.2663657981,0.0,0.0,26743890.93840003,1598389.6703811958
109,242.07282993819464,233.3966289814637,612.7019560936117,118.13474519187932,194350.08595130531,578573.5290760006,27750.353978489104,664995.0525551529,0.0,0.0,27616767.65279997,1465669.0215609479
109,202.6642285671839,271.61784509339935,1813.439297549606,123.01882073239653,162710.57867726652,673321.1866919784,82133.86937157992,692488.1162213439,0.0,0.0,28489644.367200065,1610653.7509621687
109,204.2464031617646,269.30086017208515,625.3326491476101,122.79726342766568,163980.84006316942,667577.5469976488,28322.42038003418,691240.9428240155,0.0,0.0,29362521.081599995,1551121.750264868
109,199.08325884588265,197.0908629666038,417.3294351848251,129.13987883061094,159835.56881638453,488574.135080069,18901.587365346055,726944.3072860794,0.0,0.0,30235397.785200022,1394255.5985478791
109,200.15295835066604,215.7902068325316,458.7319198931152,120.95552790313593,160694.38552352923,534928.4694126988,20776.779038585126,680873.5863791519,0.0,0.0,31108274.499599945,1397273.2203539652
109,201.1366641779978,189.17256983907936,599.0972468123226,116.4474202320608,161484.16152665002,468945.25346749905,27134.17266133247,655496.8922255256,0.0,0.0,31981151.21400004,1313060.479881007
109,195.82792387611394,183.55399648089872,559.2831409787419,131.76414641559526,157221.99739105615,455017.2124739287,25330.92147332731,741716.6332242351,0.0,0.0,31945972.071600042,1379286.7645625472
109,185.21034682936667,185.4821559722208,514.6823255226561,113.16774484261444,148697.59168985958,459796.981772157,23310.871750413502,637035.1949117818,0.0,0.0,31073095.357199933,1268840.640124212
109,323.81458938584376,171.48305934008403,341.2593710657691,119.28509674932558,259977.10397938237,425094.2237345738,15456.239777541645,671470.5233673883,0.0,0.0,30200218.642800067,1371998.090858886
109,157.20988888189717,172.572540729984,396.10115426474437,124.64971449429588,126217.20258482858,427794.9700794027,17940.12102101951,701668.6183771201,0.0,0.0,29327341.939200036,1273620.912062371
109,145.92369667115915,153.99219944882844,353.06761380238623,114.16438227466396,117155.99391147224,381735.63463232364,15991.055951288254,642645.3899515877,0.0,0.0,28454465.224799953,1157528.0744466719
109,396.8418299759145,153.13089529329895,378.6653495631901,114.22713996668661,318607.601623792,379600.52331110527,17150.422624342595,642998.6607411174,0.0,0.0,27581588.510400023,1358357.2083003572
109,374.59724127733125,154.03915205877627,591.326974564871,121.72524507984993,300748.3576655796,381852.0267899799,26782.243304437994,685206.419311158,0.0,0.0,26708711.795999933,1394589.0470711556
109,464.89468097823567,135.9257086758824,540.085445002755,120.5409263630741,373244.37124766654,336950.0977968599,24461.423908309487,678539.743169222,0.0,0.0,25835835.0816,1413195.636122058
109,310.2891602298986,127.90254199137989,493.51352286251046,119.56999556531142,249118.1062155384,317061.2421468228,22352.09928155252,673074.2539447191,0.0,0.0,24962958.377999973,1261605.7015886328
109,398.05117562958065,174.68804920992298,477.47452326534955,123.84182602010151,319578.53434596024,433039.1641038403,21625.664655621513,697120.9145031838,0.0,0.0,24090081.66360003,1471364.2776086058
109,255.64644125924568,140.7860683628592,439.95897981906427,124.09698196132953,205247.76714745365,348998.5813972646,19926.519418731255,698557.218769732,0.0,0.0,23217204.94919996,1272730.0867331815
109,214.11706606214528,138.40689106260433,479.11078686987753,122.06160990350227,171905.5798349775,343100.771249307,21699.77392486111,687099.8583939535,0.0,0.0,22344328.2348,1223805.9834030992
109,211.26548483469432,183.34500552298374,1208.5610393508991,118.5536595943564,169616.1652947595,454499.1388556698,54737.86449193912,667353.173399608,0.0,0.0,21471451.520400017,1346206.3420419763
109,190.49919305365862,154.3783985620116,445.22694076009753,125.96131141257217,152943.78370792625,382692.9945771331,20165.114676024987,709051.7592150137,0.0,0.0,20598574.816799995,1264853.652176098
109,327.38012792043423,196.7411136080635,662.1171060189986,128.89036137448926,262839.7247899759,487707.1314667529,29988.453414424454,725539.7427476994,0.0,0.0,19725698.10240004,1506075.0524188527
109,380.3081132017576,217.15334169211027,1435.6342237528647,129.25786732222966,305333.37635459367,538307.5831117899,65022.410156445745,727608.4790592309,0.0,0.0,18852821.388000004,1636271.8486820601
109,394.6521647677373,163.62399741331598,1049.4070698436865,128.43918355888056,316849.6115944175,405612.1720269712,47529.50005474117,723000.0071710483,0.0,0.0,17979944.673600014,1492991.290847178
109,275.41418337064823,170.90514342366464,491.1807727674743,136.73597189561437,221118.45523498178,423661.6115639048,22246.444908758716,769703.6521237995,0.0,0.0,17107067.959199995,1436730.163831445
109,356.93400786828715,240.53663477940688,578.8362606230652,140.33159224763344,286567.2910332683,596273.0921338166,26216.516804168423,789943.8426035406,0.0,0.0,16234191.25559998,1699000.742574794
109,226.6861111555726,230.4573665457001,556.9814271565696,142.87164501327726,181996.73709065598,571287.3079863407,25226.672788159565,804242.1129357669,0.0,0.0,15361314.541199965,1582752.830800923
109,317.0330660306134,247.745666540756,573.886387778068,146.91714599769148,254532.50432188957,614143.7656117784,25992.328318672226,827014.736987843,0.0,0.0,14488437.826799981,1721683.3352401832
109,248.22498235610917,223.67225196447023,1216.326096999623,150.22926426980686,199289.39017438766,554467.4948400293,55089.55767044522,845659.0592899463,0.0,0.0,13615561.112399979,1654505.5019748085
109,227.36229802906695,261.92718060142363,885.940052454494,155.17840796564076,182539.61906967164,649298.7233912802,40125.79005962431,873518.3996285439,0.0,16072.888614512864,12742684.39799997,1745482.53214912
109,358.8912504625133,224.87418201619656,766.6552801189396,163.55641184973172,288138.6787289157,557446.9933647703,34723.17199445631,920679.2169152715,0.0,1851.3906836151145,11869807.68360002,1800988.0610034137
109,199.34627115883114,265.3952495986982,736.8637075774833,162.86056327569358,160046.73033187076,657895.8180776458,33373.85904485812,916762.1994593882,0.0,19759.564363103942,10996930.979999999,1768078.6069137629
109,240.39501150816645,278.5849315322412,1125.2381715117374,168.0201951600676,193003.03615571314,690592.0950418089,50964.02461099328,945806.4037749056,0.0,13077.453695695032,10124054.264519988,1880365.5595834209
109,193.4417176028548,236.00654637372315,673.6182848253177,174.88652572435055,155306.21281323358,585043.3273881103,30509.362120314872,984457.8254801794,0.0,11662.943988975952,9251177.552279998,1755316.7278018382
109,183.49038496847155,263.3230898278558,1065.983646690418,173.5550039234819,147316.70670750414,652759.0823987393,48280.282503978444,976962.5250204477,0.0,0.0,8378300.840039989,1825318.5966306697
109,175.2055432828427,259.1814390141135,925.5298712307076,177.75504658817727,140665.1560394427,642492.2266263807,41918.882890580295,1000605.0832534761,0.0,0.0,7505424.12779999,1825681.3488098797
109,187.91501437941395,293.56774683079504,605.3703396893187,185.02988143964808,150869.0554223057,727733.421206664,27418.292119651916,1041556.0259801587,0.0,23706.355959096574,6632547.414480003,1947576.7947287802
109,164.39004152243174,265.6129323296577,924.0149627192624,191.41952205554858,131981.8449165916,658435.4379788405,41850.27000788989,1077524.1011664874,0.0,22584.837731827865,5759670.70224,1909791.6540698095
