day, ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
109,159.72984511391167,297.2572513738565,1463.319156270932,146.16176230183,128240.3693748008,736879.438753432,66276.30965783654,822762.5889875845,0.0,0.0,32033333.466000028,1754158.7067736539
109,167.5704624256463,392.364149247629,683.6246703781937,144.94940817115494,134535.27099112832,972642.6277182114,30962.56899908502,815938.0980426533,0.0,0.0,31893789.830399953,1954078.565751078
109,165.15992743227753,361.0688304554734,5129.860661304619,143.3417683796559,132599.9539079618,895063.7735755753,232340.4516596314,806888.4953546275,0.0,0.0,31020913.116000034,2066892.674497796
109,199.89148561075635,409.0625469484975,1904.8383783074626,140.95399739706218,160484.46006643292,1014036.7598008706,86273.49520288952,793447.4379630828,0.0,0.0,30148036.40159993,2054242.1530332756
109,159.60008548452083,451.99793588831307,1303.4021730531806,133.73510888302002,128136.19083013902,1120470.5142623913,59033.38698176354,752811.4240707427,0.0,4100.857751841424,29275159.68720006,2060451.5161450366
109,158.62256679749174,386.40338805558866,4927.863590840624,127.30554260834802,127351.38222154128,957866.3275895067,223191.64749433636,716618.6024263764,0.0,0.0,28402282.97279996,2025027.959731761
109,157.29121139263708,368.161921223245,699.4000898961174,113.29003080869028,126282.49300571604,912647.037633309,31677.06561759208,637723.5576987441,0.0,0.0,27529406.25840003,1708330.1539553613
109,522.462977126216,356.352168932357,778.3309690302277,111.44113839082493,419463.53308952524,883371.5074327632,35251.984571286834,627315.9142184947,0.0,0.0,26656529.554800015,1965402.9393120701
109,509.83400697792916,408.3454597413869,1461.4018094255673,109.07161406774088,409324.26452963497,1012259.1519670136,66189.46963206342,613977.5695240473,0.0,0.0,25783652.840399932,2101750.4556527594
109,487.1651706247354,364.5150056186493,849.2062784739392,102.82665587487618,391124.4099867516,903606.5950150875,38462.052542895275,578823.9295435019,0.0,0.0,24910776.12599999,1912016.9870882365
109,241.80471302943906,389.124379976844,1098.7751363714383,108.68290161159625,194134.8261707056,964611.4717046474,49765.46700042104,611789.4591608947,0.0,0.0,24037899.41160004,1820301.224036669
109,99.0443218956949,220.38202826134855,517.2047848639853,86.35804374267742,79518.51712698086,546311.2659018821,23425.118390108473,486120.0804551242,0.0,23832.77980560495,7819139.518919991,1135374.9818740955
109,101.01675093197186,192.73175079259858,291.26512547285756,87.54515510611775,81102.09737773081,477768.20816861966,13191.912075805294,492802.47674960643,0.0,0.0,6946262.806679992,1064864.6943717622
109,121.05198283922049,176.18704642730117,344.14457852516284,93.74975582212437,97187.5417632997,436755.0708584425,15586.915920327325,527728.9395148403,0.0,0.0,6073386.094439994,1077258.4680569097
109,106.80162195016561,180.68621621339972,651.3099833845919,95.1815070076781,85746.52682439866,447908.1905603637,29498.979738665686,535788.4435442159,0.0,0.0,5200509.382199991,1098942.1406676439
109,103.80084149676699,163.70518743707984,412.34503037608,104.44865943122335,83337.32650568499,405813.43628164276,18675.83486620824,587954.3876356219,0.0,1044.4550765717868,4327632.669959992,1095780.9852891578
109,96.82774452367724,156.90605887476377,346.3533769090775,104.34918552934269,77738.92045403189,388958.88347979804,15686.956301153823,587394.4367718727,0.0,0.0,3454755.9566399953,1069779.1970068566
109,84.6058663139331,148.39938812140318,625.459960650911,111.85612086629745,67926.48887649129,367871.45586810657,28328.186542924625,629651.9017608395,0.0,1474.0260118920123,2581879.244399998,1093778.033048362
109,68.14314768471661,128.19685576683247,302.8415949266697,92.78168790697528,54709.26502944792,317790.8249195577,13716.230828127624,522279.5658097046,0.0,156265.56479789357,1709002.5321600016,908495.8865868379
109,50.937521830411455,66.18513783771016,197.11767203226105,46.81761805790751,40895.5922414528,164068.21700148346,8927.807590474249,263542.1469810342,0.0,571510.3195337695,836125.8201359981,477433.7638144447
109,58.908382887159725,83.65643734187694,250.6532453936483,61.89036796209187,47295.0610784985,207378.3173049131,11352.528282883603,348388.5154089128,0.0,445721.80243529193,1116750.8923200008,614414.422075208
109,77.02272487641568,115.29020260685857,363.04682709445336,114.98932006798441,61838.303802029615,285796.1560166102,16443.032150364394,647289.0665459108,0.0,67928.14758984337,1989627.6045599966,1011366.558514915
109,92.77659830763538,105.9888526246222,652.2242151367393,128.40754005999213,74486.42567595183,262738.7755056822,29540.386909783952,722821.8820125933,0.0,0.0,2862504.316800001,1089587.4701040112
109,101.08122794204598,109.75168373281089,559.962629738257,132.42280470851912,81153.8632551859,272066.5643562855,25361.696719616986,745424.302000321,0.0,0.0,3735381.0290400037,1124006.4263314093
109,106.89240127115106,121.32307833457212,718.8028732071218,137.0820799182361,85819.40972018101,300751.22291493026,32555.851950316028,771651.9368754133,0.0,0.0,4608257.741280001,1190778.4214608406
109,109.73253473530704,111.77217015512721,776.0583216793148,141.69078278180066,88099.63333310289,277075.2055046653,35149.05235795067,797594.8937759363,0.0,0.0,5481134.453519993,1197918.784971655
109,110.78926617905819,118.42475616367487,757.7183376642636,145.66875876097947,88948.03852988982,293566.48981003003,34318.402082860404,819987.4112443618,0.0,0.0,6354011.165759994,1236820.341667142
109,117.68652916138493,127.76214994302715,690.7619238957183,148.98986408833122,94485.56066232495,316713.22031281376,31285.827819422884,838682.3227889399,0.0,0.0,7226887.877999988,1281166.9315835014
109,129.03248089703052,162.56183636972136,920.2072087973647,153.52372316279553,103594.74774286215,402979.15086414886,41677.8101060653,864203.9747686685,0.0,0.0,8099764.591320013,1412455.683481745
109,138.4073664907755,170.45649296037197,504.8148445378209,156.61000161676046,111121.44878317791,422549.4391944854,22863.95610491595,881577.0168771584,0.0,0.0,8972641.303560013,1438111.8609597376
109,194.49209220608836,163.58984935348062,751.8876448873255,162.57474437607945,156149.51437033783,405527.521432075,34054.31970660775,915153.2896178217,0.0,0.0,9845518.0158,1510884.6451268422
109,159.4735852855836,179.19227577071356,1008.2936678836858,168.16026334967532,128034.62914499416,444204.81918809365,45667.40144985992,946594.8648915584,0.0,4074.3905803414527,10718394.728040013,1564501.7146745063
109,179.80780004476338,185.98327306933373,533.1320612159054,171.20308256184526,144360.1142777449,461039.2151695382,24146.492872894476,963723.2695673056,0.0,8712.405877480865,11591271.439200003,1593269.0918874834
109,212.52615974519628,214.7041496939845,1117.040323536376,173.71130614265832,170628.3081167163,532236.2115417537,50592.72959403505,977842.3694920033,0.0,0.0,12464148.153600011,1731299.6187445084
109,170.13228766237953,201.66572770771708,541.743969488803,177.4906903901691,136592.0526426604,499914.8971547496,24536.541412198752,999116.9896066647,0.0,0.0,13337024.868000029,1660160.4808162735
109,217.95977370713717,204.228080859865,953.9081747182644,183.67516093738496,174990.72805785155,506266.7871218278,43204.18638807455,1033930.1371687277,0.0,0.0,14209901.582399962,1758391.8387364815
109,328.6108591551468,215.87345361901953,961.6075025058226,186.91354955817133,263827.8270950153,535134.832234873,43552.902545051395,1052159.4261689791,0.0,0.0,15082778.285999982,1894674.9880439187
109,258.7017411730991,257.08419218444834,1259.638434561042,192.42633888086033,207700.73884616117,637293.3019252053,57051.24995331032,1083191.59726659,0.0,9428.033526941668,15955655.000399968,1985236.8879912668
109,358.15387045230347,235.15236232322022,580.6473101231063,197.25989825299598,287546.66735614144,582925.8662973627,26298.542435389078,1110400.2991898134,0.0,69.14143627439626,16828531.71479998,2007171.3752787067
109,369.78579757925775,234.78313774763453,649.3387312473606,199.8093830381204,296885.4520412301,582010.5850156645,29409.69824699592,1124751.6635231317,0.0,8281.31863317918,17701408.429199997,2033057.3988270222
109,209.03282465725528,260.9799500522706,2585.657442712886,203.26642632813642,167823.65641428696,646950.6066936925,117108.99335114044,1144211.7866274365,0.0,1486.3239606707357,18574285.1436,2076095.0430865563
109,156.96564816701002,317.0996040863841,1062.8899491820189,194.99246608900754,126021.11199530127,786067.2101628024,48140.163478558956,1097636.6438519394,0.0,0.0,19447161.847200025,2057865.1294886018
109,163.96397411494053,267.5724977489858,937.7164953269331,191.4962252894049,131639.7733289289,663293.0603235317,42470.8366245445,1077955.8731311755,0.0,0.0,20320038.561600007,1915359.5434081806
109,171.12437334721216,315.1310567965932,680.7521536657739,188.2803194198915,137388.55648064797,781187.3224044502,30832.467642649008,1059853.1423110773,0.0,0.0,21192915.276000034,2009261.4888388244
109,177.755226329891,349.8804542454574,676.3166983802719,182.93806377786655,142712.1892379596,867328.5901810754,30631.57803718211,1029780.9263371807,0.0,0.0,22065791.990399998,2070453.2837933977
109,185.11999289089766,278.9688487563407,680.0777019993376,180.88925274413498,148625.05031579468,691543.7983469923,30801.920535203295,1018247.9163083448,0.0,657.7611060404452,22938668.704800062,1889218.685506335
109,191.244596593299,342.39128008160264,770.2473831788601,179.85282135461594,153542.236834758,848763.4637490636,34885.86468777746,1012413.7161733756,0.0,0.0,23811545.408400018,2049605.2814449747
109,239.92746859546747,357.43357019497665,1103.8618235073584,172.1477679249753,192627.6656306849,886052.223720704,49995.85204684652,969041.0200028983,0.0,0.0,24684422.122799974,2097716.7614011336
109,205.37718465281498,384.25893706976,951.2700706056454,168.31113324232643,164888.6969260561,952550.3871656202,43084.701992392125,947444.130127028,0.0,0.0,25557298.83720004,2107967.9162110966
109,204.04490584427163,329.84075987309603,763.4421655537467,169.3702219887307,163819.06634827662,817651.6229291516,34577.64435957486,953405.8713186794,0.0,0.0,26430175.551599983,1969454.2049556826
109,201.91580539309325,320.98364666048246,1133.86502147426,169.9327575914274,162109.7012130356,795695.473557112,51354.74988581636,956572.453614784,0.0,0.0,27303052.266000073,1965732.378270748
109,200.6427548993945,329.76466978813636,1129.2304759916015,168.8163933275179,161087.62255623683,817463.0010575551,51144.84313361149,950288.3014701852,0.0,0.0,28175928.969599944,1979983.7682175885
109,198.44451186340643,331.5448916565343,1709.3589234515332,165.37917886426325,159322.7457499665,821876.0435827711,77419.885362373,930939.7972775975,0.0,0.0,29048805.684000038,1989558.4719727081
109,583.4656277344516,336.3945294059948,1737.3606831630866,159.81490146331217,468439.99357042706,833897.9482678999,78688.13452705737,899617.7934364171,0.0,0.0,29921682.39839995,2280643.8698018016
109,596.0531079063527,345.3392022150939,1793.4468609096464,163.7861431572867,478545.95157465216,856071.1516092457,81228.37659791783,921972.4027827565,0.0,0.0,30794559.11280005,2337817.882564572
109,347.1914208820213,418.7477458461699,1861.8057009977044,152.96594447071243,278745.378021997,1038045.6742846967,84324.46922686434,861064.1697091707,0.0,0.0,31667435.827199973,2262179.691242729
109,188.95891317549425,395.4010010969117,1119.794432284838,156.51965074700595,151707.15782642298,980170.7659753412,50717.46804460626,881068.4206865693,0.0,0.0,32259687.46920005,2063663.8125329397
109,555.682142942195,486.14883880296554,3605.5750099144643,142.45582254557402,446133.8030789931,1205128.1569485313,163302.86173565552,801901.3969735426,0.0,0.0,31386810.754799943,2616466.218736722
109,208.5546494842603,416.14218552254044,4985.2109060018865,143.72672511428559,167439.74969499474,1031586.6768336992,225789.00870660882,809055.4642981059,0.0,0.0,30513934.040400036,2233870.8995334087
109,504.6427251091508,405.31312224503574,4927.977198659385,148.59803105656616,405156.40282598103,1004742.204467516,223196.79299314533,836476.6463206983,0.0,0.0,29641057.325999934,2469572.0466073407
109,473.9361216576774,477.6689100993952,626.1786799922894,139.21249122920256,380503.3634014815,1184107.0209631987,28360.738611570858,783644.2849301633,0.0,0.0,28768180.611600008,2376615.407906414
109,361.94309671126473,383.6826826892777,1247.0754262731405,127.88963823905235,290588.8776252827,951121.8938235523,56482.249114392325,719906.5487795562,0.0,0.0,27895303.897200078,2018099.5693427837
109,351.3801221187368,386.9510240442584,1719.4879563721563,133.61469579552758,282108.30993628013,959223.8779877126,77878.64715709479,752133.6039483452,0.0,0.0,27022427.193600044,2071344.4390294326
109,228.7422860645689,368.9727039902259,548.2004948689789,129.22637922985476,183647.55337762373,914656.9100502899,24828.9688526354,727431.2287032099,0.0,0.0,26149550.479199972,1850564.660983759
109,336.43679666483024,404.8615527858494,1687.3843464081945,116.65129793742587,270110.9429161707,1003622.7961163134,76424.6179482323,656644.544977253,0.0,0.0,25276673.764800023,2006802.9019579692
109,265.9865835459274,423.2993436888508,689.6934763177358,114.37114816959837,213549.432157436,1049328.7593843695,31237.435941117954,643809.3006786577,0.0,0.0,24403797.050399948,1937924.928161581
109,262.1455114394913,408.4106172127136,603.778140276936,120.61941790208064,210465.59703962618,1012420.6726723282,27346.178595517496,678981.5817241875,0.0,0.0,23530920.336000063,1929214.0300316592
109,238.0167932463978,340.86491326712536,483.30559911419203,105.26816620235131,191093.664816089,844979.7097232641,21889.764381877445,592567.4923361094,0.0,0.0,22658043.632400036,1650530.6312573398
109,292.86299180653776,401.8041429946223,465.6009155348992,110.5355043258612,235127.36908181378,996043.6961933138,21087.887985831705,622217.988357241,0.0,32871.20584872551,21785166.917999975,1874476.9416182002
109,219.70478689724465,346.9800024752533,453.2740402053981,96.15728331548965,176391.7256979838,860138.5779519998,20529.582025747426,541281.2087424754,0.0,0.0,20912290.203600023,1598341.0944182065
109,202.2551452987659,320.0098246956564,633.0335479287978,95.85686521723272,162382.14293997796,793281.4386443547,28671.207690087787,539590.1182109438,0.0,0.0,20039413.48919998,1523924.907485364
109,178.147420145282,354.3013485476088,1427.4661355067185,91.01187620142666,143027.06514431504,878287.6705638126,64652.4630101966,512317.0774136579,0.0,0.0,19166536.7748,1598284.2761319822
109,137.9970584823324,298.39794281349845,686.12018619303,91.20644634245429,110792.02975367432,739707.13114428,31075.595318867236,513412.33673764573,0.0,0.0,18293660.07119998,1394987.0929544673
109,126.2490201398155,332.5195889778042,382.28183998362545,89.20100646468623,101360.0242609045,824292.248441466,17314.219864303686,502123.46829554206,0.0,0.0,17420783.35679997,1445089.9608622163
109,117.43577924877681,278.3958598618588,543.964488902326,80.86423305930981,94284.24411192929,690123.3999108688,24637.11265916235,455194.74245926045,0.0,0.0,16547906.642399976,1264239.499141221
109,109.23323292018654,304.28944956239616,1090.4233800583327,82.06059728609847,87698.76492209993,754311.7544679336,49387.20120295498,461929.2242628672,0.0,0.0,15675029.927999971,1353326.9448558555
109,150.76966187311024,259.40541784445475,556.2616557727033,77.64789414187617,121046.61539822353,643047.4541070618,25194.073070650546,437089.5739590028,0.0,0.0,14802153.213599961,1226377.7165349387
109,105.91141142539179,283.1788109031727,1180.7378353692109,76.06779742179415,85031.81426434506,701979.9930221193,53477.70243169333,428195.0146174097,0.0,0.0,13929276.510000022,1268684.5243355674
109,132.74145100402583,290.84551987744715,953.2042413618927,68.91548214177809,106572.52372569096,720985.2155354097,43172.304002809906,387933.7496711823,0.0,21898.693918896257,13056399.795600008,1258663.792935093
109,117.64205781658275,227.5187064897356,428.2416563352764,79.65742348412851,94449.85649144843,564002.5801530647,19395.821138561416,448401.46250112227,0.0,0.0,12183523.081200024,1126249.720284197
109,120.97183437158924,233.99945266234423,418.11564989545093,74.2723977981459,97123.19393220698,580067.8858110558,18937.196418501466,418088.48867412144,0.0,0.0,11310646.36680002,1114216.7648358857
109,88.80541193159499,216.64841407197025,335.65818039691123,79.95103690704372,71298.12728778015,537055.9037007065,15202.551957197773,450054.24867580156,0.0,0.0,10437769.655639987,1073610.831621486
109,119.76602125759851,249.69945104132464,328.5510557704418,79.51116392558251,96155.09733745431,618987.0574728522,14880.65772756089,447578.14940501313,0.0,8208.6618995826,9564892.943400001,1177600.9619428804
109,133.1342776437713,200.275499309012,340.7855130267118,86.70091828769357,106887.90770008406,496468.6205124063,15434.777909844614,488050.1635624479,0.0,0.0,8692016.23115999,1106841.469684783
109,178.06024617387595,178.69227351729705,4761.509794601569,127.45088542867633,142957.07683195543,442965.3494083989,215657.1901853835,717436.7550899789,0.0,0.0,30193896.463200048,1519016.3715157167
109,180.59716456421322,180.2234177712881,1353.9043562972129,126.72297355963404,144993.86182488248,446760.94636462745,61320.72007703164,713339.2493915235,0.0,0.0,31066773.177599974,1366414.777658065
109,457.73912869379575,263.9897192545297,726.9257113935179,116.99083808684001,367499.4795063463,654411.6090083128,32923.74964142123,658555.8583604367,0.0,0.0,31939649.8812,1713390.696516517
109,129.8412847360809,257.5187606718397,851.5072100322744,123.98197085336913,104244.10230147709,638370.566084814,38566.265797951906,697909.8070564523,0.0,0.0,31987473.40440008,1479090.7412406954
109,128.36623299760188,168.29104422573792,1340.174099699348,118.72568541298581,103059.84534777762,417181.4468550164,60698.852500117915,668321.5279519837,0.0,0.0,31114596.689999975,1249261.6726548956
109,128.2267025920246,168.97181028017724,617.3512875537925,114.36851007002329,102947.82225818226,418869.01715245796,27960.930413736576,643794.4504907412,0.0,0.0,30241719.97560005,1193572.2203151179
109,127.04744255161198,151.51379905128456,1115.607704551788,123.08520955669897,102001.04400854703,375591.85753182316,50527.84374938704,692861.8271023752,0.0,0.0,29368843.26119996,1220982.5723921326
109,125.88667364462736,135.98114925675554,1798.4034747031264,124.48943629651542,101069.11151162178,337087.5310265933,81452.87039287924,700766.3926315671,0.0,0.0,28495966.546800032,1220375.9055626614
109,126.22051849243476,183.74676857088173,4319.909650771185,127.95222747413584,101337.14148789931,455495.0806800615,195656.33954933204,720258.8713041964,0.0,0.0,27623089.843200058,1472747.4330214893
109,124.74582043775379,122.44548121830208,4132.895802278824,119.52841564525532,100153.1684920342,303533.57928536565,187186.15197619228,672840.1954458581,0.0,0.0,26750213.12879997,1263713.0951994502
109,124.19700503797506,123.09367134736937,960.3166108323444,126.85211601007569,99712.5477080097,305140.39619666076,43494.43578069618,714066.2081747254,0.0,0.0,25877336.41440003,1162413.587860092
109,125.16603662819809,121.80625298195562,744.2335736669365,114.29383594876049,100490.5423838164,301948.9782643399,33707.65329950735,643374.1006511321,0.0,0.0,25004459.699999966,1079521.2745987957
109,126.74771943718454,150.8451024348704,756.329942996409,116.0227231044009,101760.40893576568,373934.2065069206,34255.51923564305,653106.2197077197,0.0,0.0,24131582.98560002,1163056.354386049
109,128.05898080588736,167.86880694262953,849.5924175048514,113.53345531018917,102813.16549575255,416134.75086775393,38479.54146175077,639093.8242439891,0.0,0.0,23258706.281999994,1196521.2820692463
109,128.38758973572575,152.22781057940117,846.9800703674516,121.5586599341006,103076.99177388035,377361.84097771166,38361.22364497778,684268.6909775289,0.0,0.0,22385829.567600034,1203068.7473740987
109,126.24137898637763,186.70465314188303,754.3954855603793,121.31626210120885,101353.88950043677,462827.4647093938,34167.904240991484,682904.2036765127,0.0,0.0,21512952.85319997,1281253.4621273347
109,124.32257634984346,158.58741533449498,749.9554758239543,122.90374825839639,99813.36362882523,393126.84573695075,33966.80835639648,691840.3590710568,0.0,0.0,20640076.138800014,1218747.3767932293
109,121.53479115758977,183.61536327643088,500.0688295644751,119.71585980652722,97575.16823999694,455169.3363654093,22649.00070255808,673895.3417508143,0.0,0.0,19767199.42439996,1249288.8470587786
109,116.54250523409516,168.05031027873932,686.9681600127202,121.77817131367165,93567.07200477555,416584.6846400213,31114.001551174577,685504.3476097687,0.0,0.0,18894322.720800027,1226770.1058057402
109,111.8974244988976,195.36833545498473,579.1856365063553,119.80106670032093,89837.73220085418,484304.1127336576,26232.340655123073,674374.9818662129,0.0,0.0,18021446.006400034,1274749.1674558478
109,107.97260476119648,193.10841193942545,705.537707273564,119.63607971411874,86686.6596349642,478701.9241778716,31955.049151208623,673446.2497698069,0.0,0.0,17148569.29200002,1270789.8827338512
109,98.90967424345668,218.85487975955047,497.2290199894142,123.02139824178444,79410.41419451908,542525.5741291932,22520.380710152833,692502.6253396231,0.0,0.0,16275692.577600034,1336958.9943734882
109,96.69439287834386,193.44535073193663,439.6277585526781,122.07753439051929,77631.85803096315,479537.1713154011,19911.517822447768,687189.499295651,0.0,0.0,15402815.86320002,1264270.046464463
109,92.1500711962516,208.9585260736526,536.1749665526349,127.17805342844107,73983.41342968137,517993.2220467261,24284.311431130605,715900.9501069447,0.0,0.0,14529939.159599999,1332161.8970144829
109,87.94750241022331,237.94818337946577,480.064957233734,129.96132587983408,70609.34784376077,589856.5064794257,21742.98998625843,731568.3340512969,0.0,0.0,13657062.445199985,1413777.1783607418
109,78.98955687059615,233.7182640590391,415.34682349098614,131.52815300272377,63417.39042326813,579370.839400145,18811.79137928996,740388.1971934955,0.0,0.0,12784185.730799979,1401988.2183961985
109,75.03391252729833,223.38976288836358,416.7711033073542,136.69905603151372,60241.57007899815,553767.2246501739,18876.29952827748,769495.8481712211,0.0,0.0,11911309.016399968,1402380.9424286706
109,141.76558227081185,272.73686242108664,457.13275256771624,142.62881989238448,113817.61888066359,676095.1505114328,20704.349925360824,802875.2203778871,0.0,0.0,11038432.301999995,1613492.3396953444
109,216.66486603576243,251.50246172699445,409.75296617020416,145.44996301413912,173951.10119309791,623456.5918441159,18558.43569923539,818755.782997036,0.0,0.0,10165555.593000008,1634721.9117334853
109,129.1529263288058,265.00612206030934,394.8000889070807,150.4473499803345,103691.44831030685,656931.198776464,17881.19347253491,846886.6906552851,0.0,0.0,9292678.88076,1625390.5312145909
109,141.78441146735676,277.819559074729,381.42167793430474,156.329095151622,113832.73605002055,688694.7915300449,17275.261605544896,879995.7597352022,0.0,0.0,8419802.16852001,1699798.5489208126
109,92.39025058357866,269.406050643363,364.9044984173969,158.53127293993606,74176.24335025801,667838.3066429701,16527.169366305476,892392.0901433061,0.0,0.0,7546925.45628001,1650933.8095028396
109,94.22626108297962,301.21860240947376,401.6817791138267,162.2522710667987,75650.29889980968,746699.3442875774,18192.877379054582,913338.0475829362,0.0,1293.821821612888,6674048.7440400105,1753880.568149378
109,205.29287779266522,284.9431680828996,475.45138920762497,168.85861552414846,164821.0104966432,706353.7081202335,21534.033340119044,950525.9754231086,0.0,10933.639552979614,5801172.030719991,1843234.7273801044
109,188.82306936351057,301.45547715504813,439.1296944696169,170.0810539366875,151598.09454764973,747286.5398186098,19888.959620255886,957407.2320345438,0.0,0.0,4928295.318479997,1876180.8260210592
109,120.26574198938795,294.1475296371184,376.1158734438838,178.24851792749308,96556.30207901793,729170.6612637118,17034.95234704574,1003382.8942919626,0.0,7322.80700556119,4055418.606240005,1846144.8099817382
109,105.64767588994118,274.20896424541667,364.2646577966844,134.6282287552498,84820.07210395338,679744.385512721,16498.189854263775,757838.9059974768,0.0,355693.78475402563,3182541.8940000036,1538901.553468415
109,97.72281566591852,209.04258200415205,327.06458624526283,88.94295391680316,78457.53539925949,518201.59067895985,14813.33289679823,500670.8586728374,0.0,819432.0937463491,2309665.181760003,1112143.317647855
109,82.19932800562704,132.67298001266465,247.9456563101979,52.10078816897456,65994.38056353519,328886.8163775125,11229.896790121466,293281.763212994,0.0,1267141.266825715,1436788.469520001,699392.8569441631
109,56.804581586306334,54.86224215006367,113.9101329869563,22.79360528846377,45606.00756617447,135999.56945524426,5159.191154339722,128308.01575018189,0.0,1685820.3775552225,563911.7571720002,315072.78392594034
109,85.96078438196867,125.39475871616054,243.18042065126141,51.519616920414045,69014.29556279689,310844.6269967528,11014.070848958316,290010.278567623,0.0,1378645.374627858,1388964.9549599993,680883.271976131
109,109.7434530412336,196.35394253953592,328.5468421989563,88.82527591876394,88108.39918136355,486747.36211424903,14880.466887464701,500008.43470634404,0.0,1028827.4020699961,2261841.6671999954,1089744.6628894215
109,125.72216401425726,260.8431164996298,365.46111568549236,130.9917727476894,100937.03365385307,646611.4061157197,16552.379545686443,737368.846575633,0.0,659293.6813588577,3134718.3794399933,1501469.6658908923
109,136.88547220514863,332.2138161291413,395.9341081228092,178.0334174192606,109899.58392004602,823534.2594468583,17932.555206150897,1002172.0669985665,0.0,217366.91463244776,4007595.0916799917,1953538.4655716217
109,174.38773963344477,384.8981649262849,517.0148178175717,195.88820547130106,140008.5759119151,954134.9872450955,23416.51444698442,1102678.8713239376,0.0,22239.998533315258,4880471.803919998,2220238.9489279324
109,151.64449092994485,375.5330271819516,725.7032891826369,196.50355978640573,121748.97882509763,930919.4814399448,32868.383979983824,1106142.776667352,0.0,11438.239792527049,5753348.517239996,2191679.6209123787
109,308.7741661714189,368.5679680426406,457.333323747514,191.59603092509508,247901.78125434218,913653.5986204707,20713.434148418895,1078517.6913654578,0.0,15536.34416214889,6626225.229479996,2260786.5053886897
109,187.5791783065164,408.8963120864274,673.5512744671455,186.61284000026865,150599.42677521694,1013624.6754823304,30506.327102814095,1050466.6949751503,0.0,48669.56357540842,7499101.941719995,2245197.1243355116
109,313.34227519803113,405.9994916814758,483.0982636710028,183.98062108803413,251569.32371329423,1006443.6651476639,21880.373793380764,1035649.6100351103,0.0,45507.07198727259,8371978.653959994,2315542.9726894493
109,170.36820853681294,362.32973699618475,499.36704228437486,171.40964756126434,136781.4635824819,898189.470593043,22617.215516878983,964886.0494287395,0.0,0.0,9244855.366199994,2022474.1991211432
109,171.42295599999468,393.90105481211543,459.90012040637885,169.52326444334753,137628.27592477834,976452.5065505749,20829.688903550476,954267.3661734386,0.0,51002.37185742811,10117732.07844001,2089177.837552342
109,181.5312460849645,343.88057957179063,501.9758383712726,171.6176643649098,145743.7965610108,852455.330532442,22735.37250030152,966057.0016752433,0.0,0.0,10990608.789599994,1986991.5012689976
109,214.82830450064432,357.48902882122445,533.5247064607025,157.81971054887222,172476.60324016286,886189.7016836288,24164.276469670564,888386.6176730926,0.0,0.0,11863485.504000003,1971217.1990665547
109,214.29554543523722,390.14921914721185,613.7002531626108,160.26244578281361,172048.8734111703,967151.9746164617,27795.568616315693,902137.0756152903,0.0,24595.420456308057,12736362.218399977,2069133.492259238
109,189.9295009209634,341.1452095981608,584.6005880578001,151.68606111824087,152486.4018737759,845674.5442551164,26477.59337683301,853859.5484450466,0.0,0.0,13609238.932799984,1878498.087950772
109,198.01264477589766,367.6682300837528,1112.410197780403,146.9017025256164,158976.01784333485,911423.2126530767,50383.02301905956,826927.8037785867,0.0,58300.13974068116,14482115.63640001,1947710.057294058
109,406.14236370217037,357.9053179761544,2393.6308963316646,145.94472733867505,326074.60867928166,887221.6526870986,108411.77183528242,821540.8724088157,0.0,0.0,15354992.350800019,2143248.9056104785
109,371.8824398244419,375.1807833157664,578.6177074396101,141.2320629637694,298568.7578490926,930046.2941208156,26206.61814439806,795012.703337346,0.0,13729.853314181557,16227869.065200033,2049834.3734516522
109,204.6144445253711,359.78878057700007,886.7200309329196,133.19214467176766,164276.32498259976,891890.6215947022,40161.11666280657,749755.011551201,0.0,39191.40073563054,17100745.77960002,1846083.0747913094
