das,iggrixd,iggrind,iggrijd,realprec,et0,hCritA,GWL,xdcTop,ndcTop,jdcTop,xdkc,ndkc,jdkc,xdpet,ndpet,jdpet,渗漏量,籼稻生育期,糯稻生育期,粳稻生育期,籼稻田间水层,糯稻田间水层,粳稻田间水层,xdprec,ndprec,jdprec
1,2,2,2,0.74,2.160800787,100000,61.6177092,0,0,0,1.05,1.05,1.05,0.226884083,0.226884083,0.226884083,0.4,返青期,返青期,返青期,2.113115917,2.113115917,2.113115917,2.74,2.74,2.74
2,,,,0.12,3.429321714,100000,54.7566558,0,0,0,1.05,1.05,1.05,0.36007878,0.36007878,0.36007878,0.4,返青期,返青期,返青期,1.473037137,1.473037137,1.473037137,0.12,0.12,0.12
3,2,2,2,0,4.963384113,100000,49.1185171,0,0,0,1.05,1.05,1.05,0.521155332,0.521155332,0.521155332,0.4,返青期,返青期,返青期,2.551881806,2.551881806,2.551881806,2,2,2
4,,,,0,6.913280166,100000,44.8307756,0,0,0,1.05,1.05,1.05,0.725894417,0.725894417,0.725894417,0.4,返青期,返青期,返青期,1.425987388,1.425987388,1.425987388,0,0,0
5,2,2,2,0,5.470998224,100000,41.8288068,0,0,0,1.05,1.05,1.05,0.574454813,0.574454813,0.574454813,0.4,返青期,返青期,返青期,2.451532575,2.451532575,2.451532575,2,2,2
6,,,,0,6.259617215,100000,39.9999593,0,0,0,1.05,1.05,1.05,0.657259808,0.657259808,0.657259808,0.4,返青期,返青期,返青期,1.394272767,1.394272767,1.394272767,0,0,0
7,2,2,2,0,4.714774553,100000,39.2315819,0,0,0,1.05,1.05,1.05,0.495051328,0.495051328,0.495051328,0.4,返青期,返青期,返青期,2.499221439,2.499221439,2.499221439,2,2,2
8,2,2,2,0,6.18847156,100000,39.4110234,0,0,0,1.05,1.05,1.05,0.649789514,0.649789514,0.649789514,0.4,分蘖前期,分蘖前期,有效分蘖期,3.449431925,3.449431925,3.449431925,2,2,2
9,,,,0,6.06578136,100000,40.4256324,0,0,0,1.05,1.05,1.05,0.636907043,0.636907043,0.636907043,0.4,分蘖前期,分蘖前期,有效分蘖期,2.412524882,2.412524882,2.412524882,0,0,0
10,2,2,2,0,6.588530482,100000,42.1627577,0,0,0,1.05,1.05,1.05,0.691795701,0.691795701,0.691795701,0.4,分蘖前期,分蘖前期,有效分蘖期,3.320729182,3.320729182,3.320729182,2,2,2
11,,,,0.04,2.354565442,100000,44.509748,0,0,0,1.05,1.05,1.05,0.247229371,0.247229371,0.247229371,0.4,分蘖前期,分蘖前期,有效分蘖期,2.71349981,2.71349981,2.71349981,0.04,0.04,0.04
12,,,,0,2.515963556,100000,47.3539521,0,0,0,1.05,1.05,1.05,0.264176173,0.264176173,0.264176173,0.4,分蘖前期,分蘖前期,有效分蘖期,2.049323637,2.049323637,2.049323637,0,0,0
13,,,,0,4.01933106,100000,50.5827186,0,0,0,1.05,1.05,1.05,0.422029761,0.422029761,0.422029761,0.4,分蘖前期,分蘖前期,有效分蘖期,1.227293876,1.227293876,1.227293876,0,0,0
14,-2,-2,-2,4.09,1.954862314,100000,54.0833964,0,0,0,1.05,1.05,1.05,0.205260543,0.205260543,0.205260543,0.4,分蘖前期,分蘖前期,有效分蘖期,2.712033333,2.712033333,2.712033333,2.09,2.09,2.09
15,,,,4.65,2.065845979,100000,57.743334,0,0,0,1.05,1.05,1.05,0.216913828,0.216913828,0.216913828,0.4,分蘖前期,分蘖前期,有效分蘖期,6.745119505,6.745119505,6.745119505,4.65,4.65,4.65
16,,,,0.55,2.704840545,100000,61.4498804,0,0,0,1.05,1.05,1.05,0.284008257,0.284008257,0.284008257,0.4,分蘖前期,分蘖前期,有效分蘖期,6.611111248,6.611111248,6.611111248,0.55,0.55,0.55
17,,,,1.16,3.352143483,100000,65.0903841,0,0,0,1.05,1.05,1.05,0.351975066,0.351975066,0.351975066,0.4,分蘖前期,分蘖前期,有效分蘖期,7.019136182,7.019136182,7.019136182,1.16,1.16,1.16
18,,,,0.85,2.23721447,100000,68.5521939,0,0,0,1.05,1.05,1.05,0.234907519,0.234907519,0.234907519,0.4,分蘖前期,分蘖前期,有效分蘖期,7.234228663,7.234228663,7.234228663,0.85,0.85,0.85
19,,,,1.44,1.626067788,100000,71.7399489,0,0,0,1.05,1.05,1.05,0.170737118,0.170737118,0.170737118,0.4,分蘖前期,分蘖前期,有效分蘖期,8.103491545,8.103491545,8.103491545,1.44,1.44,1.44
20,-2,-2,-2,3.44,1.909944334,100000,74.6274498,0,0,0,1.05,1.05,1.05,0.200544155,0.200544155,0.200544155,0.4,分蘖前期,分蘖前期,有效分蘖期,8.94294739,8.94294739,8.94294739,1.44,1.44,1.44
21,,,,0,3.476120997,100000,77.2057874,0,0,0,1.05,1.05,1.05,0.364992705,0.364992705,0.364992705,0.4,分蘖前期,分蘖前期,有效分蘖期,8.177954685,8.177954685,8.177954685,0,0,0
22,,,,0,4.426402536,100000,79.4660526,0,0,0,1.05,1.05,1.05,0.464772266,0.464772266,0.464772266,0.4,分蘖前期,分蘖前期,有效分蘖期,7.313182419,7.313182419,7.313182419,0,0,0
23,,,,0,4.540635487,100000,81.3993366,0,0,0,1.05,1.05,1.05,0.476766726,0.476766726,0.476766726,0.4,分蘖后期,分蘖后期,无效分蘖期,6.436415693,6.436415693,6.436415693,0,0,0
24,,,,0,2.456701886,100000,82.9967302,0,0,0,1.05,1.05,1.05,0.257953698,0.257953698,0.257953698,0.4,分蘖后期,分蘖后期,无效分蘖期,5.778461995,5.778461995,5.778461995,0,0,0
25,-2,-2,-2,5.93,1.908404714,100000,84.2493243,0,0,0,1.05,1.05,1.05,0.200382495,0.200382495,0.200382495,0.4,分蘖后期,分蘖后期,无效分蘖期,9.1080795,9.1080795,9.1080795,3.93,3.93,3.93
26,,,,0.02,2.333976645,100000,85.14821,0,0,0,1.05,1.05,1.05,0.245067548,0.245067548,0.245067548,0.4,分蘖后期,分蘖后期,无效分蘖期,8.483011952,8.483011952,8.483011952,0.02,0.02,0.02
27,,,,0.02,4.037962307,100000,85.6844781,0,0,0,1.05,1.05,1.05,0.423986042,0.423986042,0.423986042,0.4,分蘖后期,分蘖后期,无效分蘖期,7.67902591,7.67902591,7.67902591,0.02,0.02,0.02
28,,,,0,4.877136907,100000,85.8492197,0,0,0,1.05,1.05,1.05,0.512099375,0.512099375,0.512099375,0.4,分蘖后期,分蘖后期,拔节期,6.766926535,6.766926535,6.766926535,0,0,0
29,,,,0,2.612308657,100000,85.6335257,0,0,0,1.05,1.05,1.053333333,0.274292409,0.274292409,0.275163178,0.4,拔节期,拔节期,拔节期,6.092634126,6.092634126,6.091763356,0,0,0
30,,,,0.42,2.148259694,100000,85.028487,0,0,0,1.055,1.053571429,1.056666667,0.226641398,0.226334504,0.226999441,0.4,拔节期,拔节期,拔节期,5.885992728,5.886299622,5.884763915,0.42,0.42,0.42
31,-5,-5,-5,11.44,2.29710497,100000,84.0251946,0,0,0,1.06,1.057142857,1.06,0.243493127,0.242836811,0.243493127,0.4,拔节期,拔节期,拔节期,11.6824996,11.68346281,11.68127079,6.44,6.44,6.44
32,,,,0.79,2.491977181,100000,82.6147395,0,0,0,1.065,1.060714286,1.063333333,0.26539557,0.26432758,0.26498024,0.4,拔节期,拔节期,拔节期,11.80710403,11.80913523,11.80629055,0.79,0.79,0.79
33,,,,0.02,5.206753019,100000,80.7882126,0,0,0,1.07,1.064285714,1.066666667,0.557122573,0.554147285,0.555386989,0.4,拔节期,拔节期,拔节期,10.86998146,10.87498795,10.87090356,0.02,0.02,0.02
34,,,,0,2.474606879,100000,78.5527387,0,0,0,1.075,1.067857143,1.07,0.266020239,0.264252663,0.264782936,0.4,拔节期,拔节期,拔节期,10.20396122,10.21073528,10.20612062,0,0,0
35,,,,1.87,1.845991041,100000,75.9795779,0,0,0,1.08,1.071428571,1.073333333,0.199367032,0.197784754,0.198136372,0.4,拔节期,拔节期,拔节期,11.47459419,11.48295053,11.47798425,1.87,1.87,1.87
36,,,,0,2.65998745,100000,73.1560242,0,0,0,1.085,1.075,1.076666667,0.288608638,0.285948651,0.286391982,0.4,拔节期,拔节期,拔节期,10.78598555,10.79700188,10.79159227,0,0,0
37,,,,0,3.710082031,100000,70.1693716,0,0,0,1.09,1.078571429,1.08,0.404398941,0.400158848,0.400688859,0.4,拔节期,拔节期,拔节期,9.981586607,9.99684303,9.99090341,0,0,0
38,,,,0,4.085353824,100000,67.106914,0,0,0,1.095,1.082142857,1.083333333,0.447346244,0.442093646,0.442579997,0.4,拔节期,拔节期,拔节期,9.134240363,9.154749384,9.148323412,0,0,0
39,,,,0,5.474558317,100000,64.0559453,0,0,0,1.1,1.085714286,1.086666667,0.602201415,0.594380617,0.594902004,0.4,拔节期,拔节期,拔节期,8.132038948,8.160368766,8.153421408,0,0,0
40,,,,0,3.739964257,100000,61.1037597,0,0,0,1.105,1.089285714,1.09,0.41326605,0.407388964,0.407656104,0.4,拔节期,拔节期,拔节期,7.318772897,7.352979803,7.345765304,0,0,0
41,,,,0,2.606378797,100000,58.3376509,0,0,0,1.11,1.092857143,1.093333333,0.289308046,0.284839969,0.284964082,0.4,拔节期,拔节期,拔节期,6.629464851,6.668139834,6.660801223,0,0,0
42,,,,0,3.537099575,100000,55.8449131,0,0,0,1.115,1.096428571,1.096666667,0.394386603,0.387817703,0.38790192,0.4,拔节期,拔节期,拔节期,5.835078248,5.880322131,5.872899303,0,0,0
43,,,,3.08,2.118599525,100000,53.71284,0,0,0,1.12,1.1,1.1,0.237283147,0.233045948,0.233045948,0.4,拔节期,拔节期,拔节期,8.277795102,8.327276183,8.319853355,3.08,3.08,3.08
44,,,,2.58,1.99914557,100000,52.0287258,0,0,0,1.125,1.103571429,1.103333333,0.224903877,0.220619993,0.220572394,0.4,拔节期,拔节期,拔节期,10.23289123,10.28665619,10.27928096,2.58,2.58,2.58
45,,,,0.43,2.214266203,100000,50.8798644,0,0,0,1.13,1.107142857,1.106666667,0.250212081,0.245150901,0.24504546,0.4,拔节期,拔节期,拔节期,10.01267914,10.07150529,10.0642355,0.43,0.43,0.43
46,,,,0.11,3.185015964,100000,50.3535497,0,0,0,1.135,1.110714286,1.11,0.361499312,0.353764273,0.353536772,0.4,拔节期,拔节期,拔节期,9.361179832,9.427741016,9.420698728,0.11,0.11,0.11
47,,,,0.49,4.556592988,100000,50.5370757,0,0,0,1.14,1.114285714,1.113333333,0.519451601,0.507734647,0.507300686,0.4,拔节期,拔节期,拔节期,8.931728232,9.010006368,9.003398042,0.49,0.49,0.49
48,,,,0,4.980899344,100000,51.5177364,0,0,0,1.145,1.117857143,1.116666667,0.570312975,0.556793391,0.556200427,0.4,拔节期,拔节期,拔节期,7.961415257,8.053212977,8.047197616,0,0,0
49,,,,0.14,3.39117717,100000,53.3470277,0,0,0,1.15,1.121428571,1.12,0.389985374,0.380296297,0.379811843,0.4,拔节期,拔节期,拔节期,7.311429882,7.412916681,7.407385773,0.14,0.14,0.14
50,,,,2.89,2.203041012,100000,55.9332536,0,0,0,1.155,1.125,1.123333333,0.254451237,0.247842114,0.24747494,0.4,拔节期,拔节期,拔节期,9.546978645,9.655074567,9.649910832,2.89,2.89,2.89
51,-2,-2,-2,4.21,1.892373534,100000,59.1489201,0,0,0,1.16,1.128571429,1.126666667,0.21951533,0.21356787,0.213207418,0.4,拔节期,拔节期,拔节期,11.13746332,11.2515067,11.24670341,2.21,2.21,2.21
52,,,,0,3.341743045,100000,62.8665331,0,0,0,1.165,1.132142857,1.13,0.389313065,0.378333052,0.377616964,0.4,拔节期,拔节期,拔节期,10.34815025,10.47317364,10.46908645,0,0,0
53,,,,0.07,2.494871811,100000,66.9585986,0,0,0,1.17,1.135714286,1.133333333,0.291900002,0.283346156,0.282752138,0.4,拔节期,拔节期,拔节期,9.726250249,9.859827489,9.856334311,0.07,0.07,0.07
54,,,,0.39,1.838122076,100000,71.2976226,0,0,0,1.175,1.139285714,1.136666667,0.215979344,0.209414622,0.208933209,0.4,拔节期,拔节期,拔节期,9.500270905,9.640412867,9.637401102,0.39,0.39,0.39
55,,,,1.62,3.301203358,100000,75.756111,0,0,0,1.18,1.142857143,1.14,0.389541996,0.377280384,0.376337183,0.4,拔节期,拔节期,拔节期,10.33072891,10.48313248,10.48106392,1.62,1.62,1.62
56,,,,0,4.727173728,100000,80.2065697,0,0,0,1.185,1.146428571,1.143333333,0.560170087,0.541936702,0.540473529,0.4,拔节期,拔节期,拔节期,9.370558822,9.541195781,9.54059039,0,0,0
57,,,,0,4.152127974,100000,84.5215048,0,0,0,1.19,1.15,1.146666667,0.494103229,0.477494717,0.476110674,0.4,拔节期,拔节期,拔节期,8.476455593,8.663701064,8.664479715,0,0,0
58,,,,0.09,2.305471113,100000,88.5734223,0,0,0,1.195,1.153571429,1.15,0.275503798,0.265952561,0.265129178,0.4,拔节期,拔节期,拔节期,7.890951795,8.087748503,8.089350537,0.09,0.09,0.09
59,,,,1.18,1.988822415,100000,92.234828,0,0,0,1.2,1.157142857,1.153333333,0.23865869,0.230135165,0.229377518,0.4,孕穗期,拔节期,拔节期,8.432293105,8.637613338,8.639973019,1.18,1.18,1.18
60,,,,0.01,2.343046443,100000,95.3782279,0,0,0,1.2,1.160714286,1.156666667,0.281165573,0.271960748,0.271012372,0.4,孕穗期,拔节期,拔节期,7.761127532,7.97565259,7.978960647,0.01,0.01,0.01
61,,,,0.85,2.826225315,100000,97.8761281,0,0,0,1.2,1.164285714,1.16,0.339147038,0.329053376,0.327842137,0.4,孕穗期,拔节期,拔节期,7.871980494,8.096599214,8.10111851,0.85,0.85,0.85
62,,,,0.12,2.562579188,100000,99.6010344,0,0,0,1.2,1.167857143,1.163333333,0.307509503,0.299272641,0.298113379,0.4,孕穗期,拔节期,拔节期,7.284470991,7.517326573,7.523005132,0.12,0.12,0.12
63,,,,0,3.241901676,100000,100.4254528,0,0,0,1.2,1.171428571,1.166666667,0.389028201,0.379765625,0.378221862,0.4,孕穗期,拔节期,拔节期,6.49544279,6.737560948,6.744783269,0,0,0
64,,,,0.11,4.603132769,100000,100.2218894,0,0,0,1.2,1.175,1.17,0.552375932,0.5408681,0.538566534,0.4,抽穗期,拔节期,拔节期,5.653066858,5.906692848,5.916216735,0.11,0.11,0.11
65,,,,0.74,3.848959922,100000,98.9094294,0,0,0,1.2,1.178571429,1.173333333,0.461875191,0.45362742,0.451611297,0.4,抽穗期,拔节期,拔节期,5.531191667,5.793065428,5.804605438,0.74,0.74,0.74
66,,,,0,6.262030792,100000,96.5934757,0,0,0,1.2,1.182142857,1.176666667,0.751443695,0.740261497,0.73683229,0.4,抽穗期,拔节期,拔节期,4.379747972,4.652803931,4.667773148,0,0,0
67,,,,0,4.502743224,100000,93.4260106,0,0,0,1.2,1.185714286,1.18,0.540329187,0.533896697,0.5313237,0.4,抽穗期,拔节期,拔节期,3.439418785,3.718907235,3.736449447,0,0,0
68,,1,1,0.02,3.115514075,100000,89.5590163,0,0,0,1.2,1.189285714,1.183333333,0.373861689,0.370523638,0.368669165,0.4,抽穗期,拔节期,拔节期,2.685557096,3.968383596,3.987780282,0.02,1.02,1.02
69,2,,,0,3.313409859,100000,85.1444751,0,0,0,1.2,1.192857143,1.186666667,0.397609183,0.395242462,0.393191303,0.4,抽穗期,拔节期,拔节期,3.887947913,3.173141135,3.194588979,2,0,0
70,,,,0.97,2.275375913,100000,80.3343692,0,0,0,1.2,1.196428571,1.19,0.27304511,0.272232475,0.270769734,0.4,扬花期,拔节期,拔节期,4.184902804,3.470908659,3.493819245,0.97,0.97,0.97
71,,,,2.1,1.935610201,100000,75.2806809,0,0,0,1.2,1.2,1.193333333,0.232273224,0.232273224,0.230982817,0.4,扬花期,孕穗期,拔节期,5.65262958,4.938635435,4.962836428,2.1,2.1,2.1
72,-3,,,7.55,1.989333676,100000,70.1353925,0,0,0,1.2,1.2,1.196666667,0.238720041,0.238720041,0.23805693,0.4,扬花期,孕穗期,拔节期,9.563909539,11.84991539,11.8747795,4.55,7.55,7.55
73,,,,0.29,2.828977848,100000,65.0504862,0,0,0,1.2,1.2,1.2,0.339477342,0.339477342,0.339477342,0.4,扬花期,孕穗期,孕穗期,9.114432197,11.40043805,11.42530216,0.29,0.29,0.29
74,,,,0.04,2.73465378,100000,60.1779442,0,0,0,1.2,1.2,1.2,0.328158454,0.328158454,0.328158454,0.4,扬花期,孕穗期,孕穗期,8.426273743,10.7122796,10.7371437,0.04,0.04,0.04
75,,,,0,4.623416817,100000,55.6697488,0,0,0,1.2,1.2,1.2,0.554810018,0.554810018,0.554810018,0.4,灌浆期,孕穗期,孕穗期,7.471463725,9.757469581,9.782333684,0,0,0
76,,,,0,6.054550015,100000,51.6778823,0,0,0,1.187878788,1.2,1.2,0.719207153,0.726546002,0.726546002,0.4,灌浆期,孕穗期,孕穗期,6.352256572,8.630923579,8.655787682,0,0,0
77,,,,0,3.019034423,100000,48.3543269,0,0,0,1.175757576,1.2,1.2,0.35496526,0.362284131,0.362284131,0.4,灌浆期,孕穗期,孕穗期,5.597291312,7.868639448,7.893503552,0,0,0
78,,,,0,5.949218951,100000,45.8510648,0,0,0,1.163636364,1.2,1.2,0.692272751,0.713906274,0.713906274,0.4,灌浆期,孕穗期,孕穗期,4.505018561,6.754733174,6.779597277,0,0,0
79,,,,0,6.106880897,100000,44.3200784,0,0,0,1.151515152,1.2,1.2,0.703216588,0.732825708,0.732825708,0.4,灌浆期,扬花期,孕穗期,3.401801973,5.621907466,5.64677157,0,0,0
80,,,,0,6.151658412,100000,43.8647947,0,0,0,1.139393939,1.2,1.2,0.700916231,0.738199009,0.738199009,0.4,灌浆期,扬花期,扬花期,2.300885742,4.483708457,4.50857256,0,0,0
81,,,,0,6.108684596,100000,44.3944202,0,0,0,1.127272727,1.2,1.2,0.688615354,0.733042152,0.733042152,0.4,灌浆期,扬花期,扬花期,1.212270388,3.350666305,3.375530409,0,0,0
82,1,,,0,5.711966535,100000,45.7696063,0,0,0,1.115151515,1.2,1.2,0.636970814,0.685435984,0.685435984,0.4,灌浆期,扬花期,扬花期,1.175299574,2.265230321,2.290094425,1,0,0
83,2,,,0.08,4.828043614,100000,47.8510041,0,0,0,1.103030303,1.2,1.2,0.532547841,0.579365234,0.579365234,0.4,灌浆期,扬花期,扬花期,2.322751733,1.365865088,1.390729191,2.08,0.08,0.08
84,,2,2,0.07,2.839735985,100000,50.4992652,0,0,0,1.090909091,1.2,1.2,0.30978938,0.340768318,0.340768318,0.4,灌浆期,扬花期,扬花期,1.682962353,2.695096769,2.719960873,0.07,2.07,2.07
