das,iggrixd,iggrind,iggrijd,realprec,et0,hCritA,GWL,xdcTop,ndcTop,jdcTop,xdkc,ndkc,jdkc,xdpet,ndpet,jdpet,渗漏量,籼稻生育期,糯稻生育期,粳稻生育期,籼稻田间水层,糯稻田间水层,粳稻田间水层,xdprec,ndprec,jdprec
85,1.5,,,0,4.537745008,100000,53.5750407,0,0,0,1.078787879,1.2,1.2,0.489526431,0.544529401,0.544529401,0.4,灌浆期,扬花期,扬花期,2.293435921,1.750567368,1.775431472,1.5,0,0
86,,2,2,0,5.004813714,100000,56.938982,0,0,0,1.066666667,1.2,1.2,0.533846796,0.600577646,0.600577646,0.4,灌浆期,扬花期,扬花期,1.359589125,2.749989723,2.774853826,0,2,2
87,2,,,0,5.562199166,100000,60.4517405,0,0,0,1.054545455,1.2,1.2,0.586559185,0.6674639,0.6674639,0.4,灌浆期,灌浆期,扬花期,2.37302994,1.682525823,1.707389926,2,0,0
88,-4,,,6.72,3.599236797,100000,63.9739674,0,0,0,1.042424242,1.193333333,1.2,0.375193169,0.429508924,0.431908416,0.4,灌浆期,灌浆期,灌浆期,4.317836771,7.573016898,7.595481511,2.72,6.72,6.72
89,-1,,,3.13,2.165744984,100000,67.3663141,0,0,0,1.03030303,1.186666667,1.193220339,0.223137362,0.257001738,0.258421096,0.4,灌浆期,灌浆期,灌浆期,5.824699409,10.04601516,10.06706041,2.13,3.13,3.13
90,,,,0.1,2.612035023,100000,70.4894319,0,0,0,1.018181818,1.18,1.186440678,0.265952657,0.308220133,0.30990246,0.4,灌浆期,灌浆期,灌浆期,5.258746752,9.437795028,9.457157954,0.1,0.1,0.1
91,,,,0,2.075441368,100000,73.2039721,0,0,0,1.006060606,1.173333333,1.179661017,0.20880198,0.243518454,0.244831728,0.4,灌浆期,灌浆期,灌浆期,4.649944772,8.794276574,8.812326226,0,0,0
92,,,,0.22,2.08110126,100000,75.3705861,0,0,0,0.993939394,1.166666667,1.172881356,0.206848853,0.242795147,0.244088487,0.4,灌浆期,灌浆期,灌浆期,4.26309592,8.371481427,8.38823774,0.22,0.22,0.22
93,,,,0.05,2.699406304,100000,76.8499251,0,0,0,0.981818182,1.16,1.166101695,0.265032619,0.313131131,0.314778227,0.4,灌浆期,灌浆期,灌浆期,3.648063301,7.708350296,7.723459513,0.05,0.05,0.05
94,,,,0,4.119400704,100000,77.5026405,0,0,0,0.96969697,1.153333333,1.159322034,0.399457038,0.475104214,0.4775712,0.4,灌浆期,灌浆期,灌浆期,2.848606263,6.833246081,6.845888313,0,0,0
95,,,,1.39,2.376108549,100000,77.1893836,0,0,0,0.957575758,1.146666667,1.152542373,0.227530395,0.272460447,0.273856579,0.4,灌浆期,灌浆期,灌浆期,3.611075868,7.550785634,7.562031734,1.39,1.39,1.39
96,,,,0.03,3.360076177,100000,75.8295726,0,0,0,0.945454545,1.14,1.145762712,0.317679929,0.383048684,0.384984999,0.4,灌浆期,灌浆期,灌浆期,2.923395939,6.79773695,6.807046735,0.03,0.03,0.03
97,,,,0,4.640885623,100000,73.5776931,0,0,0,0.933333333,1.133333333,1.138983051,0.433149325,0.525967037,0.528589007,0.4,灌浆期,灌浆期,灌浆期,2.090246614,5.871769913,5.878457728,0,0,0
98,,,,0.04,4.749529298,100000,70.6469977,0,0,0,0.921212121,1.126666667,1.13220339,0.437532396,0.535113634,0.537743317,0.4,灌浆期,灌浆期,灌浆期,1.292714219,4.976656279,4.980714411,0.04,0.04,0.04
99,,,,0,5.052333757,100000,67.2507389,0,0,0,0.909090909,1.12,1.125423729,0.459303069,0.565861381,0.56860163,0.4,灌浆期,灌浆期,灌浆期,0.43341115,4.010794898,4.012112781,0,0,0
100,,,,0,4.3761185,100000,63.6021692,0,0,0,0.896969697,1.113333333,1.118644068,0.392524568,0.487207859,0.4895319,0.4,灌浆期,灌浆期,灌浆期,-0.359113419,3.123587038,3.122580881,0,0,0
101,,,,0,4.473957945,100000,59.9145411,0,0,0,0.884848485,1.106666667,1.111864407,0.395877491,0.495118013,0.49744346,0.4,灌浆期,灌浆期,灌浆期,-1.15499091,2.228469026,2.225137422,0,0,0
102,,,,0,4.499741306,100000,56.4011071,0,0,0,0.872727273,1.1,1.105084746,0.392704696,0.494971544,0.497259548,0.4,灌浆期,灌浆期,灌浆期,-1.947695605,1.333497482,1.327877874,0,0,0
103,,1,1,0,4.15628957,100000,53.2751198,0,0,0,0.860606061,1.093333333,1.098305085,0.357692799,0.454420993,0.456487397,0.4,灌浆期,灌浆期,灌浆期,-2.705388405,1.479076489,1.471390477,0,1,1
104,,,,3.05,1.791699536,100000,50.7498316,0,0,0,0.848484848,1.086666667,1.091525424,0.152022991,0.194698016,0.19556856,0.4,灌浆期,灌浆期,灌浆期,-0.207411396,3.934378473,3.925821917,3.05,3.05,3.05
105,,,,0.35,2.268629493,100000,49.0384951,0,0,0,0.836363636,1.08,1.084745763,0.189739921,0.245011985,0.246088623,0.4,灌浆期,灌浆期,灌浆期,-0.447151317,3.639366488,3.629733294,0.35,0.35,0.35
106,,,,0,2.883066941,100000,48.3543628,0,0,0,0.824242424,1.073333333,1.077966102,0.237634608,0.309449185,0.310784843,0.4,灌浆期,灌浆期,灌浆期,-1.084785925,2.929917303,2.918948451,0,0,0
107,,,,0,2.701259222,100000,48.9106873,0,0,0,0.812121212,1.066666667,1.071186441,0.219374991,0.288134317,0.289355225,0.4,灌浆期,灌浆期,灌浆期,-1.704160917,2.241782986,2.229593226,0,0,0
108,,,,0,2.549900228,100000,50.920721,0,0,0,0.8,1.06,1.06440678,0.203992018,0.270289424,0.271413109,0.4,成熟,灌浆期,灌浆期,-2.308152935,1.571493561,1.558180117,0,0,0
109,,,,0.02,1.704412424,100000,54.5977164,0,0,0,,1.053333333,1.057627119,0,0.179531442,0.18026328,0.4,,灌浆期,灌浆期,-2.688152935,1.011962119,0.997916837,0.02,0.02,0.02
110,,1,1,0,3.180774216,100000,60.1549261,0,0,0,,1.046666667,1.050847458,0,0.332921035,0.33425085,0.4,,灌浆期,灌浆期,-3.088152935,1.279041085,1.263665987,0,1,1
111,,,,1.98,1.653532,100000,67.7229796,0,0,0,,1.04,1.044067797,0,0.171967328,0.172639951,0.4,,灌浆期,灌浆期,-1.508152935,2.687073757,2.671026035,1.98,1.98,1.98
112,,,,0.01,3.164045067,100000,77.1020146,0,0,0,,1.033333333,1.037288136,0,0.326951324,0.328202641,0.4,,灌浆期,灌浆期,-1.898152935,1.970122433,1.952823394,0.01,0.01,0.01
113,,,,0,3.492413654,100000,88.0095456,0,0,0,,1.026666667,1.030508475,0,0.358554469,0.359896187,0.4,,灌浆期,灌浆期,-2.298152935,1.211567965,1.192927207,0,0,0
114,,2,2,0,2.929657604,100000,100.1630873,0,0,0,,1.02,1.023728814,0,0.298825076,0.29991749,0.4,,灌浆期,灌浆期,-2.698152935,2.512742889,2.493009717,0,2,2
115,,,,0,2.071184529,100000,113.2801544,0,0,0,,1.013333333,1.016949153,0,0.209880032,0.210628935,0.4,,灌浆期,灌浆期,-3.098152935,1.902862857,1.882380782,0,0,0
116,,,,0.07,2.152944484,100000,127.0782614,0,0,0,,1.006666667,1.010169492,0,0.216729745,0.217483884,0.4,,灌浆期,灌浆期,-3.428152935,1.356133112,1.334896898,0.07,0.07,0.07
117,,1,1,0,1.848907078,100000,141.2749231,0,0,0,,1,1.003389831,0,0.184890708,0.185517456,0.4,,灌浆期,灌浆期,-3.828152935,1.771242404,1.749379442,0,1,1
118,,,,0,3.09503096,100000,155.587654,0,0,0,,0.993333333,0.996610169,0,0.307439742,0.308453933,0.4,,灌浆期,灌浆期,-4.228152935,1.063802662,1.040925509,0,0,0
119,,1,1,0,2.710818885,100000,169.7339688,0,0,0,,0.986666667,0.989830508,0,0.267467463,0.268325123,0.4,,灌浆期,灌浆期,-4.628152935,1.396335199,1.372600386,0,1,1
120,,1,1,0,2.997345485,100000,183.4313822,0,0,0,,0.98,0.983050847,0,0.293739857,0.294654302,0.4,,灌浆期,灌浆期,-5.028152935,1.702595341,1.677946084,0,1,1
121,,1,1,0,2.8278899,100000,196.3974087,0,0,0,,0.973333333,0.976271186,0,0.27524795,0.276078743,0.4,,灌浆期,灌浆期,-5.428152935,2.027347391,2.001867342,0,1,1
122,,1,1,0,2.676516319,100000,208.349563,0,0,0,,0.966666667,0.969491525,0,0.258729911,0.259485989,0.4,,灌浆期,灌浆期,-5.828152935,2.36861748,2.342381353,0,1,1
123,,1,1,0.15,1.606297154,100000,219.0053598,0,0,0,,0.96,0.962711864,0,0.154204527,0.154640133,0.4,,灌浆期,灌浆期,-6.078152935,2.964412953,2.93774122,0.15,1.15,1.15
124,,,,0,2.723653257,100000,228.0823137,0,0,0,,0.953333333,0.955932203,0,0.259654944,0.260362786,0.4,,灌浆期,灌浆期,-6.478152935,2.30475801,2.277378434,0,0,0
125,,,,0,2.935747229,100000,235.2979393,0,0,0,,0.946666667,0.949152542,0,0.277917404,0.278647195,0.4,,灌浆期,灌浆期,-6.878152935,1.626840605,1.59873124,0,0,0
126,,,,0.26,2.505570519,100000,240.4521052,0,0,0,,0.94,0.942372881,0,0.235523629,0.236118171,0.4,,灌浆期,灌浆期,-7.018152935,1.251316976,1.222613069,0.26,0.26,0.26
127,,,,1.42,1.394693845,100000,243.6740958,0,0,0,,0.933333333,0.93559322,0,0.130171425,0.130486611,0.4,,灌浆期,灌浆期,-5.998152935,2.141145551,2.112126458,1.42,1.42,1.42
128,,,,0.4,1.377606965,100000,245.1755495,0,0,0,,0.926666667,0.928813559,0,0.127658245,0.127954003,0.4,,灌浆期,灌浆期,-5.998152935,2.013487305,1.984172456,0.4,0.4,0.4
129,,,,0,1.860035983,100000,245.1681045,0,0,0,,0.92,0.922033898,0,0.17112331,0.171501623,0.4,,灌浆期,灌浆期,-6.398152935,1.442363995,1.412670833,0,0,0
130,,1,1,0,1.895990332,100000,243.8633992,0,0,0,,0.913333333,0.915254237,0,0.173167117,0.173531318,0.4,,灌浆期,灌浆期,-6.798152935,1.869196878,1.839139514,0,1,1
131,,,,0,1.4103836,100000,241.473072,0,0,0,,0.906666667,0.908474576,0,0.12787478,0.128129764,0.4,,灌浆期,灌浆期,-7.198152935,1.341322098,1.31100975,0,0,0
132,,,,0,2.365371927,100000,238.2087611,0,0,0,,0.9,0.901694915,0,0.212883473,0.213284384,0.4,,灌浆期,灌浆期,-7.598152935,0.728438625,0.697725366,0,0,0
133,,,,0,2.489717991,100000,234.2821049,0,0,0,,0.893333333,0.894915254,0,0.222414807,0.222808661,0.4,,灌浆期,灌浆期,-7.998152935,0.106023818,0.074916705,0,0,0
134,,,,0,2.615456529,100000,229.9047417,0,0,0,,0.886666667,0.888135593,0,0.231903812,0.232288004,0.4,,灌浆期,灌浆期,-8.398152935,-0.525879995,-0.557371298,0,0,0
135,,,,0,2.220197449,100000,225.2883099,0,0,0,,0.88,0.881355932,0,0.195377375,0.195678419,0.4,,灌浆期,灌浆期,-8.798152935,-1.12125737,-1.153049717,0,0,0
136,,,,0.03,1.320333916,100000,220.6444478,0,0,0,,0.873333333,0.874576271,0,0.115309162,0.115473271,0.4,,灌浆期,灌浆期,-9.168152935,-1.606566532,-1.638522989,0.03,0.03,0.03
137,,,,0,1.557393363,100000,216.1847938,0,0,0,,0.866666667,0.86779661,0,0.134974092,0.135150068,0.4,,灌浆期,灌浆期,-9.568152935,-2.141540624,-2.173673057,0,0,0
138,,,,0,1.948404552,100000,212.1209861,0,0,0,,0.86,0.861016949,0,0.167562791,0.167760934,0.4,,灌浆期,灌浆期,-9.968152935,-2.709103415,-2.741433991,0,0,0
139,,,,0.35,1.154794622,100000,208.6646631,0,0,0,,0.853333333,0.854237288,0,0.098542474,0.098646863,0.4,,灌浆期,灌浆期,-10.01815293,-2.857645889,-2.890080854,0.35,0.35,0.35
140,,,,0.27,1.194532742,100000,206.0274631,0,0,0,,0.846666667,0.847457627,0,0.101137106,0.101231588,0.4,,灌浆期,灌浆期,-10.14815293,-3.088782995,-3.121312442,0.27,0.27,0.27
141,,,,0,1.965672822,100000,204.369991,0,0,0,,0.84,0.840677966,0,0.165116517,0.165249783,0.4,,灌浆期,灌浆期,-10.54815293,-3.653899512,-3.686562225,0,0,0
142,,,,0,1.926588442,100000,203.6487178,0,0,0,,0.833333333,0.833898305,0,0.160549037,0.160657884,0.4,,灌浆期,灌浆期,-10.94815293,-4.214448549,-4.247220109,0,0,0
143,,,,0,1.979377593,100000,203.7690809,0,0,0,,0.826666667,0.827118644,0,0.163628548,0.163718011,0.4,,灌浆期,灌浆期,-11.34815293,-4.778077097,-4.81093812,0,0,0
144,,,,0,1.545404173,100000,204.6365179,0,0,0,,0.82,0.820338983,0,0.126723142,0.126775529,0.4,,灌浆期,灌浆期,-11.74815293,-5.304800239,-5.337713649,0,0,0
145,,,,0.02,1.320504546,100000,206.1564662,0,0,0,,0.813333333,0.813559322,0,0.107401036,0.107430878,0.4,,灌浆期,灌浆期,-12.12815293,-5.792201275,-5.825144527,0.02,0.02,0.02
146,,,,0,1.963960953,100000,208.2343634,0,0,0,,0.806666667,0.806779661,0,0.158426184,0.158448375,0.4,,灌浆期,灌浆期,-12.52815293,-6.350627459,-6.383592902,0,0,0
147,,,,0,1.880108973,100000,210.7756468,0,0,0,,0.8,0.8,0,0.150408718,0.150408718,0.4,,灌浆期,灌浆期,-12.92815293,-6.901036177,-6.93400162,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
